;;;;;;;;;;;;;;;;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,5,10.5,0,
AddFace,2,1,0,
AddFace,4,3,2,0
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,1,0.7,
SetTextureCoordinates,4,0,0.7,

CreateMeshBuilder,,,,
AddVertex,-7.9,10.56,-0.5,
AddVertex,-4.3,12.3,-0.5
AddVertex,-1.2,13.1,-0.5
AddVertex,1.9,13.3,-0.5
AddVertex,5,13.1,-0.5
AddVertex,8.1,12.3,-0.5
AddVertex,11.7,10.56,-0.5
AddVertex,-7.9,10.26,-0.5
AddVertex,-4.3,12,-0.5
AddVertex,-1.2,12.8,-0.5
AddVertex,1.9,13,-0.5
AddVertex,5,12.8,-0.5
AddVertex,8.1,12,-0.5
AddVertex,11.7,10.26,-0.5
AddVertex,-7.9,10.26,15.5
AddVertex,-4.3,12,15.5
AddVertex,-1.2,12.8,15.5
AddVertex,1.9,13,15.5,
AddVertex,5,12.8,15.5,
AddVertex,8.1,12,15.5,
AddVertex,11.7,10.26,15.5,
AddVertex,-7.9,10.56,15.5,
AddFace,0,1,8,7
AddFace,1,2,9,8
AddFace,2,3,10,9
AddFace,3,4,11,10
AddFace,4,5,12,11
AddFace,5,6,13,12
AddFace,7,8,15,14
AddFace,8,9,16,15
AddFace,9,10,17,16
AddFace,10,11,18,17
AddFace,11,12,19,18
AddFace,12,13,20,19
AddFace,0,7,14,21
SetColor,60,30,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.4,6.6,0,
AddVertex,11.2,6.6,0,
AddVertex,11.2,6.6,15,
AddVertex,-7.4,6.6,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4

CreateMeshBuilder,,,
Cube,9.3,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,0.2

CreateMeshBuilder,,,
Cube,9.3,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,5

CreateMeshBuilder,,,
Cube,9.3,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,10

CreateMeshBuilder,,,
Cube,9.3,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,14.8

;;;;;;;;;;;;;;;;äKíi(â∫ÇËï˚),,,
;è„ÇË,,,
CreateMeshBuilder,,,
AddVertex,-7.3,6.6,10
AddVertex,-4,6.6,10
AddVertex,-4,1.1,0
AddVertex,-7.3,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,-4,2.3,0,
AddVertex,-4,7.8,10,
AddVertex,-4,6.6,10,
AddVertex,-4,1.1,0,
AddVertex,-7.3,2.3,0,
AddVertex,-7.3,7.8,10,
AddVertex,-7.3,6.6,10,
AddVertex,-7.3,1.1,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,0
AddVertex,-4.2,3.85,5
AddVertex,-4.2,1.1,5
AddVertex,-7.1,1.1,0
AddVertex,-7.1,3.85,5
AddVertex,-7.1,1.1,5
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1

;â∫ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,7.8,6.6,10,
AddVertex,11.1,6.6,10,
AddVertex,11.1,1.1,0,
AddVertex,7.8,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,11.1,2.3,0,
AddVertex,11.1,7.8,10,
AddVertex,11.1,6.6,10,
AddVertex,11.1,1.1,0,
AddVertex,7.8,2.3,0,
AddVertex,7.8,7.8,10,
AddVertex,7.8,6.6,10,
AddVertex,7.8,1.1,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,10.9,1.1,0
AddVertex,10.9,3.85,5
AddVertex,10.9,1.1,5
AddVertex,8,1.1,0
AddVertex,8,3.85,5
AddVertex,8,1.1,5
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1

;;;;;;;;;;;;;;;;äKíi(è„ÇËï˚),,,
;è„ÇË,,,
CreateMeshBuilder,,,
AddVertex,-4,9.6,15
AddVertex,-4,4.1,25
AddVertex,-4,1.1,25
AddVertex,-4,6.6,15
AddVertex,-7.3,9.6,15
AddVertex,-7.3,4.1,25
AddVertex,-7.3,1.1,25,
AddVertex,-7.3,6.6,15,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.3,6.6,15,
AddVertex,-4,6.6,15,
AddVertex,-4,1.1,25,
AddVertex,-7.3,1.1,25,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.1,1.1,25,
AddVertex,-7.1,3.85,20,
AddVertex,-4.2,3.85,20,
AddVertex,-4.2,1.1,25,
AddVertex,-4.2,1.1,20,
AddVertex,-7.1,1.1,20,
AddFace,0,1,5,
AddFace,1,2,4,5
AddFace,2,3,4,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,1,1,

;â∫ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,11.1,9.6,15,
AddVertex,11.1,4.1,25,
AddVertex,11.1,1.1,25,
AddVertex,11.1,6.6,15,
AddVertex,7.8,9.6,15,
AddVertex,7.8,4.1,25,
AddVertex,7.8,1.1,25,
AddVertex,7.8,6.6,15,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,7.8,6.6,15,
AddVertex,11.1,6.6,15,
AddVertex,11.1,1.1,25,
AddVertex,7.8,1.1,25,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,1.1,25,
AddVertex,8,3.85,20,
AddVertex,10.9,3.85,20,
AddVertex,10.9,1.1,25,
AddVertex,10.9,1.1,20,
AddVertex,8,1.1,20,
AddFace,0,1,5,
AddFace,1,2,4,5
AddFace,2,3,4,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,1,1,

;;;;;;;;;;;;;;;;ìåå˚,,,,
CreateMeshBuilder,,,,
AddVertex,-15,8.8,0.5,
AddVertex,-7.4,8.8,0.5,
AddVertex,-7.4,6.6,0.5,
AddVertex,-15,6.6,0.5,
AddVertex,-18,8.8,3.5,
AddVertex,-7.4,8.8,3.5,
AddVertex,-7.4,6.6,3.5,
AddVertex,-18,6.6,3.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-18,9.05,0.3,
AddVertex,-7.4,9.05,0.3,
AddVertex,-7.4,9.5,2,
AddVertex,-7.4,9.05,3.7,
AddVertex,-18,9.05,3.7,
AddVertex,-18,9.5,2,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,200,175,180,
GenerateNormals,,,
LoadTexture,totan2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,2
SetTextureCoordinates,3,10,4
SetTextureCoordinates,4,0,4
SetTextureCoordinates,5,0,2

CreateMeshBuilder,,,
AddVertex,-18,6.6,0.5
AddVertex,-7.4,6.6,0.5
AddVertex,-7.4,6.6,3.5
AddVertex,-18,6.6,3.5
AddVertex,-18,6.6,-3
AddVertex,-15,6.6,-3
AddVertex,-15,6.6,3.5,
AddFace,0,1,2,3
AddFace,4,5,6,0
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-18,9.6,-3,
AddVertex,-15,9.6,-3,
AddVertex,-15,9.6,0.5,
AddVertex,-15,6.6,0.5,
AddVertex,-15,6.6,-3,
AddVertex,-18,6.6,-3,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,seta2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,-15.2,2.1,-14
AddVertex,-15.2,9.1,-3
AddVertex,-15.2,6.6,-3
AddVertex,-15.2,-0.5,-14
AddVertex,-17.8,2.1,-14
AddVertex,-17.8,9.1,-3
AddVertex,-17.8,6.6,-3
AddVertex,-17.8,-0.5,-14,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,seta4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-18,9.1,-3,
AddVertex,-15,9.1,-3,
AddVertex,-15,2.1,-14,
AddVertex,-18,2.1,-14,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,6,
SetTextureCoordinates,3,0,6,

CreateMeshBuilder,,,,
AddVertex,-17.8,6.6,-3,
AddVertex,-15.2,6.6,-3,
AddVertex,-15.2,-0.5,-14,
AddVertex,-17.8,-0.5,-14,
AddFace,0,1,2,3
SetColor,200,175,180,
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-15.2,2.1,-17,
AddVertex,-15.2,2.1,-14,
AddVertex,-15.2,-0.5,-14,
AddVertex,-15.2,-0.5,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,seta3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-18,2.1,-14,
AddVertex,-15.2,2.1,-14,
AddVertex,-15.2,2.1,-17,
AddVertex,-18,2.1,-17,
AddFace2,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-18,2.1,-17,
AddVertex,-15.2,2.1,-17,
AddVertex,-15.2,1.7,-17,
AddVertex,-18,1.7,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kikasu4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,;è∞,,,
AddVertex,-18,-0.5,-14,
AddVertex,-15.2,-0.5,-14,
AddVertex,-15.2,-0.5,-17,
AddVertex,-18,-0.5,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cube,0.1,3.8,0.1,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-17.9,2.8,0.4,

CreateMeshBuilder,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-15.1,2.8,0.4

CreateMeshBuilder,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-17.9,2.8,-2.9

CreateMeshBuilder,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,,
Translate,-15.1,2.8,-2.9,

;;;;;;;;;;;;;;;;êºå˚,,,,
CreateMeshBuilder,,,,
AddVertex,11.2,8.8,0.5,
AddVertex,18.7,8.8,0.5,
AddVertex,18.7,6.6,0.5,
AddVertex,11.2,6.6,0.5,
AddVertex,11.2,8.8,3.5,
AddVertex,18.7,8.8,3.5,
AddVertex,18.7,6.6,3.5,
AddVertex,11.2,6.6,3.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,seta2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,11.2,9.05,0.3
AddVertex,18.7,9.05,0.3
AddVertex,18.7,9.5,2
AddVertex,18.7,9.05,3.7
AddVertex,11.2,9.05,3.7,
AddVertex,11.2,9.5,2,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,200,175,180,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,2,
SetTextureCoordinates,3,10,4,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,11.2,6.6,0.5,
AddVertex,18.7,6.6,0.5,
AddVertex,18.7,6.6,3.5,
AddVertex,11.2,6.6,3.5,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,
