;ホーム,,,,
CreateMeshBuilder,,,,
AddVertex,8.53,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1


;屋根,,,
CreateMeshBuilder,,,
AddVertex,0.5,7,25
AddVertex,0.5,7,10
AddVertex,1.5,7,10
AddVertex,1.5,7,0
AddVertex,8.53,7,0
AddVertex,8.53,4.7,0
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,10,
AddVertex,0.5,4.7,10,
AddVertex,0.5,4.7,25,
AddFace,0,1,8,9
AddFace,1,2,7,8
AddFace,2,3,6,7
AddFace,3,4,5,6
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,2,1,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0,1,


;天井,,,,
CreateMeshBuilder,,,,
AddVertex,0.5,4.7,25,
AddVertex,0.5,4.7,10,
AddVertex,1.5,4.7,10,
AddVertex,1.5,4.7,0,
AddVertex,8.53,4.7,0,
AddVertex,8.53,4.7,10,
AddVertex,8.53,4.7,25,
AddFace,0,1,5,6
AddFace,2,3,4,5
SetColor,180,180,180,
GenerateNormals,,,,


;柵,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,1.1,5,
AddVertex,1.8,2.5,5,
AddVertex,1.8,2.5,25,
AddVertex,1.8,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,8.23,1.1,0,
AddVertex,8.23,2.5,0,
AddVertex,8.23,2.5,20,
AddVertex,8.23,1.1,20,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,0

;柱,,,
CreateMeshBuilder,,,
Cube,0.15,3.75,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-6.15,3.25,0.15

CreateMeshBuilder,,,
Cube,0.15,3.75,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-6.15,3.25,8.33

CreateMeshBuilder,,,
Cube,0.15,3.75,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-6.15,3.25,16.67

CreateMeshBuilder,,,
Cube,0.15,3.75,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-6.15,3.25,24.85

CreateMeshBuilder,,,
Cube,0.15,0.15,12.5
SetColor,200,200,200
GenerateNormals,,,
Translate,-6.15,6.85,12.5

CreateMeshBuilder,,,
Cube,3.9,0.15,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.4,6.85,0.2

CreateMeshBuilder,,,
Cube,3.9,0.15,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.4,6.85,8.33

CreateMeshBuilder,,,
Cube,3.4,0.15,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.9,6.85,16.67

CreateMeshBuilder,,,
Cube,3.4,0.15,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.9,6.85,24.85

;信号,,,
CreateMeshBuilder,,,
Cube,0.5,0.03,0.3
SetColor,160,160,160
GenerateNormals,,,
Translate,1,4.8,9.7

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,0.525,5.2,9.425

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,0.525,5.2,9.7

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,1.475,5.2,9.425

CreateMeshBuilder,,,
Cube,0.025,0.4,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,1.475,5.2,9.7

CreateMeshBuilder,,,
Cube,0.025,0.025,0.3
SetColor,160,160,160
GenerateNormals,,,
Translate,0.525,5.575,9.7

CreateMeshBuilder,,,
Cube,0.025,0.025,0.3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,1.475,5.575,9.7,

CreateMeshBuilder,,,,
AddVertex,-0.25,-0.55,-0.2,
AddVertex,-0.25,0,-0.2,
AddVertex,0.25,0,-0.2,
AddVertex,0.25,-0.55,-0.2,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,1.25,5,9.3,
LoadTexture,kan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.2,0,-0.25,
AddVertex,0.2,0,-0.25,
AddVertex,0.2,-0.4,-0.25,
AddVertex,-0.2,-0.4,-0.25,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,1.3,5.4,9.3,
LoadTexture,Kanko.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
