;;;;;;;;;;;;;;;;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,16,9.6,12,
AddVertex,16,6.6,12,
AddVertex,16,-0.5,0,
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,16,6.6,12,
AddVertex,13,6.6,12,
AddVertex,13,-0.5,0,
AddVertex,16,-0.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,16,9.6,12,
AddVertex,13,9.6,12,
AddVertex,13,2.5,0,
AddVertex,16,2.5,0,
AddFace2,3,2,1,0
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

;;;;;;;;;;;;;;;;äKíi(ìåå˚),,,,
CreateMeshBuilder,,,,
AddVertex,-12.2,9.6,12,
AddVertex,-5.7,9.6,12,
AddVertex,-5.7,6.6,12,
AddVertex,-12.2,6.6,12,
AddVertex,-9.2,9.6,15,
AddVertex,-5.7,9.6,15,
AddVertex,-5.7,6.6,15,
AddVertex,-9.2,6.6,15,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,
LoadTexture,Kosen2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,-12.2,9.55,15.2
AddVertex,-5.7,9.55,15.2
AddVertex,-5.7,10,13.5
AddVertex,-5.7,9.55,11.8,
AddVertex,-12.2,9.55,11.8,
AddVertex,-12.2,10,13.5,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,2,
SetTextureCoordinates,3,10,4,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,-12.2,6.6,12,
AddVertex,-5.7,6.6,12,
AddVertex,-5.7,6.6,15,
AddVertex,-12.2,6.6,15,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.2,9.6,15,
AddVertex,-9.2,2.5,25,
AddVertex,-9.2,-0.5,25,
AddVertex,-9.2,6.6,15,
AddVertex,-12.2,9.6,15,
AddVertex,-12.2,2.5,25,
AddVertex,-12.2,-0.5,25,
AddVertex,-12.2,6.6,15,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-12.2,6.6,15,
AddVertex,-9.2,6.6,15,
AddVertex,-9.2,-0.5,25,
AddVertex,-12.2,-0.5,25,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,
