CreateMeshBuilder
AddVertex, 1.3, 1.01, -19.7,
AddVertex, 1.3, 0.01, -19.7,
AddVertex, 1.3, 0.01, -0,
AddFace,0,1,2,3
AddFace,7,6,5,4
LoadTexture,../05\05motor.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,1,1
SetTextureCoordinates,3  ,0,1
SetTextureCoordinates,4  ,0,0
SetTextureCoordinates,5  ,1,0
SetTextureCoordinates,6  ,1,1
SetTextureCoordinates,7  ,0,1
GenerateNormals,

;屋根
CreateMeshBuilder,
AddVertex,-1.21, 3.71, 0
AddVertex,-0.41, 3.825, 0
AddVertex, 0.41, 3.825, 0
AddVertex, 1.21, 3.71, 0
AddVertex, 1.21, 3.71, -19.7
AddVertex, 0.41, 3.825, -19.7
AddVertex,-0.41, 3.825, -19.7
AddVertex,-1.21, 3.71, -19.7
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
Setcolor,110,110,105
LoadTexture,../TrainRoof_A.bmp
SetTextureCoordinates,0,  0.0,0,
SetTextureCoordinates,1,  2,0,
SetTextureCoordinates,2,  4,0,
SetTextureCoordinates,3,  6,0,
SetTextureCoordinates,4,  6,1,
SetTextureCoordinates,5,  4,1,
SetTextureCoordinates,6,  2,1,
SetTextureCoordinates,7,  0.0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.27, 3.60, -0.5,
AddVertex,-1.07, 3.74, -0.5,
AddVertex, 1.17, 3.74, -0.5,
AddVertex, 1.27, 3.60, -0.5,
AddVertex, 1.27, 3.60, -19.5,
AddVertex, 1.17, 3.74, -19.5,
AddVertex,-1.17, 3.74, -19.5,
AddVertex,-1.27, 3.60, -19.5,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,100,100,95,
GenerateNormals,

;クーラー
CreateMeshBuilder,
AddVertex,-0.50, 4.19, -9.2
AddVertex,-0.50, 4.19, -12.2
AddVertex, 0.50, 4.19, -12.2
AddVertex, 0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -9.1
Addface,0,1,4,5
Addface,1,2,3,4,
LoadTexture,../05/05cooler.bmp
SetTextureCoordinates,0, 0.0,0,
SetTextureCoordinates,1, 0.5,0,
SetTextureCoordinates,2, 1.0,0.5,
SetTextureCoordinates,3, 1.0,0.5,
SetTextureCoordinates,4, 0.5,1,
SetTextureCoordinates,5, 0.0,1,
GenerateNormals,

;パンタグラフ,,,,
;台,,,,
CreateMeshBuilder,,,,
Cube ,0.05,0.2,0.05,
Translate,0.6,3.6,-17.3,
SetColor,130,130,130,
CreateMeshBuilder,,,,
Cube ,0.05,0.2,0.05,
Translate,-0.6,3.6,-17.3,
SetColor,130,130,130
CreateMeshBuilder,,,
Cube ,0.05,0.2,0.05
Translate,0.6,3.6,-16
SetColor,130,130,130
CreateMeshBuilder,,,
Cube ,0.05,0.2,0.05
Translate,-0.6,3.6,-16
GenerateNormals,,,
SetColor,130,130,130

CreateMeshBuilder,,,
AddVertex,-0.6,3.798,-17.3
AddVertex,-0.6,3.798,-16
AddVertex,0.6,3.798,-16
AddVertex,0.6,3.798,-17.3
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,130,130,130,

CreateMeshBuilder,,,,
AddVertex,-0.5,3.798,-17.2,
AddVertex,0.5,3.798,-17.2,
AddVertex,0.5,4.5,-15.9,
AddVertex,-0.5,4.5,-15.9,
AddVertex,-0.5,5.09,-16.6,
AddVertex,0.5,5.09,-16.6,
AddVertex,0.5,4.5,-17.4,
AddVertex,-0.5,4.5,-17.4,
AddVertex,-0.5,3.798,-16.1,
AddVertex,0.5,3.798,-16.1,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,4,5,6,7
AddFace2,9,8,7,6
GenerateNormals,,,,
LoadTexture,pan1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,3,0.25,0,
SetTextureCoordinates,4,0.5,0,
SetTextureCoordinates,7,0.75,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,1,
SetTextureCoordinates,6,0.75,1,
SetTextureCoordinates,5,0.5,1,
SetTextureCoordinates,2,0.25,1,
SetTextureCoordinates,1,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.75,-16.75,
AddVertex,-0.9,4.75,-16.45,
AddVertex,-0.6,5.09,-16.45,
AddVertex,-0.6,5.09,-16.75,
AddVertex,0.6,5.09,-16.75,
AddVertex,0.6,5.09,-16.45,
AddVertex,0.9,4.75,-16.45,
AddVertex,0.9,4.75,-16.75,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,pan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,0,0.9,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,5,1,0.9,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,1,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
Cylinder,5,0.125,0.125,0.5
Translate,0,3.75,-15.25,
GenerateNormals,,,,
SetColor,170,170,170,
CreateMeshBuilder,,,,
Cube,0.06,0.06,0.25,
Translate,0.25,3.775,-18.8,
GenerateNormals,,,,
SetColor,170,170,170,
CreateMeshBuilder,,,,
Cylinder,3,0.05,0.05,0.1
Translate,0.25,3.71,-18.65,
SetColor,170,170,170,
CreateMeshBuilder,,,,
Cylinder,3,0.05,0.05,0.1
Translate,0.25,3.71,-18.95,
GenerateNormals,,,,
SetColor,170,170,170,
