CreateMeshBuilder
AddVertex, 1.3, 1.01, -19.7,
AddVertex, 1.3, 0.01, -19.7,
AddVertex, 1.3, 0.01, -0,
AddFace,0,1,2,3
AddFace,7,6,5,4
LoadTexture,../05\05motor.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,1,1
SetTextureCoordinates,3  ,0,1
SetTextureCoordinates,4  ,0,0
SetTextureCoordinates,5  ,1,0
SetTextureCoordinates,6  ,1,1
SetTextureCoordinates,7  ,0,1
GenerateNormals,

;屋根
CreateMeshBuilder,
AddVertex,-1.21, 3.71, 0
AddVertex,-0.41, 3.825, 0
AddVertex, 0.41, 3.825, 0
AddVertex, 1.21, 3.71, 0
AddVertex, 1.21, 3.71, -19.7
AddVertex, 0.41, 3.825, -19.7
AddVertex,-0.41, 3.825, -19.7
AddVertex,-1.21, 3.71, -19.7
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
Setcolor,110,110,105
LoadTexture,../TrainRoof_A.bmp
SetTextureCoordinates,0,  0.0,0,
SetTextureCoordinates,1,  2,0,
SetTextureCoordinates,2,  4,0,
SetTextureCoordinates,3,  6,0,
SetTextureCoordinates,4,  6,1,
SetTextureCoordinates,5,  4,1,
SetTextureCoordinates,6,  2,1,
SetTextureCoordinates,7,  0.0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.27, 3.60, -0.5,
AddVertex,-1.07, 3.74, -0.5,
AddVertex, 1.17, 3.74, -0.5,
AddVertex, 1.27, 3.60, -0.5,
AddVertex, 1.27, 3.60, -19.5,
AddVertex, 1.17, 3.74, -19.5,
AddVertex,-1.17, 3.74, -19.5,
AddVertex,-1.27, 3.60, -19.5,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,100,100,95,
GenerateNormals,

;クーラー
CreateMeshBuilder,
AddVertex,-0.50, 4.19, -9.2
AddVertex,-0.50, 4.19, -12.2
AddVertex, 0.50, 4.19, -12.2
AddVertex, 0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -9.1
Addface,0,1,4,5
Addface,1,2,3,4,
LoadTexture,../05/05cooler.bmp
SetTextureCoordinates,0, 0.0,0,
SetTextureCoordinates,1, 0.5,0,
SetTextureCoordinates,2, 1.0,0.5,
SetTextureCoordinates,3, 1.0,0.5,
SetTextureCoordinates,4, 0.5,1,
SetTextureCoordinates,5, 0.0,1,
GenerateNormals,
