AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,1,13.2,

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.512936693,-0.12,5.035212739
AddVertex,0.452944421,-0.12,5.035696708
AddVertex,0.512936693,0,5.035212739
AddVertex,0.452944421,0,5.035696708
AddVertex,0.473063862,-0.12,10.07042548
AddVertex,0.413075416,-0.12,10.07139342
AddVertex,0.473063862,0,10.07042548
AddVertex,0.413075416,0,10.07139342
AddVertex,-0.413918135,-0.12,5.042286754
AddVertex,-0.425910406,-0.12,5.042286754
AddVertex,-0.413918135,0,5.042286754
AddVertex,-0.425910406,0,5.042286754
AddVertex,-0.503719116,-0.12,10.08457351
AddVertex,-0.527707562,-0.12,10.08457351,
AddVertex,-0.503719116,0,10.08457351,
AddVertex,-0.527707562,0,10.08457351,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2,
SetTextureCoordinates,3,0.3,0.2,
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.779312274,-0.4,10.04934862,
AddVertex,0.702266704,-0.12,10.0667272,
AddVertex,-0.942910405,-0.12,10.0932728,
AddVertex,-2.019955974,-0.4,10.11065138,
AddVertex,1.780127647,-0.4,15.07402293,
AddVertex,0.703080676,-0.12,15.10009079,
AddVertex,-0.942098574,-0.12,15.13990921,
AddVertex,-2.019145544,-0.4,15.16597707,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.702266704,-0.12,10.0667272,
AddVertex,-0.942910405,-0.12,10.0932728,
AddVertex,0.703080676,-0.12,15.10009079,
AddVertex,-0.942098574,-0.12,15.13990921,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.473063862,-0.12,10.07042548
AddVertex,0.413075416,-0.12,10.07139342
AddVertex,0.473063862,0,10.07042548
AddVertex,0.413075416,0,10.07139342
AddVertex,0.473877535,-0.12,15.10563822
AddVertex,0.413889011,-0.12,15.10709012
AddVertex,0.473877535,0,15.10563822
AddVertex,0.413889011,0,15.10709012
AddVertex,-0.503719116,-0.12,10.08457351
AddVertex,-0.527707562,-0.12,10.08457351,
AddVertex,-0.503719116,0,10.08457351,
AddVertex,-0.527707562,0,10.08457351,
AddVertex,-0.552906908,-0.12,15.12686026,
AddVertex,-0.588895433,-0.12,15.12686026,
AddVertex,-0.552906908,0,15.12686026,
AddVertex,-0.588895433,0,15.12686026,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6
SetTextureCoordinates,15,0.3,0.6

;4ãÊä‘ñ⁄,4,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.780127647,-0.4,15.07402293,
AddVertex,0.703080676,-0.12,15.10009079,
AddVertex,-0.942098574,-0.12,15.13990921,
AddVertex,-2.019145544,-0.4,15.16597707,
AddVertex,1.821707887,-0.4,20.09869725,
AddVertex,0.744589446,-0.12,20.13345439,
AddVertex,-0.900698973,-0.12,20.18654561,
AddVertex,-1.977817414,-0.4,20.22130275,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.703080676,-0.12,15.10009079
AddVertex,-0.942098574,-0.12,15.13990921
AddVertex,0.744589446,-0.12,20.13345439
AddVertex,-0.900698973,-0.12,20.18654561
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,1,19.8,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,1,26.4,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.473877535,-0.12,15.10563822,
AddVertex,0.413889011,-0.12,15.10709012,
AddVertex,0.473877535,0,15.10563822,
AddVertex,0.413889011,0,15.10709012,
AddVertex,0.515371096,-0.12,20.14085096,
AddVertex,0.455378591,-0.12,20.14278683,
AddVertex,0.515371096,0,20.14085096,
AddVertex,0.455378591,0,20.14278683,
AddVertex,-0.552906908,-0.12,15.12686026,
AddVertex,-0.588895433,-0.12,15.12686026,
AddVertex,-0.552906908,0,15.12686026,
AddVertex,-0.588895433,0,15.12686026,
AddVertex,-0.561488118,-0.12,20.16914702,
AddVertex,-0.609480623,-0.12,20.16914702,
AddVertex,-0.561488118,0,20.16914702,
AddVertex,-0.609480623,0,20.16914702,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0.7,0.6,
SetTextureCoordinates,3,0.3,0.6,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0.7,0.8,
SetTextureCoordinates,7,0.3,0.8,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,0.7,0.6,
SetTextureCoordinates,11,0.3,0.6,
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.821707887,-0.4,20.09869725
AddVertex,0.744589446,-0.12,20.13345439
AddVertex,-0.900698973,-0.12,20.18654561
AddVertex,-1.977817414,-0.4,20.22130275
AddVertex,1.904043708,-0.4,25.12337156
AddVertex,0.826783745,-0.12,25.16681799
AddVertex,-0.818720847,-0.12,25.23318201
AddVertex,-1.89598081,-0.4,25.27662844
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,2,26.4,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,2,26.4,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.744589446,-0.12,20.13345439,
AddVertex,-0.900698973,-0.12,20.18654561,
AddVertex,0.826783745,-0.12,25.16681799,
AddVertex,-0.818720847,-0.12,25.23318201,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.515371096,-0.12,20.14085096,
AddVertex,0.455378591,-0.12,20.14278683,
AddVertex,0.515371096,0,20.14085096,
AddVertex,0.455378591,0,20.14278683,
AddVertex,0.597535278,-0.12,25.17606369,
AddVertex,0.537534891,-0.12,25.17848354,
AddVertex,0.597535278,0,25.17606369,
AddVertex,0.537534891,0,25.17848354,
AddVertex,-0.561488118,-0.12,20.16914702,
AddVertex,-0.609480623,-0.12,20.16914702,
AddVertex,-0.561488118,0,20.16914702,
AddVertex,-0.609480623,0,20.16914702,
AddVertex,-0.529471993,-0.12,25.21143377,
AddVertex,-0.58947238,-0.12,25.21143377,
AddVertex,-0.529471993,0,25.21143377,
AddVertex,-0.58947238,0,25.21143377,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
