;1ãÊä‘ñ⁄,,,,
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2
SetTextureCoordinates,7,0.3,0.2
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,2.060042601,-0.4,5.070675981
AddVertex,0.983345261,-0.144,5.053283458
AddVertex,-0.66129993,-0.144,5.026716542,
AddVertex,-1.737997269,-0.4,5.009324019,
AddVertex,2.139220695,-0.4,10.14135196,
AddVertex,1.062798265,-0.144,10.10656692,
AddVertex,-0.581427006,-0.144,10.05343308,
AddVertex,-1.657849437,-0.4,10.01864804,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.983345261,-0.144,5.053283458,
AddVertex,-0.66129993,-0.144,5.026716542,
AddVertex,1.062798265,-0.144,10.10656692,
AddVertex,-0.581427006,-0.144,10.05343308,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2
SetTextureCoordinates,3,1,13.2

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.626216524,-0.144,5.046998967
AddVertex,0.614247474,-0.144,5.046998967
AddVertex,0.626216524,0,5.046998967
AddVertex,0.614247474,0,5.046998967
AddVertex,0.73772803,-0.144,10.09399793
AddVertex,0.713774291,-0.144,10.09399793
AddVertex,0.73772803,0,10.09399793
AddVertex,0.713774291,0,10.09399793
AddVertex,-0.372202142,-0.144,5.031386508
AddVertex,-0.432171193,-0.144,5.030417792
AddVertex,-0.372202142,0,5.031386508
AddVertex,-0.432171193,0,5.030417792,
AddVertex,-0.292403033,-0.144,10.06277302,
AddVertex,-0.352356772,-0.144,10.06083558,
AddVertex,-0.292403033,0,10.06277302,
AddVertex,-0.352356772,0,10.06083558,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2
SetTextureCoordinates,3,0.3,0.2
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,2.139220695,-0.4,10.14135196,
AddVertex,1.062798265,-0.144,10.10656692,
AddVertex,-0.581427006,-0.144,10.05343308,
AddVertex,-1.657849437,-0.4,10.01864804,
AddVertex,2.137565903,-0.4,15.21202794,
AddVertex,1.061137727,-0.144,15.15985037,
AddVertex,-0.58309632,-0.144,15.08014963,
AddVertex,-1.659524496,-0.4,15.02797206,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,1.062798265,-0.144,10.10656692,
AddVertex,-0.581427006,-0.144,10.05343308,
AddVertex,1.061137727,-0.144,15.15985037,
AddVertex,-0.58309632,-0.144,15.08014963,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.73772803,-0.144,10.09399793
AddVertex,0.713774291,-0.144,10.09399793
AddVertex,0.73772803,0,10.09399793
AddVertex,0.713774291,0,10.09399793
AddVertex,0.76806627,-0.144,15.1409969
AddVertex,0.732112211,-0.144,15.1409969
AddVertex,0.76806627,0,15.1409969
AddVertex,0.732112211,0,15.1409969,
AddVertex,-0.292403033,-0.144,10.06277302,
AddVertex,-0.352356772,-0.144,10.06083558,
AddVertex,-0.292403033,0,10.06277302,
AddVertex,-0.352356772,0,10.06083558,
AddVertex,-0.294070804,-0.144,15.09415952,
AddVertex,-0.354024863,-0.144,15.09125338,
AddVertex,-0.294070804,0,15.09415952,
AddVertex,-0.354024863,0,15.09125338,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6,
SetTextureCoordinates,15,0.3,0.6,

;4ãÊä‘ñ⁄,4,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,2.137565903,-0.4,15.21202794,
AddVertex,1.061137727,-0.144,15.15985037,
AddVertex,-0.58309632,-0.144,15.08014963,
AddVertex,-1.659524496,-0.4,15.02797206,
AddVertex,2.055130913,-0.4,20.28270392,
AddVertex,0.97841652,-0.144,20.21313383,
AddVertex,-0.66625472,-0.144,20.10686617,
AddVertex,-1.742969113,-0.4,20.03729608,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,1.061137727,-0.144,15.15985037
AddVertex,-0.58309632,-0.144,15.08014963
AddVertex,0.97841652,-0.144,20.21313383,
AddVertex,-0.66625472,-0.144,20.10686617,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,1,19.8,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,1,26.4,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.76806627,-0.144,15.1409969,
AddVertex,0.732112211,-0.144,15.1409969,
AddVertex,0.76806627,0,15.1409969,
AddVertex,0.732112211,0,15.1409969,
AddVertex,0.717284154,-0.144,20.18799587,
AddVertex,0.669314154,-0.144,20.18799587,
AddVertex,0.717284154,0,20.18799587,
AddVertex,0.669314154,0,20.18799587,
AddVertex,-0.294070804,-0.144,15.09415952,
AddVertex,-0.354024863,-0.144,15.09125338,
AddVertex,-0.294070804,0,15.09415952,
AddVertex,-0.354024863,0,15.09125338,
AddVertex,-0.377152353,-0.144,20.12554603,
AddVertex,-0.437122354,-0.144,20.12167117,
AddVertex,-0.377152353,0,20.12554603,
AddVertex,-0.437122354,0,20.12167117,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0.7,0.6,
SetTextureCoordinates,3,0.3,0.6,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0.7,0.8,
SetTextureCoordinates,7,0.3,0.8,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,0.7,0.6
SetTextureCoordinates,11,0.3,0.6
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,2.055130913,-0.4,20.28270392
AddVertex,0.97841652,-0.144,20.21313383
AddVertex,-0.66625472,-0.144,20.10686617
AddVertex,-1.742969113,-0.4,20.03729608
AddVertex,1.891989471,-0.4,25.3533799
AddVertex,0.814708646,-0.144,25.26641729
AddVertex,-0.830827813,-0.144,25.13358271,
AddVertex,-1.908108638,-0.4,25.0466201,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,2,26.4,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,2,26.4,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.97841652,-0.144,20.21313383,
AddVertex,-0.66625472,-0.144,20.10686617,
AddVertex,0.814708646,-0.144,25.26641729,
AddVertex,-0.830827813,-0.144,25.13358271,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.717284154,-0.144,20.18799587
AddVertex,0.669314154,-0.144,20.18799587
AddVertex,0.717284154,0,20.18799587
AddVertex,0.669314154,0,20.18799587
AddVertex,0.58545574,-0.144,25.23499484
AddVertex,0.525454191,-0.144,25.23499484
AddVertex,0.58545574,0,25.23499484
AddVertex,0.525454191,0,25.23499484
AddVertex,-0.377152353,-0.144,20.12554603
AddVertex,-0.437122354,-0.144,20.12167117
AddVertex,-0.377152353,0,20.12554603
AddVertex,-0.437122354,0,20.12167117
AddVertex,-0.541573358,-0.144,25.15693254
AddVertex,-0.601574907,-0.144,25.15208896
AddVertex,-0.541573358,0,25.15693254
AddVertex,-0.601574907,0,25.15208896,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
