SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,1,13.2,

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.5935,-0.12,5.04
AddVertex,0.5335,-0.12,5.04
AddVertex,0.5935,0,5.04
AddVertex,0.5335,0,5.04
AddVertex,0.5935,-0.12,10.08
AddVertex,0.5335,-0.12,10.08
AddVertex,0.5935,0,10.08
AddVertex,0.5335,0,10.08
AddVertex,-0.3335,-0.12,5.04
AddVertex,-0.3455,-0.12,5.04
AddVertex,-0.3335,0,5.04
AddVertex,-0.3455,0,5.04
AddVertex,-0.3835,-0.12,10.08
AddVertex,-0.4075,-0.12,10.08,
AddVertex,-0.3835,0,10.08,
AddVertex,-0.4075,0,10.08,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2,
SetTextureCoordinates,3,0.3,0.2,
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.9,-0.4,10.08,
AddVertex,0.822746988,-0.12,10.08,
AddVertex,-0.822746988,-0.12,10.08,
AddVertex,-1.9,-0.4,10.08,
AddVertex,1.9,-0.4,15.12,
AddVertex,0.822746988,-0.12,15.12,
AddVertex,-0.822746988,-0.12,15.12,
AddVertex,-1.9,-0.4,15.12,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,10.08,
AddVertex,-0.822746988,-0.12,10.08,
AddVertex,0.822746988,-0.12,15.12,
AddVertex,-0.822746988,-0.12,15.12,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.5935,-0.12,10.08
AddVertex,0.5335,-0.12,10.08
AddVertex,0.5935,0,10.08
AddVertex,0.5335,0,10.08
AddVertex,0.5935,-0.12,15.12
AddVertex,0.5335,-0.12,15.12
AddVertex,0.5935,0,15.12
AddVertex,0.5335,0,15.12
AddVertex,-0.3835,-0.12,10.08
AddVertex,-0.4075,-0.12,10.08,
AddVertex,-0.3835,0,10.08,
AddVertex,-0.4075,0,10.08,
AddVertex,-0.4335,-0.12,15.12,
AddVertex,-0.4695,-0.12,15.12,
AddVertex,-0.4335,0,15.12,
AddVertex,-0.4695,0,15.12,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6
SetTextureCoordinates,15,0.3,0.6

;4ãÊä‘ñ⁄,4,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,15.12,
AddVertex,0.822746988,-0.12,15.12,
AddVertex,-0.822746988,-0.12,15.12,
AddVertex,-1.9,-0.4,15.12,
AddVertex,1.9,-0.4,20.16,
AddVertex,0.822746988,-0.12,20.16,
AddVertex,-0.822746988,-0.12,20.16,
AddVertex,-1.9,-0.4,20.16,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.12,15.12
AddVertex,-0.822746988,-0.12,15.12
AddVertex,0.822746988,-0.12,20.16
AddVertex,-0.822746988,-0.12,20.16
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,1,19.8,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,1,26.4,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,15.12,
AddVertex,0.5335,-0.12,15.12,
AddVertex,0.5935,0,15.12,
AddVertex,0.5335,0,15.12,
AddVertex,0.5935,-0.12,20.16,
AddVertex,0.5335,-0.12,20.16,
AddVertex,0.5935,0,20.16,
AddVertex,0.5335,0,20.16,
AddVertex,-0.4335,-0.12,15.12,
AddVertex,-0.4695,-0.12,15.12,
AddVertex,-0.4335,0,15.12,
AddVertex,-0.4695,0,15.12,
AddVertex,-0.4835,-0.12,20.16,
AddVertex,-0.5315,-0.12,20.16,
AddVertex,-0.4835,0,20.16,
AddVertex,-0.5315,0,20.16,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0.7,0.6,
SetTextureCoordinates,3,0.3,0.6,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0.7,0.8,
SetTextureCoordinates,7,0.3,0.8,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,0.7,0.6,
SetTextureCoordinates,11,0.3,0.6,
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.9,-0.4,20.16
AddVertex,0.822746988,-0.12,20.16
AddVertex,-0.822746988,-0.12,20.16
AddVertex,-1.9,-0.4,20.16
AddVertex,1.9,-0.4,25.2
AddVertex,0.822746988,-0.12,25.2
AddVertex,-0.822746988,-0.12,25.2
AddVertex,-1.9,-0.4,25.2
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,2,26.4,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,2,26.4,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,20.16,
AddVertex,-0.822746988,-0.12,20.16,
AddVertex,0.822746988,-0.12,25.2,
AddVertex,-0.822746988,-0.12,25.2,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,20.16,
AddVertex,0.5335,-0.12,20.16,
AddVertex,0.5935,0,20.16,
AddVertex,0.5335,0,20.16,
AddVertex,0.5935,-0.12,25.2,
AddVertex,0.5335,-0.12,25.2,
AddVertex,0.5935,0,25.2,
AddVertex,0.5335,0,25.2,
AddVertex,-0.4835,-0.12,20.16,
AddVertex,-0.5315,-0.12,20.16,
AddVertex,-0.4835,0,20.16,
AddVertex,-0.5315,0,20.16,
AddVertex,-0.5335,-0.12,25.2,
AddVertex,-0.5935,-0.12,25.2,
AddVertex,-0.5335,0,25.2,
AddVertex,-0.5935,0,25.2,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
