;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.656133715,-0.4,4.993924163,
AddVertex,0.580133285,-0.12,5.020048023,
AddVertex,-1.063447383,-0.12,5.059951977,
AddVertex,-2.139447813,-0.4,5.086075837,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,0.580133285,-0.12,5.020048023,
AddVertex,-1.063447383,-0.12,5.059951977,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.5935,-0.12,0
AddVertex,0.5335,-0.12,0
AddVertex,0.5935,0,0
AddVertex,0.5335,0,0
AddVertex,0.351152855,-0.12,5.025607364
AddVertex,0.291222621,-0.12,5.02706239
AddVertex,0.351152855,0,5.025607364
AddVertex,0.291222621,0,5.02706239
AddVertex,-0.5335,-0.12,0
AddVertex,-0.5935,-0.12,0
AddVertex,-0.5335,0,0
AddVertex,-0.5935,0,0
AddVertex,-0.774536719,-0.12,5.05293761
AddVertex,-0.834466953,-0.12,5.054392636
AddVertex,-0.774536719,0,5.05293761
AddVertex,-0.834466953,0,5.054392636,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
