;1ãÊä‘ñ⁄,,,,,,,,,
;ìyéË,1,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,1.9,-0.4,0,,,,,,
AddVertex,0.822746988,-0.12,0,,,,,,
AddVertex,-0.822746988,-0.12,0,,,,,,
AddVertex,-1.9,-0.4,0,,,,,,
AddVertex,1.737997269,-0.4,5.009324019,,,,,,
AddVertex,0.66129993,-0.12,5.026716542,,,,,,
AddVertex,-0.983345261,-0.12,5.053283458,,,,,,
AddVertex,-2.060042601,-0.4,5.070675981,,,,,,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,0.66129993,-0.12,5.026716542,
AddVertex,-0.983345261,-0.12,5.053283458,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,0,
AddVertex,0.5335,-0.12,0,
AddVertex,0.5935,0,0,
AddVertex,0.5335,0,0,
AddVertex,0.432171193,-0.12,5.030417792,
AddVertex,0.372202142,-0.12,5.031386508,
AddVertex,0.432171193,0,5.030417792,
AddVertex,0.372202142,0,5.031386508,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.494247474,-0.12,5.044577179,
AddVertex,-0.506216524,-0.12,5.044577179,
AddVertex,-0.494247474,0,5.044577179,
AddVertex,-0.506216524,0,5.044577179,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2,
SetTextureCoordinates,7,0.3,0.2,
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.737997269,-0.4,5.009324019
AddVertex,0.66129993,-0.12,5.026716542
AddVertex,-0.983345261,-0.12,5.053283458
AddVertex,-2.060042601,-0.4,5.070675981
AddVertex,1.657849437,-0.4,10.01864804,
AddVertex,0.581427006,-0.12,10.05343308,
AddVertex,-1.062798265,-0.12,10.10656692,
AddVertex,-2.139220695,-0.4,10.14135196,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.66129993,-0.12,5.026716542,
AddVertex,-0.983345261,-0.12,5.053283458,
AddVertex,0.581427006,-0.12,10.05343308,
AddVertex,-1.062798265,-0.12,10.10656692,
