;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;SCARICO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Fiancata destra 
CreateMeshBuilder,
AddVertex,0.35, 4.1 ,2.6,
AddVertex,0.35, 4.1 ,3.2,
AddVertex,0.35, 3.25  ,3.4,
AddVertex,0.35, 3.25  ,2.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,-0.3,-0.75,
SetTextureCoordinates,1,-0.32,-0.75,
SetTextureCoordinates,2,-0.32,-0.3,
SetTextureCoordinates,3,-0.3,-0.3,
SetDecalTransparentColor,0, 0, 0,

; Fiancata sx 
CreateMeshBuilder,
AddVertex,-0.35, 4.1 ,2.6,
AddVertex,-0.35, 4.1 ,3.2,
AddVertex,-0.35, 3.25  ,3.4,
AddVertex,-0.35, 3.25  ,2.6,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,-0.3,-0.75,
SetTextureCoordinates,1,-0.32,-0.75,
SetTextureCoordinates,2,-0.32,-0.3,
SetTextureCoordinates,3,-0.3,-0.3,
SetDecalTransparentColor,0, 0, 0,



; FRONTE
CreateMeshBuilder,
AddVertex,-0.35, 4.1 ,3.2,
AddVertex,0.35, 4.1 ,3.2,
AddVertex,0.35, 3.25  ,3.4,
AddVertex,-0.35, 3.25  ,3.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,245l.bmp,
SetTextureCoordinates,0,-0.3,-0.75,
SetTextureCoordinates,1,-0.32,-0.75,
SetTextureCoordinates,2,-0.32,-0.3,
SetTextureCoordinates,3,-0.3,-0.3,
SetDecalTransparentColor,0, 0, 0,



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CABINA
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


; Fiancata destra 
CreateMeshBuilder,
AddVertex,1.2, 4.02 ,0.75,
AddVertex,1.2, 4.02 ,2.6,
AddVertex,1.5, 3.16  ,2.6,
AddVertex,1.5, 1.5  ,2.6,
AddVertex,1.5, 1.5  ,0.75,
AddVertex,1.5, 3.16  ,0.75,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,
LoadTexture,245cabl.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,1,-1,
SetTextureCoordinates,2,1,-0.5,
SetTextureCoordinates,3,1,,
SetTextureCoordinates,4,,,
SetTextureCoordinates,5,0,-0.5,

; Fiancata sx 
CreateMeshBuilder,
AddVertex,-1.2, 4.02 ,0.75,
AddVertex,-1.2, 4.02 ,2.6,
AddVertex,-1.5, 3.16  ,2.6,
AddVertex,-1.5, 1.5  ,2.6,
AddVertex,-1.5, 1.5  ,0.75,
AddVertex,-1.5, 3.16  ,0.75,
AddFace,5,2,1,0
AddFace,5,4,3,2
GenerateNormals,
LoadTexture,245cabl.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,1,-1,
SetTextureCoordinates,2,1,-0.5,
SetTextureCoordinates,3,1,,
SetTextureCoordinates,4,,,
SetTextureCoordinates,5,0,-0.5,



; FRONTE
CreateMeshBuilder,
AddVertex,1.5, 4.1 ,2.6,
AddVertex,-1.5, 4.1 ,2.6,
AddVertex,-1.5, 1.5  ,2.6,
AddVertex,1.5, 1.5  ,2.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,245cabf.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,1,-1,
SetTextureCoordinates,2,1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,



; retro
CreateMeshBuilder,
AddVertex,1.5, 4.1 ,0.75,
AddVertex,-1.5, 4.1 ,0.75,
AddVertex,-1.5, 1.5  ,0.75,
AddVertex,1.5, 1.5  ,0.75,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,245cab.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,1,-1,
SetTextureCoordinates,2,1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;tetto
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
cube,1,0.015,1.7
translate, ,4.1,1.6
GenerateNormals,
LoadTexture,..\Ogg\cassamanovra.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
cube,0.14,0.015,1.7
rotate,,,1,20
translate, -1.125,4.053,1.6
GenerateNormals,
LoadTexture,..\Ogg\cassamanovra.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
cube,0.14,0.015,1.7
rotate,,,1,-20
translate, 1.125,4.053,1.6
GenerateNormals,
LoadTexture,..\Ogg\cassamanovra.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;LUCI 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;ANT
;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
cylinder,10,0.12,0.12,0.3
rotate,1,,,90
translate, 0.85,1.75,7.95
GenerateNormals,
setcolor,50,70,65

CreateMeshBuilder,
cylinder,10,0.12,0.12,0.3
rotate,1,,,90
translate, -0.85,1.75,7.95
GenerateNormals,
setcolor,50,70,65

; luce
CreateMeshBuilder,
AddVertex,0.12, 0.12,0,
AddVertex,-0.12, 0.12,0,
AddVertex,-0.12, -0.12,0,
AddVertex,0.12, -0.12,0,
AddFace,0,1,2,3,
translate, 0.83,1.75,8.11
GenerateNormals,
LoadTexture,245luce.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

; luce 
CreateMeshBuilder,
AddVertex,0.12, 0.12,0,
AddVertex,-0.12, 0.12,0,
AddVertex,-0.12, -0.12,0,
AddVertex,0.12, -0.12,0,
AddFace,0,1,2,3,
translate, -0.83,1.75,8.11
GenerateNormals,
LoadTexture,245luce.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,



;;;;;;;;;;dietro
;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
cylinder,10,0.12,0.12,0.2
rotate,1,,,90
translate, 0.85,1.75,0.05
GenerateNormals,
setcolor,50,70,65

CreateMeshBuilder,
cube,0.04,0.09,0.04
translate, 0.85,1.6,0.1
GenerateNormals,
setcolor,50,70,65

CreateMeshBuilder,
cube,0.04,0.09,0.04
translate, -0.85,1.6,0.1
GenerateNormals,
setcolor,50,70,65
CreateMeshBuilder,
cylinder,10,0.12,0.12,0.2
rotate,1,,,90
translate, -0.85,1.75,0.05
GenerateNormals,
setcolor,50,70,65

; luce
CreateMeshBuilder,
AddVertex,0.12, 0.12,0,
AddVertex,-0.12, 0.12,0,
AddVertex,-0.12, -0.12,0,
AddVertex,0.12, -0.12,0,
AddFace,3,2,1,0,
translate, 0.83,1.75,-0.055
GenerateNormals,
LoadTexture,245luce.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,

; luce 
CreateMeshBuilder,
AddVertex,0.12, 0.12,0,
AddVertex,-0.12, 0.12,0,
AddVertex,-0.12, -0.12,0,
AddVertex,0.12, -0.12,0,
AddFace,3,2,1,0,
translate, -0.83,1.75,-0.055
GenerateNormals,
LoadTexture,245luce.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;BASE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
cube,1.5,0.05,4.4
translate, ,1.45,4.45
GenerateNormals,
setcolor,50,50,50

;;;;;;;;;;;;;;Rialzo cabina
; FRONTE
CreateMeshBuilder,
AddVertex,0.7, 1.8,0.05,
AddVertex,-0.7, 1.8,0.05,
AddVertex,-0.7, 1.5,0.05,
AddVertex,0.7, 1.5,0.05,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,245cabl.bmp,
SetTextureCoordinates,0,,-0.65,
SetTextureCoordinates,1,0.3,-0.65,
SetTextureCoordinates,2,0.3,-0.3,
SetTextureCoordinates,3,,-0.3,
SetDecalTransparentColor,0, 0, 0,

; sopra
CreateMeshBuilder,
AddVertex,0.7, 1.8,0.05,
AddVertex,-0.7, 1.8,0.05,
AddVertex,-0.7, 1.8,0.75,
AddVertex,0.7, 1.8,0.75,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,245cabl.bmp,
SetTextureCoordinates,0,,-0.65,
SetTextureCoordinates,1,0.3,-0.65,
SetTextureCoordinates,2,0.3,-0.3,
SetTextureCoordinates,3,,-0.3,
SetDecalTransparentColor,0, 0, 0,

; lato dx
CreateMeshBuilder,
AddVertex,0.7, 1.8,0.05,
AddVertex,0.7, 1.5,0.05,
AddVertex,0.7, 1.5,0.75,
AddVertex,0.7, 1.8,0.75,
AddFace,3,2,1,0,
GenerateNormals,
setcolor,50,70,75

; lato sx
CreateMeshBuilder,
AddVertex,-0.7, 1.8,0.05,
AddVertex,-0.7, 1.5,0.05,
AddVertex,-0.7, 1.5,0.75,
AddVertex,-0.7, 1.8,0.75,
AddFace,0,1,2,3,
GenerateNormals,
setcolor,50,70,75


;;;;;;;;;;;;;;pancone
; FRONTE
CreateMeshBuilder,
AddVertex,1.5, 1.4,0.2,
AddVertex,-1.5, 1.4,0.2,
AddVertex,-1.5, 0.36  ,0.2,
AddVertex,1.5, 0.36  ,0.2,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,245p.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,-1,-1,
SetTextureCoordinates,2,-1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,1.5, 1.4,8.8,
AddVertex,-1.5, 1.4,8.8,
AddVertex,-1.5, 0.36  ,8.8,
AddVertex,1.5, 0.36  ,8.8,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,245p.bmp,
SetTextureCoordinates,0,,-1,
SetTextureCoordinates,1,1,-1,
SetTextureCoordinates,2,1,,
SetTextureCoordinates,3,,,
SetDecalTransparentColor,0, 0, 0,





;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;copruote
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
; Fiancata sx 
CreateMeshBuilder,
AddVertex,-0.9, 1.5 ,8.8,
AddVertex,-0.9, 1.5,0.2,
AddVertex,-0.9, 0  ,8.8,
AddVertex,-0.9,0  ,0.2,
AddFace2,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,1,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

; Fiancata dx 
CreateMeshBuilder,
AddVertex,0.9, 1.5 ,8.8,
AddVertex,0.9, 1.5,0.2,
AddVertex,0.9, 0  ,8.8,
AddVertex,0.9,0  ,0.2,
AddFace2,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,1,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;SCALE
;;;;;;;;;;;;;;;;;;

; dietro dx
CreateMeshBuilder,
AddVertex,1.5, 1.4 ,0.75,
AddVertex,1.5, 1.4,0.2,
AddVertex,1.5, 0  ,0.75
AddVertex,1.5,0  ,0.2,
AddFace,1,0,2,3,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.062,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,0.062,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,0.85, 1.4 ,0.75,
AddVertex,1.5, 1.4,0.75,
AddVertex,0.85, 0  ,0.75
AddVertex,1.5,0  ,0.75,
AddFace,1,0,2,3,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.5,,
SetTextureCoordinates,1,0.4,,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.4,1,
SetDecalTransparentColor,0, 0, 0,


; avanti sx
CreateMeshBuilder,
AddVertex,-1.5, 1.4 ,8.8,
AddVertex,-1.5, 1.4,8.25,
AddVertex,-1.5, 0  ,8.8
AddVertex,-1.5,0  ,8.25,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.062,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,0.062,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-0.85, 1.4,8.25,
AddVertex,-1.5, 1.4,8.25,
AddVertex,-0.85, 0  ,8.25
AddVertex,-1.5,0  ,8.25,
AddFace,1,0,2,3,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.5,,
SetTextureCoordinates,1,0.4,,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.4,1,
SetDecalTransparentColor,0, 0, 0,


; avanti dx
CreateMeshBuilder,
AddVertex,1.5, 1.4 ,8.8,
AddVertex,1.5, 1.4,8.25,
AddVertex,1.5, 0  ,8.8
AddVertex,1.5,0  ,8.25,
AddFace,1,0,2,3,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.062,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,0.062,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,0.85, 1.4 ,8.25,
AddVertex,1.5, 1.4,8.25,
AddVertex,0.85, 0  ,8.25
AddVertex,1.5,0  ,8.25,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.5,,
SetTextureCoordinates,1,0.4,,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.4,1,
SetDecalTransparentColor,0, 0, 0,

; dietro sx
CreateMeshBuilder,
AddVertex,-1.5, 1.4 ,0.75,
AddVertex,-1.5, 1.4,0.2,
AddVertex,-1.5, 0  ,0.75
AddVertex,-1.5,0  ,0.2,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.062,,
SetTextureCoordinates,1,0,,
SetTextureCoordinates,2,0.062,1,
SetTextureCoordinates,3,,1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-0.85, 1.4 ,0.75,
AddVertex,-1.5, 1.4,0.75,
AddVertex,-0.85, 0  ,0.75
AddVertex,-1.5,0  ,0.75,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,245car.bmp,
SetTextureCoordinates,0,0.5,,
SetTextureCoordinates,1,0.4,,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.4,1,
SetDecalTransparentColor,0, 0, 0,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
















;;;;;;;;;;;;;;;;;;;;;;;RESPINGENTI


; Respingenti posteriori
CreateMeshBuilder,
AddVertex,-1.2 , 1.25 ,0.01,
AddVertex, 1.3,  1.25 ,0.01,
AddVertex,-1.2 , 0.65 ,0.01,
AddVertex, 1.3,  0.65 ,0.01,
translate,,,-0.3
AddFace2,3,2,0,1,
GenerateNormals,
SetColor,255,255,150
LoadTexture,MDVE-respingenti.bmp,
SetTextureCoordinates,0, -1,-0.98,
SetTextureCoordinates,1, -0,-0.98,
SetTextureCoordinates,2, -1, -0.02,
SetTextureCoordinates,3, -0 ,-0.02,
SetDecalTransparentColor,255, 0, 0,

CreateMeshBuilder,
Cylinder,8,0.12,0.12,0.49
SetColor,55,55,50
rotate,1,0,0,90
translate,-0.8,1.08,-0.04

CreateMeshBuilder,
Cylinder,8,0.12,0.12,0.49
SetColor,55,55,50
rotate,1,0,0,90
translate,0.8,1.08,-0.04

; Respingenti antteriori
CreateMeshBuilder,
AddVertex,-1.2 , 1.25 ,0.01,
AddVertex, 1.3,  1.25 ,0.01,
AddVertex,-1.2 , 0.65 ,0.01,
AddVertex, 1.3,  0.65 ,0.01,
AddFace2,3,2,0,1,
GenerateNormals,
SetColor,255,255,150
LoadTexture,MDVE-respingenti.bmp,
SetTextureCoordinates,0, -1,-0.98,
SetTextureCoordinates,1, -0,-0.98,
SetTextureCoordinates,2, -1, -0.02,
SetTextureCoordinates,3, -0 ,-0.02,
SetDecalTransparentColor,255, 0, 0,
rotate,0,1,0,180
translate,0,0,9.26

CreateMeshBuilder,
Cylinder,8,0.12,0.12,0.49
SetColor,55,55,50
rotate,1,0,0,90
translate,-0.8,1.08,9

CreateMeshBuilder,
Cylinder,8,0.12,0.12,0.49
SetColor,55,55,50
rotate,1,0,0,90
translate,0.8,1.08,9


;;;;;;;;;;;;;;;;;;;;;;;;,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;CORRIMANO

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DX
;;;;;;;;;;;;;;;;;;;;,verticali
CreateMeshBuilder,
AddVertex,1.44, 1.7,8,
AddVertex,1.44, 1.7,2.6,
AddVertex,1.44, 1.5,2.6,
AddVertex,1.44, 1.5,8,
AddFace2,0,1,2,3,
GenerateNormals,
SetColor,205,145,60


CreateMeshBuilder,
Cylinder,3,0.03,0.03,1.05
SetColor,205,145,60

translate,1.45,2,8

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60

translate,1.45,2,6


CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60

translate,1.45,2,4


;;;;;;;;;;;;orizzontali
CreateMeshBuilder,
Cylinder,3,0.03,0.03,5.41
SetColor,205,145,60
rotate,1,,,90
translate,1.45,2,5.3


CreateMeshBuilder,
Cylinder,3,0.03,0.03,5.41
SetColor,205,145,60
rotate,1,,,90
translate,1.45,2.5,5.3

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SX
;;;;;;;;;;;;;;;;;;;;,verticali
CreateMeshBuilder,
AddVertex,-1.44, 1.7,8,
AddVertex,-1.44, 1.7,2.6,
AddVertex,-1.44, 1.5,2.6,
AddVertex,-1.44, 1.5,8,
AddFace2,0,1,2,3,
GenerateNormals,
SetColor,205,145,60

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1.05
SetColor,205,145,60

translate,-1.45,2,8

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60

translate,-1.45,2,6


CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60

translate,-1.45,2,4


;;;;;;;;;;;;orizzontali
CreateMeshBuilder,
Cylinder,3,0.03,0.03,5.41
SetColor,205,145,60
rotate,1,,,90
translate,-1.45,2,5.3


CreateMeshBuilder,
Cylinder,3,0.03,0.03,5.41
SetColor,205,145,60
rotate,1,,,90
translate,-1.45,2.5,5.3





;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;dietro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
AddVertex,0.5, 2,0.1,
AddVertex,-0.5, 2,0.1,
AddVertex,-0.5, 1.8,0.1,
AddVertex,0.5, 1.8,0.1,
AddFace2,0,1,2,3,
GenerateNormals,
SetColor,205,145,60

CreateMeshBuilder,
Cylinder,3,0.03,0.03,2.7
SetColor,205,145,60

translate,-0.5,2.75,0.1


CreateMeshBuilder,
Cylinder,3,0.03,0.03,2.7
SetColor,205,145,60

translate,0.5,2.75,0.1


CreateMeshBuilder,
Cylinder,3,0.03,0.03,0.85
SetColor,205,145,60
translate,-1.45,1.9,0.1


CreateMeshBuilder,
Cylinder,3,0.03,0.03,0.85
SetColor,205,145,60
translate,1.45,1.9,0.1

;;;;;;;;;;;;;;orizz
CreateMeshBuilder,
Cylinder,3,0.03,0.03,2.9
SetColor,205,145,60
rotate,,,1,90
translate,,2.3,0.1

CreateMeshBuilder,
Cylinder,10,0.03,0.03,1.98
SetColor,205,145,60
rotate,,,1,90
translate,,2.96,0.1

CreateMeshBuilder,
Cylinder,10,0.03,0.03,0.82
SetColor,205,145,60
rotate,,,1,36
translate,1.21,2.64,0.1

CreateMeshBuilder,
Cylinder,10,0.03,0.03,0.82
SetColor,205,145,60
rotate,,,1,-36
translate,-1.21,2.64,0.1




;;;;;;;;;;;;;;;;;;;;;;davanti

CreateMeshBuilder,
AddVertex,0.5, 1.7,8.75,
AddVertex,-0.5, 1.7,8.75,
AddVertex,-0.5, 1.5,8.75,
AddVertex,0.5, 1.5,8.75,
AddFace2,0,1,2,3,
GenerateNormals,
SetColor,205,145,60

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1.05
SetColor,205,145,60
translate,-1.45,2,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60
translate,-1.1,2,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,0.5
SetColor,205,145,60
translate,-0.5,1.75,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,0.5
SetColor,205,145,60
translate,0,1.75,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,0.5
SetColor,205,145,60
translate,0.5,1.75,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1
SetColor,205,145,60
translate,1.1,2,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,1.05
SetColor,205,145,60
translate,1.45,2,8.75

;;;;;;;;;;;;;;orizz
CreateMeshBuilder,
Cylinder,3,0.03,0.03,2.9
SetColor,205,145,60
rotate,,,1,90
translate,,2,8.75

CreateMeshBuilder,
Cylinder,3,0.03,0.03,2.9
SetColor,205,145,60
rotate,,,1,90
translate,,2.5,8.75







;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
