SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-5.2,-0.2, 11.7,
AddVertex,-5.2,1.2, 11.7,
AddVertex,-5.2,1.2, 0,
AddVertex,-5.2,-0.2, 0,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,lc_barrier.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-6.9, 8.2, 0.7,
AddVertex,-8.3, 8.2, 0.1,
AddVertex,-8.3, -0.2, 0.1,
AddVertex,-6.9, -0.2, 0.7,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,lc_light.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-5.0,-0.7, 0,
AddVertex,-5.0,2.6, 0,
AddVertex,-9.2,2.6, -8,
AddVertex,-9.2,-0.7, -8,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,bushes_tall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,-8.0,-0.7, 0,
AddVertex,-8.0,2.6, 0,
AddVertex,-30,2.6, -4,
AddVertex,-30,-0.7, -4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,bushes_tall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 3, 1,
SetDecalTransparentColor,0,0,0

