SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.18, 4.7, 0,
AddVertex,3.18, 4.7, 25,
AddVertex,3.18, 4.4, 25,
AddVertex,3.18, 4.4, 0,
AddFace,0,1,2,3,


GenerateNormals,

LoadTexture,stn1_edge2.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,3.2, 4.5, 0,
AddVertex,3.2, 4.5, 25.3,
AddVertex,9.3, 5.6, 25.3,
AddVertex,9.3, 5.6, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,




CreateMeshBuilder,
AddVertex,15.2, -0.4,-30,
AddVertex,15.2, -0.4,0,
AddVertex,2.7, -0.4, 0,
AddVertex,2.7, -0.4,-30,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,15.2, -0.3,-30,
AddVertex,17.2, -9, -40,
AddVertex,1.2, -9,- 40,
AddVertex,1.2, -0.3,-30,
AddFace,0,1,2,3,,
GenerateNormals,

LoadTexture,grass2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,15.46, -0.3, 0,
AddVertex,15.46, 10, 0,
AddVertex,7.2, 10, 0,
AddVertex,7.2, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Wall1s.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 10, 0,
AddVertex,7.2, 10, 25.3,
AddVertex,7.2, -0.3, 25.3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Wall1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,
AddVertex,7.25, 2, 0,
AddVertex,7.25, 10, 0,
AddVertex,7.25, 10, 25.3,
AddVertex,7.25, 2, 25.3,
AddFace,3,2,1,0,
Setcolor, 0,0,0,170,


CreateMeshBuilder,
AddVertex,5, 3.95, 25,
AddVertex,5, 3.95, 0.03,
AddVertex,4.8, 3.95, 0.03,
AddVertex,4.8, 3.95, 25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,tubelight.bmp,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,


CreateMeshBuilder,
AddVertex,4.86, 4, 25,
AddVertex,4.86, 4, 0.03,
AddVertex,4.86, 4.5, 0.03,
AddVertex,4.86, 4.5, 25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,lightsupport.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,




