;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 0 ,  5.12 ,  9.6 ,
AddVertex, 0 ,  5.44 ,  9.6 ,
AddVertex, 0 ,  5.44 , -2.08 ,
AddVertex, 27.2 ,  5.44 , -2.08 ,
AddVertex, 27.2 ,  5.12 , -2.08 ,
AddVertex, 0 ,  5.12 , -2.08 ,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,
LoadTexture,depot2re.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
Translate,-30,

CreateMeshbuilder,
AddVertex, 8 ,  0.64 ,  0 ,
AddVertex, 8 ,  1.52 ,  0 ,
AddVertex, 8 ,  1.52 , -4 ,
AddVertex, 25.6 ,  1.52 , -4 ,
AddVertex, 25.6 ,  0.64 , -4 ,
AddVertex, 8 ,  0.64 , -4 ,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,
LoadTexture,depot2ld.bmp
SetTextureCoordinates,0,-.4,1,
SetTextureCoordinates,1,-.4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1.5,0,
SetTextureCoordinates,4,1.5,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-30,

CreateMeshbuilder,
AddVertex, 8 ,  1.52 , -4 ,
AddVertex, 8 ,  1.52 ,  0 ,
AddVertex, 25.6 ,  1.52 ,  0 ,
AddVertex, 25.6 ,  1.52 , -4 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\..\misc\wood.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
Translate,-30,

CreateMeshbuilder,
AddVertex, 0 ,  5.44 , -2.08 ,
AddVertex, 0 ,  5.44 ,  9.6 ,
AddVertex, 27.2 ,  5.44 ,  0 ,
AddVertex, 27.2 ,  5.44 , -2.08 ,
AddFace,3,2,1,0,
SetColor,40,40,40,
Translate,-30,

Createmeshbuilder,
Cube, 0.352 ,  0.528 ,  0.352 ,
SetColor,250,250,250,
Loadtexture,..\..\RR\tunwall.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate, 6.4 ,  8.48 ,  4 ,
Translate,-30,

Createmeshbuilder,
Cube, 0.352 ,  0.528 ,  0.352 ,
SetColor,250,250,250,
Loadtexture,..\..\RR\tunwall.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate, 20.8 ,  8.48 ,  4 ,
Translate,-30,

CreateMeshBuilder,

AddVertex,-10 ,.6 ,  -8 ,
AddVertex,-10,  .6 ,  5 ,
AddVertex,40 ,  .6,  5 ,
AddVertex,40 ,  .6 ,  -8 ,
AddFace,0,1,2,3,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,..\sta2\path2.bmp,
SetTextureCoordinates, 0,8,2,
SetTextureCoordinates, 1,8,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
Translate,-30,

CreateMeshbuilder,
AddVertex,-10 ,.6 ,  15 ,
AddVertex,-10,  .6 ,  40 ,
AddVertex,60 ,  .6,  40 ,
AddVertex,60 ,  .6 ,  15 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\..\gnd\gravel1.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
Translate,-30,


CreateMeshBuilder,  ;;flag
Cylinder, 8 ,  0.1125 ,  0.1125 ,  10.125 ,
Rotate, 0, 1, 0, 180,;
SetColor, 200,200,200,
Translate,5 ,  5 , 2 ,

CreateMeshbuilder,
AddVertex, 0.675 ,  6.1875 ,  0 ,
AddVertex, 0.675 ,  10.125 ,  0 ,
AddVertex,-0.675 ,  10.125 ,  0 ,
AddVertex,-0.675 ,  6.1875 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\flag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Rotate, 0 ,  1 ,  0 ,-100,
Translate,5.03,  0 , 1.6 ,

CreateMeshbuilder,          ;;wattank2
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  20 ,  0 ,
AddVertex, 10 ,  20 ,  0 ,
AddVertex, 10,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wattank2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,60,
Translate,10,0,25,

CreateMeshBuilder,         ;;stores
AddVertex,-15 ,  0 ,  0 ,
AddVertex,-15 ,  13 ,  0 ,
AddVertex, 15 ,  13 ,  0 ,
AddVertex, 15,  0 ,  0 ,
AddFace, 0,1,2,3,
SetColor,210,210,170,
GenerateNormals,
LoadTexture,..\stores.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,45,
Translate,30 ,  -.5 ,  38 ,

CreateMeshBuilder,              ;;fence
AddVertex, 0,0,-15,
AddVertex, 0,1.5,-15,
AddVertex, 0,1.5,4,
AddVertex, 0,0,4,
AddFace,3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, ..\..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,.7,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,.7,
SetDecalTransparentColor,  0,0,255,
Translate,-39.95,.6,12,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, ..\..\misc\wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,-40,.3,-2.8,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, ..\..\misc\wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,-40,.3,1,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, ..\..\misc\wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,-40,.3,9,

CreateMeshbuilder,
AddVertex, -2.5,0,0,
AddVertex, -2.5,6,0,
Addvertex, 2.5,6,0,
AddVertex, 2.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\..\veg\ctree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Translate,-42,-.2,4,

