
CreateMeshBuilder ;Railtop Links
AddVertex,-0.6044,0,0.3913,
AddVertex,-0.6548,0,0.4239,
AddVertex,-0.1651,0,1.0984,
AddVertex,-0.2167,0,1.1291,
AddVertex,0.2660,0,1.8554,
AddVertex,0.2132,0,1.8840,
AddVertex,0.6842,0,2.6633,
AddVertex,0.6304,0,2.6898,
AddVertex,1.0845,0,3.5225,
AddVertex,1.0296,0,3.5467,
AddVertex,1.4613,0,4.4323,
AddVertex,1.4054,0,4.4541,
AddVertex,1.8087,0,5.3911,
AddVertex,1.7518,0,5.4102,
AddVertex,2.1208,0,6.3958,
AddVertex,2.0631,0,6.4123,
AddVertex,2.3917,0,7.4426,
AddVertex,2.3332,0,7.4562,
AddVertex,2.6159,0,8.5258,
AddVertex,2.5569,0,8.5365,
AddVertex,2.7888,0,9.6389,
AddVertex,2.7293,0,9.6466,
AddVertex,2.9063,0,10.7742,
AddVertex,2.8465,0,10.7788,
AddVertex,2.9658,0,11.9232,
AddVertex,2.9058,0,11.9247,
AddVertex,2.9658,0,13.0768,
AddVertex,2.9058,0,13.0753,
AddVertex,2.9063,0,14.2258,
AddVertex,2.8465,0,14.2212,
AddVertex,2.7888,0,15.3611,
AddVertex,2.7293,0,15.3534,
AddVertex,2.6159,0,16.4742,
AddVertex,2.5569,0,16.4635,
AddVertex,2.3917,0,17.5574,
AddVertex,2.3332,0,17.5438,
AddVertex,2.1208,0,18.6042,
AddVertex,2.0631,0,18.5877,
AddVertex,1.8087,0,19.6089,
AddVertex,1.7518,0,19.5898,
AddVertex,1.4613,0,20.5677,
AddVertex,1.4054,0,20.5459,
AddVertex,1.0845,0,21.4775,
AddVertex,1.0296,0,21.4533,
AddVertex,0.6842,0,22.3367,
AddVertex,0.6304,0,22.3102,
AddVertex,0.2660,0,23.1446,
AddVertex,0.2132,0,23.1160,
AddVertex,-0.1651,0,23.9016,
AddVertex,-0.2167,0,23.8709,
AddVertex,-0.6044,0,24.6087,
AddVertex,-0.6548,0,24.5761,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
