
CreateMeshBuilder ;Railtop Links
AddVertex,-0.6777,0,0.2432,
AddVertex,-0.7341,0,0.2635,
AddVertex,-0.3744,0,1.1236,
AddVertex,-0.4313,0,1.1424,
AddVertex,-0.0891,0,2.0269,
AddVertex,-0.1466,0,2.0442,
AddVertex,0.1765,0,2.9519,
AddVertex,0.1186,0,2.9677,
AddVertex,0.4208,0,3.8973,
AddVertex,0.3625,0,3.9115,
AddVertex,0.6422,0,4.8617,
AddVertex,0.5836,0,4.8743,
AddVertex,0.8395,0,5.8433,
AddVertex,0.7805,0,5.8543,
AddVertex,1.0113,0,6.8403,
AddVertex,0.9520,0,6.8496,
AddVertex,1.1563,0,7.8506,
AddVertex,1.0968,0,7.8583,
AddVertex,1.2736,0,8.8720,
AddVertex,1.2139,0,8.8780,
AddVertex,1.3623,0,9.9022,
AddVertex,1.3025,0,9.9065,
AddVertex,1.4218,0,10.9388,
AddVertex,1.3619,0,10.9413,
AddVertex,1.4517,0,11.9792,
AddVertex,1.3917,0,11.9800,
AddVertex,1.4517,0,13.0208,
AddVertex,1.3917,0,13.0200,
AddVertex,1.4218,0,14.0612,
AddVertex,1.3619,0,14.0587,
AddVertex,1.3623,0,15.0978,
AddVertex,1.3025,0,15.0935,
AddVertex,1.2736,0,16.1280,
AddVertex,1.2139,0,16.1220,
AddVertex,1.1563,0,17.1494,
AddVertex,1.0968,0,17.1417,
AddVertex,1.0113,0,18.1597,
AddVertex,0.9520,0,18.1504,
AddVertex,0.8395,0,19.1567,
AddVertex,0.7805,0,19.1457,
AddVertex,0.6422,0,20.1383,
AddVertex,0.5836,0,20.1257,
AddVertex,0.4208,0,21.1027,
AddVertex,0.3625,0,21.0885,
AddVertex,0.1765,0,22.0481,
AddVertex,0.1186,0,22.0323,
AddVertex,-0.0891,0,22.9731,
AddVertex,-0.1466,0,22.9558,
AddVertex,-0.3744,0,23.8764,
AddVertex,-0.4313,0,23.8576,
AddVertex,-0.6777,0,24.7568,
