
CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7165,0,-0.1850,
AddVertex,0.7165,-0.15,-0.1850,
AddVertex,0.9540,0,0.7734,
AddVertex,0.9540,-0.15,0.7734,
AddVertex,1.1748,0,1.7452,
AddVertex,1.1748,-0.15,1.7452,
AddVertex,1.3781,0,2.7296,
AddVertex,1.3781,-0.15,2.7296,
AddVertex,1.5633,0,3.7255,
AddVertex,1.5633,-0.15,3.7255,
AddVertex,1.7296,0,4.7321,
AddVertex,1.7296,-0.15,4.7321,
AddVertex,1.8765,0,5.7481,
AddVertex,1.8765,-0.15,5.7481,
AddVertex,2.0034,0,6.7724,
AddVertex,2.0034,-0.15,6.7724,
AddVertex,2.1099,0,7.8039,
AddVertex,2.1099,-0.15,7.8039,
AddVertex,2.1956,0,8.8413,
AddVertex,2.1956,-0.15,8.8413,
AddVertex,2.2602,0,9.8833,
AddVertex,2.2602,-0.15,9.8833,
AddVertex,2.3034,0,10.9286,
AddVertex,2.3034,-0.15,10.9286,
AddVertex,2.3250,0,11.9760,
AddVertex,2.3250,-0.15,11.9760,
AddVertex,2.3250,0,13.0240,
AddVertex,2.3250,-0.15,13.0240,
AddVertex,2.3034,0,14.0714,
AddVertex,2.3034,-0.15,14.0714,
AddVertex,2.2602,0,15.1167,
AddVertex,2.2602,-0.15,15.1167,
AddVertex,2.1956,0,16.1587,
AddVertex,2.1956,-0.15,16.1587,
AddVertex,2.1099,0,17.1961,
AddVertex,2.1099,-0.15,17.1961,
AddVertex,2.0034,0,18.2276,
AddVertex,2.0034,-0.15,18.2276,
AddVertex,1.8765,0,19.2519,
AddVertex,1.8765,-0.15,19.2519,
AddVertex,1.7296,0,20.2679,
AddVertex,1.7296,-0.15,20.2679,
AddVertex,1.5633,0,21.2745,
AddVertex,1.5633,-0.15,21.2745,
AddVertex,1.3781,0,22.2704,
AddVertex,1.3781,-0.15,22.2704,
AddVertex,1.1748,0,23.2548,
AddVertex,1.1748,-0.15,23.2548,
AddVertex,0.9540,0,24.2266,
AddVertex,0.9540,-0.15,24.2266,
AddVertex,0.7165,0,25.1850,
AddVertex,0.7165,-0.15,25.1850,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2587,-0.15,0.3250,
AddVertex,1.2587,-0.15,-0.3250,
AddVertex,-1.0307,-0.15,1.2448,
AddVertex,1.4989,-0.15,0.6440,
AddVertex,-0.8188,-0.15,2.1776,
AddVertex,1.7221,-0.15,1.6265,
AddVertex,-0.6237,-0.15,3.1224,
AddVertex,1.9277,-0.15,2.6217,
AddVertex,-0.4460,-0.15,4.0783,
AddVertex,2.1148,-0.15,3.6287,
AddVertex,-0.2864,-0.15,5.0444,
AddVertex,2.2830,-0.15,4.6463,
AddVertex,-0.1454,-0.15,6.0195,
AddVertex,2.4315,-0.15,5.6735,
AddVertex,-0.0236,-0.15,7.0027,
AddVertex,2.5598,-0.15,6.7092,
AddVertex,0.0787,-0.15,7.9927,
AddVertex,2.6675,-0.15,7.7520,
AddVertex,0.1609,-0.15,8.9884,
AddVertex,2.7542,-0.15,8.8009,
AddVertex,0.2229,-0.15,9.9885,
AddVertex,2.8194,-0.15,9.8544,
AddVertex,0.2643,-0.15,10.9918,
AddVertex,2.8631,-0.15,10.9113,
AddVertex,0.2851,-0.15,11.9971,
AddVertex,2.8850,-0.15,11.9702,
AddVertex,0.2851,-0.15,13.0029,
AddVertex,2.8850,-0.15,13.0298,
AddVertex,0.2643,-0.15,14.0082,
AddVertex,2.8631,-0.15,14.0887,
AddVertex,0.2229,-0.15,15.0115,
AddVertex,2.8194,-0.15,15.1456,
AddVertex,0.1609,-0.15,16.0116,
AddVertex,2.7542,-0.15,16.1991,
AddVertex,0.0787,-0.15,17.0073,
AddVertex,2.6675,-0.15,17.2480,
AddVertex,-0.0236,-0.15,17.9973,
AddVertex,2.5598,-0.15,18.2908,
AddVertex,-0.1454,-0.15,18.9805,
AddVertex,2.4315,-0.15,19.3265,
AddVertex,-0.2864,-0.15,19.9556,
AddVertex,2.2830,-0.15,20.3537,
AddVertex,-0.4460,-0.15,20.9217,
AddVertex,2.1148,-0.15,21.3713,
AddVertex,-0.6237,-0.15,21.8776,
AddVertex,1.9277,-0.15,22.3783,
AddVertex,-0.8188,-0.15,22.8224,
AddVertex,1.7221,-0.15,23.3735,
AddVertex,-1.0307,-0.15,23.7552,
AddVertex,1.4989,-0.15,24.3560,
AddVertex,-1.2587,-0.15,24.6750,
AddVertex,1.2587,-0.15,25.3250,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.4000,
SetTextureCoordinates,3,0,14.4000,
SetTextureCoordinates,4,1,13.8000,
SetTextureCoordinates,5,0,13.8000,
SetTextureCoordinates,6,1,13.2000,
SetTextureCoordinates,7,0,13.2000,
SetTextureCoordinates,8,1,12.6000,
SetTextureCoordinates,9,0,12.6000,
SetTextureCoordinates,10,1,12.0000,
SetTextureCoordinates,11,0,12.0000,
SetTextureCoordinates,12,1,11.4000,
SetTextureCoordinates,13,0,11.4000,
SetTextureCoordinates,14,1,10.8000,
SetTextureCoordinates,15,0,10.8000,
SetTextureCoordinates,16,1,10.2000,
SetTextureCoordinates,17,0,10.2000,
SetTextureCoordinates,18,1,9.6000,
SetTextureCoordinates,19,0,9.6000,
SetTextureCoordinates,20,1,9.0000,
SetTextureCoordinates,21,0,9.0000,
SetTextureCoordinates,22,1,8.4000,
SetTextureCoordinates,23,0,8.4000,
SetTextureCoordinates,24,1,7.8000,
SetTextureCoordinates,25,0,7.8000,
SetTextureCoordinates,26,1,7.2000,
SetTextureCoordinates,27,0,7.2000,
SetTextureCoordinates,28,1,6.6000,
SetTextureCoordinates,29,0,6.6000,
SetTextureCoordinates,30,1,6.0000,
SetTextureCoordinates,31,0,6.0000,
SetTextureCoordinates,32,1,5.4000,
SetTextureCoordinates,33,0,5.4000,
SetTextureCoordinates,34,1,4.8000,
SetTextureCoordinates,35,0,4.8000,
SetTextureCoordinates,36,1,4.2000,
SetTextureCoordinates,37,0,4.2000,
SetTextureCoordinates,38,1,3.6000,
SetTextureCoordinates,39,0,3.6000,
SetTextureCoordinates,40,1,3.0000,
SetTextureCoordinates,41,0,3.0000,
SetTextureCoordinates,42,1,2.4000,
SetTextureCoordinates,43,0,2.4000,
SetTextureCoordinates,44,1,1.8000,
SetTextureCoordinates,45,0,1.8000,
SetTextureCoordinates,46,1,1.2000,
SetTextureCoordinates,47,0,1.2000,
SetTextureCoordinates,48,1,0.6000,
SetTextureCoordinates,49,0,0.6000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7111,-0.4,0.7000,
AddVertex,-1.2587,-0.15,0.3250,
AddVertex,-2.4901,-0.4,1.5915,
AddVertex,-1.0307,-0.15,1.2448,
AddVertex,-2.2847,-0.4,2.4955,
AddVertex,-0.8188,-0.15,2.1776,
AddVertex,-2.0956,-0.4,3.4112,
AddVertex,-0.6237,-0.15,3.1224,
AddVertex,-1.9234,-0.4,4.3377,
AddVertex,-0.4460,-0.15,4.0783,
AddVertex,-1.7687,-0.4,5.2740,
AddVertex,-0.2864,-0.15,5.0444,
AddVertex,-1.6321,-0.4,6.2191,
AddVertex,-0.1454,-0.15,6.0195,
AddVertex,-1.5140,-0.4,7.1720,
AddVertex,-0.0236,-0.15,7.0027,
AddVertex,-1.4149,-0.4,8.1315,
AddVertex,0.0787,-0.15,7.9927,
AddVertex,-1.3352,-0.4,9.0965,
AddVertex,0.1609,-0.15,8.9884,
AddVertex,-1.2751,-0.4,10.0658,
AddVertex,0.2229,-0.15,9.9885,
AddVertex,-1.2349,-0.4,11.0383,
AddVertex,0.2643,-0.15,10.9918,
AddVertex,-1.2148,-0.4,12.0125,
AddVertex,0.2851,-0.15,11.9971,
AddVertex,-1.2148,-0.4,12.9875,
AddVertex,0.2851,-0.15,13.0029,
AddVertex,-1.2349,-0.4,13.9617,
AddVertex,0.2643,-0.15,14.0082,
AddVertex,-1.2751,-0.4,14.9342,
AddVertex,0.2229,-0.15,15.0115,
AddVertex,-1.3352,-0.4,15.9035,
AddVertex,0.1609,-0.15,16.0116,
AddVertex,-1.4149,-0.4,16.8685,
AddVertex,0.0787,-0.15,17.0073,
AddVertex,-1.5140,-0.4,17.8280,
AddVertex,-0.0236,-0.15,17.9973,
AddVertex,-1.6321,-0.4,18.7809,
AddVertex,-0.1454,-0.15,18.9805,
AddVertex,-1.7687,-0.4,19.7260,
AddVertex,-0.2864,-0.15,19.9556,
AddVertex,-1.9234,-0.4,20.6623,
AddVertex,-0.4460,-0.15,20.9217,
AddVertex,-2.0956,-0.4,21.5888,
AddVertex,-0.6237,-0.15,21.8776,
AddVertex,-2.2847,-0.4,22.5045,
AddVertex,-0.8188,-0.15,22.8224,
AddVertex,-2.4901,-0.4,23.4085,
AddVertex,-1.0307,-0.15,23.7552,
AddVertex,-2.7111,-0.4,24.3000,
