
CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.5874,0,0.5132,
AddVertex,0.5422,0,0.4737,
AddVertex,-0.0142,0,1.2389,
AddVertex,-0.0613,0,1.2018,
AddVertex,-0.6253,0,2.0630,
AddVertex,-0.6745,0,2.0286,
AddVertex,-1.2350,0,2.9948,
AddVertex,-1.2862,0,2.9635,
AddVertex,-1.8286,0,4.0416,
AddVertex,-1.8817,0,4.0137,
AddVertex,-2.3877,0,5.2071,
AddVertex,-2.4427,0,5.1831,
AddVertex,-2.8911,0,6.4898,
AddVertex,-2.9477,0,6.4700,
AddVertex,-3.3157,0,7.8810,
AddVertex,-3.3738,0,7.8658,
AddVertex,-3.6390,0,9.3642,
AddVertex,-3.6981,0,9.3539,
AddVertex,-3.8418,0,10.9144,
AddVertex,-3.9016,0,10.9092,
AddVertex,-3.9109,0,12.5000,
AddVertex,-3.9709,0,12.5000,
AddVertex,-3.8418,0,14.0856,
AddVertex,-3.9016,0,14.0908,
AddVertex,-3.6390,0,15.6358,
AddVertex,-3.6981,0,15.6461,
AddVertex,-3.3157,0,17.1190,
AddVertex,-3.3738,0,17.1342,
AddVertex,-2.8911,0,18.5102,
AddVertex,-2.9477,0,18.5300,
AddVertex,-2.3877,0,19.7929,
AddVertex,-2.4427,0,19.8169,
AddVertex,-1.8286,0,20.9584,
AddVertex,-1.8817,0,20.9863,
AddVertex,-1.2350,0,22.0052,
AddVertex,-1.2862,0,22.0365,
AddVertex,-0.6253,0,22.9370,
AddVertex,-0.6745,0,22.9714,
AddVertex,-0.0142,0,23.7611,
AddVertex,-0.0613,0,23.7982,
AddVertex,0.5874,0,24.4868,
AddVertex,0.5422,0,24.5263,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.5573,0,-0.4868,
AddVertex,-0.5573,-0.15,-0.4868,
AddVertex,-1.2091,0,0.2994,
AddVertex,-1.2091,-0.15,0.2994,
AddVertex,-1.8712,0,1.1923,
AddVertex,-1.8712,-0.15,1.1923,
AddVertex,-2.5318,0,2.2018,
AddVertex,-2.5318,-0.15,2.2018,
AddVertex,-3.1748,0,3.3359,
AddVertex,-3.1748,-0.15,3.3359,
AddVertex,-3.7806,0,4.5987,
AddVertex,-3.7806,-0.15,4.5987,
AddVertex,-4.3260,0,5.9884,
AddVertex,-4.3260,-0.15,5.9884,
AddVertex,-4.7861,0,7.4957,
AddVertex,-4.7861,-0.15,7.4957,
AddVertex,-5.1364,0,9.1026,
AddVertex,-5.1364,-0.15,9.1026,
AddVertex,-5.3560,0,10.7821,
AddVertex,-5.3560,-0.15,10.7821,
AddVertex,-5.4309,0,12.5000,
AddVertex,-5.4309,-0.15,12.5000,
AddVertex,-5.3560,0,14.2179,
AddVertex,-5.3560,-0.15,14.2179,
AddVertex,-5.1364,0,15.8974,
AddVertex,-5.1364,-0.15,15.8974,
AddVertex,-4.7861,0,17.5043,
AddVertex,-4.7861,-0.15,17.5043,
AddVertex,-4.3260,0,19.0116,
AddVertex,-4.3260,-0.15,19.0116,
AddVertex,-3.7806,0,20.4013,
AddVertex,-3.7806,-0.15,20.4013,
AddVertex,-3.1748,0,21.6641,
AddVertex,-3.1748,-0.15,21.6641,
AddVertex,-2.5318,0,22.7982,
AddVertex,-2.5318,-0.15,22.7982,
AddVertex,-1.8712,0,23.8077,
AddVertex,-1.8712,-0.15,23.8077,
AddVertex,-1.2091,0,24.7006,
AddVertex,-1.2091,-0.15,24.7006,
AddVertex,-0.5573,0,25.4868,
AddVertex,-0.5573,-0.15,25.4868,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.5573,0,0.4868,
AddVertex,0.5573,-0.15,0.4868,
AddVertex,-0.0456,0,1.2141,
AddVertex,-0.0456,-0.15,1.2141,
AddVertex,-0.6581,0,2.0401,
AddVertex,-0.6581,-0.15,2.0401,
AddVertex,-1.2691,0,2.9739,
AddVertex,-1.2691,-0.15,2.9739,
AddVertex,-1.8640,0,4.0230,
AddVertex,-1.8640,-0.15,4.0230,
AddVertex,-2.4243,0,5.1911,
AddVertex,-2.4243,-0.15,5.1911,
AddVertex,-2.9288,0,6.4766,
AddVertex,-2.9288,-0.15,6.4766,
AddVertex,-3.3544,0,7.8709,
AddVertex,-3.3544,-0.15,7.8709,
AddVertex,-3.6784,0,9.3573,
AddVertex,-3.6784,-0.15,9.3573,
AddVertex,-3.8816,0,10.9109,
AddVertex,-3.8816,-0.15,10.9109,
AddVertex,-3.9509,0,12.5000,
AddVertex,-3.9509,-0.15,12.5000,
AddVertex,-3.8816,0,14.0891,
AddVertex,-3.8816,-0.15,14.0891,
AddVertex,-3.6784,0,15.6427,
AddVertex,-3.6784,-0.15,15.6427,
AddVertex,-3.3544,0,17.1291,
AddVertex,-3.3544,-0.15,17.1291,
AddVertex,-2.9288,0,18.5234,
AddVertex,-2.9288,-0.15,18.5234,
AddVertex,-2.4243,0,19.8089,
AddVertex,-2.4243,-0.15,19.8089,
AddVertex,-1.8640,0,20.9770,
AddVertex,-1.8640,-0.15,20.9770,
AddVertex,-1.2691,0,22.0261,
AddVertex,-1.2691,-0.15,22.0261,
AddVertex,-0.6581,0,22.9599,
AddVertex,-0.6581,-0.15,22.9599,
AddVertex,-0.0456,0,23.7859,
AddVertex,-0.0456,-0.15,23.7859,
AddVertex,0.5573,0,24.5132,
AddVertex,0.5573,-0.15,24.5132,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-0.9790,-0.15,-0.8553,
AddVertex,0.9790,-0.15,0.8553,
AddVertex,-1.6493,-0.15,-0.0467,
AddVertex,0.3946,-0.15,1.5603,
AddVertex,-2.3303,-0.15,0.8715,
AddVertex,-0.1991,-0.15,2.3609,
AddVertex,-3.0095,-0.15,1.9097,
AddVertex,-0.7914,-0.15,3.2661,
AddVertex,-3.6708,-0.15,3.0760,
AddVertex,-1.3680,-0.15,4.2830,
AddVertex,-4.2938,-0.15,4.3745,
AddVertex,-1.9112,-0.15,5.4152,
AddVertex,-4.8547,-0.15,5.8036,
AddVertex,-2.4002,-0.15,6.6613,
AddVertex,-5.3278,-0.15,7.3537,
AddVertex,-2.8127,-0.15,8.0129,
AddVertex,-5.6880,-0.15,9.0062,
AddVertex,-3.1268,-0.15,9.4537,
AddVertex,-5.9139,-0.15,10.7334,
AddVertex,-3.3238,-0.15,10.9596,
AddVertex,-5.9909,-0.15,12.5000,
AddVertex,-3.3909,-0.15,12.5000,
AddVertex,-5.9139,-0.15,14.2666,
AddVertex,-3.3238,-0.15,14.0404,
AddVertex,-5.6880,-0.15,15.9938,
AddVertex,-3.1268,-0.15,15.5463,
AddVertex,-5.3278,-0.15,17.6463,
AddVertex,-2.8127,-0.15,16.9871,
AddVertex,-4.8547,-0.15,19.1964,
AddVertex,-2.4002,-0.15,18.3387,
AddVertex,-4.2938,-0.15,20.6255,
AddVertex,-1.9112,-0.15,19.5848,
AddVertex,-3.6708,-0.15,21.9240,
AddVertex,-1.3680,-0.15,20.7170,
AddVertex,-3.0095,-0.15,23.0903,
AddVertex,-0.7914,-0.15,21.7339,
AddVertex,-2.3303,-0.15,24.1285,
AddVertex,-0.1991,-0.15,22.6391,
AddVertex,-1.6493,-0.15,25.0467,
AddVertex,0.3946,-0.15,23.4397,
AddVertex,-0.9790,-0.15,25.8553,
AddVertex,0.9790,-0.15,24.1447,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.1087,-0.4,-1.8421,
AddVertex,-0.9790,-0.15,-0.8553,
AddVertex,-2.8285,-0.4,-0.9738,
AddVertex,-1.6493,-0.15,-0.0467,
AddVertex,-3.5598,-0.4,0.0122,
AddVertex,-2.3303,-0.15,0.8715,
AddVertex,-4.2892,-0.4,1.1271,
AddVertex,-3.0095,-0.15,1.9097,
AddVertex,-4.9994,-0.4,2.3796,
AddVertex,-3.6708,-0.15,3.0760,
AddVertex,-5.6684,-0.4,3.7741,
AddVertex,-4.2938,-0.15,4.3745,
AddVertex,-6.2707,-0.4,5.3088,
AddVertex,-4.8547,-0.15,5.8036,
AddVertex,-6.7788,-0.4,6.9735,
AddVertex,-5.3278,-0.15,7.3537,
AddVertex,-7.1656,-0.4,8.7481,
AddVertex,-5.6880,-0.15,9.0062,
AddVertex,-7.4082,-0.4,10.6028,
AddVertex,-5.9139,-0.15,10.7334,
AddVertex,-7.4909,-0.4,12.5000,
AddVertex,-5.9909,-0.15,12.5000,
AddVertex,-7.4082,-0.4,14.3972,
AddVertex,-5.9139,-0.15,14.2666,
AddVertex,-7.1656,-0.4,16.2519,
AddVertex,-5.6880,-0.15,15.9938,
AddVertex,-6.7788,-0.4,18.0265,
AddVertex,-5.3278,-0.15,17.6463,
AddVertex,-6.2707,-0.4,19.6912,
AddVertex,-4.8547,-0.15,19.1964,
AddVertex,-5.6684,-0.4,21.2259,
AddVertex,-4.2938,-0.15,20.6255,
AddVertex,-4.9994,-0.4,22.6204,
AddVertex,-3.6708,-0.15,21.9240,
AddVertex,-4.2892,-0.4,23.8729,
AddVertex,-3.0095,-0.15,23.0903,
AddVertex,-3.5598,-0.4,24.9878,
AddVertex,-2.3303,-0.15,24.1285,
AddVertex,-2.8285,-0.4,25.9738,
AddVertex,-1.6493,-0.15,25.0467,
AddVertex,-2.1087,-0.4,26.8421,
AddVertex,-0.9790,-0.15,25.8553,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,0.9790,-0.15,0.8553,
AddVertex,2.1087,-0.4,1.8421,
AddVertex,0.3946,-0.15,1.5603,
AddVertex,1.5738,-0.4,2.4874,
AddVertex,-0.1991,-0.15,2.3609,
AddVertex,1.0304,-0.4,3.2201,
AddVertex,-0.7914,-0.15,3.2661,
AddVertex,0.4883,-0.4,4.0486,
AddVertex,-1.3680,-0.15,4.2830,
AddVertex,-0.0394,-0.4,4.9793,
AddVertex,-1.9112,-0.15,5.4152,
AddVertex,-0.5366,-0.4,6.0156,
AddVertex,-2.4002,-0.15,6.6613,
AddVertex,-0.9841,-0.4,7.1561,
AddVertex,-2.8127,-0.15,8.0129,
AddVertex,-1.3617,-0.4,8.3931,
AddVertex,-3.1268,-0.15,9.4537,
AddVertex,-1.6492,-0.4,9.7119,
AddVertex,-3.3238,-0.15,10.9596,
AddVertex,-1.8295,-0.4,11.0902,
AddVertex,-3.3909,-0.15,12.5000,
AddVertex,-1.8909,-0.4,12.5000,
AddVertex,-3.3238,-0.15,14.0404,
AddVertex,-1.8295,-0.4,13.9098,
AddVertex,-3.1268,-0.15,15.5463,
AddVertex,-1.6492,-0.4,15.2881,
AddVertex,-2.8127,-0.15,16.9871,
AddVertex,-1.3617,-0.4,16.6069,
AddVertex,-2.4002,-0.15,18.3387,
AddVertex,-0.9841,-0.4,17.8439,
AddVertex,-1.9112,-0.15,19.5848,
AddVertex,-0.5366,-0.4,18.9844,
AddVertex,-1.3680,-0.15,20.7170,
AddVertex,-0.0394,-0.4,20.0207,
AddVertex,-0.7914,-0.15,21.7339,
AddVertex,0.4883,-0.4,20.9514,
AddVertex,-0.1991,-0.15,22.6391,
AddVertex,1.0304,-0.4,21.7799,
AddVertex,0.3946,-0.15,23.4397,
AddVertex,1.5738,-0.4,22.5126,
AddVertex,0.9790,-0.15,24.1447,
AddVertex,2.1087,-0.4,23.1579,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
