
CreateMeshBuilder ;Railtop Links
AddVertex,-0.6628,0,-0.2813,
AddVertex,-0.7180,0,-0.3047,
AddVertex,-1.1091,0,0.8264,
AddVertex,-1.1652,0,0.8050,
AddVertex,-1.5258,0,1.9820,
AddVertex,-1.5826,0,1.9627,
AddVertex,-1.9079,0,3.1833,
AddVertex,-1.9655,0,3.1662,
AddVertex,-2.2508,0,4.4269,
AddVertex,-2.3090,0,4.4121,
AddVertex,-2.5499,0,5.7090,
AddVertex,-2.6086,0,5.6965,
AddVertex,-2.8010,0,7.0246,
AddVertex,-2.8602,0,7.0145,
AddVertex,-3.0005,0,8.3680,
AddVertex,-3.0600,0,8.3605,
AddVertex,-3.1452,0,9.7331,
AddVertex,-3.2050,0,9.7280,
AddVertex,-3.2330,0,11.1128,
AddVertex,-3.2929,0,11.1103,
AddVertex,-3.2624,0,12.5000,
AddVertex,-3.3224,0,12.5000,
AddVertex,-3.2330,0,13.8872,
AddVertex,-3.2929,0,13.8897,
AddVertex,-3.1452,0,15.2669,
AddVertex,-3.2050,0,15.2720,
AddVertex,-3.0005,0,16.6320,
AddVertex,-3.0600,0,16.6395,
AddVertex,-2.8010,0,17.9754,
AddVertex,-2.8602,0,17.9855,
AddVertex,-2.5499,0,19.2910,
AddVertex,-2.6086,0,19.3035,
AddVertex,-2.2508,0,20.5731,
AddVertex,-2.3090,0,20.5879,
AddVertex,-1.9079,0,21.8167,
AddVertex,-1.9655,0,21.8338,
AddVertex,-1.5258,0,23.0180,
AddVertex,-1.5826,0,23.0373,
AddVertex,-1.1091,0,24.1736,
AddVertex,-1.1652,0,24.1950,
AddVertex,-0.6628,0,25.2813,
AddVertex,-0.7180,0,25.3047,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
