
CreateMeshBuilder ;Railtop Links
AddVertex,-0.4494,0,-0.5625,
AddVertex,-0.4869,0,-0.6094,
AddVertex,-1.1129,0,-0.0036,
AddVertex,-1.1527,0,-0.0485,
AddVertex,-1.8279,0,0.6698,
AddVertex,-1.8703,0,0.6273,
AddVertex,-2.5888,0,1.4820,
AddVertex,-2.6339,0,1.4425,
AddVertex,-3.3825,0,2.4600,
AddVertex,-3.4305,0,2.4239,
AddVertex,-4.1861,0,3.6304,
AddVertex,-4.2369,0,3.5986,
AddVertex,-4.9636,0,5.0151,
AddVertex,-5.0172,0,4.9882,
AddVertex,-5.6655,0,6.6228,
AddVertex,-5.7217,0,6.6017,
AddVertex,-6.2321,0,8.4400,
AddVertex,-6.2903,0,8.4255,
AddVertex,-6.6031,0,10.4236,
AddVertex,-6.6626,0,10.4161,
AddVertex,-6.7325,0,12.5000,
AddVertex,-6.7925,0,12.5000,
AddVertex,-6.6031,0,14.5764,
AddVertex,-6.6626,0,14.5839,
AddVertex,-6.2321,0,16.5600,
AddVertex,-6.2903,0,16.5745,
AddVertex,-5.6655,0,18.3772,
AddVertex,-5.7217,0,18.3983,
AddVertex,-4.9636,0,19.9849,
AddVertex,-5.0172,0,20.0118,
AddVertex,-4.1861,0,21.3696,
AddVertex,-4.2369,0,21.4014,
AddVertex,-3.3825,0,22.5400,
AddVertex,-3.4305,0,22.5761,
AddVertex,-2.5888,0,23.5180,
AddVertex,-2.6339,0,23.5575,
AddVertex,-1.8279,0,24.3302,
AddVertex,-1.8703,0,24.3727,
AddVertex,-1.1129,0,25.0036,
AddVertex,-1.1527,0,25.0485,
AddVertex,-0.4494,0,25.5625,
AddVertex,-0.4869,0,25.6094,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.4869,0,0.6094,
AddVertex,0.4494,0,0.5625,
AddVertex,-0.1171,0,1.1181,
AddVertex,-0.1569,0,1.0733,
AddVertex,-0.7679,0,1.7311,
AddVertex,-0.8103,0,1.6886,
AddVertex,-1.4605,0,2.4705,
AddVertex,-1.5056,0,2.4309,
AddVertex,-2.1830,0,3.3607,
AddVertex,-2.2310,0,3.3247,
AddVertex,-2.9145,0,4.4262,
AddVertex,-2.9654,0,4.3943,
AddVertex,-3.6223,0,5.6866,
AddVertex,-3.6759,0,5.6597,
AddVertex,-4.2612,0,7.1500,
AddVertex,-4.3174,0,7.1289,
AddVertex,-4.7770,0,8.8043,
AddVertex,-4.8352,0,8.7897,
AddVertex,-5.1147,0,10.6099,
AddVertex,-5.1742,0,10.6024,
AddVertex,-5.2325,0,12.5000,
AddVertex,-5.2925,0,12.5000,
AddVertex,-5.1147,0,14.3901,
AddVertex,-5.1742,0,14.3976,
AddVertex,-4.7770,0,16.1957,
AddVertex,-4.8352,0,16.2103,
AddVertex,-4.2612,0,17.8500,
AddVertex,-4.3174,0,17.8711,
AddVertex,-3.6223,0,19.3134,
AddVertex,-3.6759,0,19.3403,
AddVertex,-2.9145,0,20.5738,
AddVertex,-2.9654,0,20.6057,
AddVertex,-2.1830,0,21.6393,
AddVertex,-2.2310,0,21.6753,
AddVertex,-1.4605,0,22.5295,
AddVertex,-1.5056,0,22.5691,
AddVertex,-0.7679,0,23.2689,
AddVertex,-0.8103,0,23.3114,
AddVertex,-0.1171,0,23.8819,
AddVertex,-0.1569,0,23.9267,
AddVertex,0.4869,0,24.3906,
AddVertex,0.4494,0,24.4375,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.4619,0,-0.5781,
AddVertex,-0.4619,-0.15,-0.5781,
AddVertex,-1.1262,0,-0.0185,
AddVertex,-1.1262,-0.15,-0.0185,
AddVertex,-1.8421,0,0.6556,
AddVertex,-1.8421,-0.15,0.6556,
AddVertex,-2.6038,0,1.4688,
AddVertex,-2.6038,-0.15,1.4688,
AddVertex,-3.3985,0,2.4480,
AddVertex,-3.3985,-0.15,2.4480,
AddVertex,-4.2030,0,3.6198,
AddVertex,-4.2030,-0.15,3.6198,
AddVertex,-4.9815,0,5.0061,
AddVertex,-4.9815,-0.15,5.0061,
AddVertex,-5.6842,0,6.6157,
AddVertex,-5.6842,-0.15,6.6157,
AddVertex,-6.2515,0,8.4352,
AddVertex,-6.2515,-0.15,8.4352,
AddVertex,-6.6229,0,10.4211,
AddVertex,-6.6229,-0.15,10.4211,
AddVertex,-6.7525,0,12.5000,
AddVertex,-6.7525,-0.15,12.5000,
AddVertex,-6.6229,0,14.5789,
AddVertex,-6.6229,-0.15,14.5789,
AddVertex,-6.2515,0,16.5648,
AddVertex,-6.2515,-0.15,16.5648,
AddVertex,-5.6842,0,18.3843,
AddVertex,-5.6842,-0.15,18.3843,
AddVertex,-4.9815,0,19.9939,
AddVertex,-4.9815,-0.15,19.9939,
AddVertex,-4.2030,0,21.3802,
AddVertex,-4.2030,-0.15,21.3802,
AddVertex,-3.3985,0,22.5520,
AddVertex,-3.3985,-0.15,22.5520,
AddVertex,-2.6038,0,23.5312,
AddVertex,-2.6038,-0.15,23.5312,
AddVertex,-1.8421,0,24.3444,
AddVertex,-1.8421,-0.15,24.3444,
AddVertex,-1.1262,0,25.0185,
AddVertex,-1.1262,-0.15,25.0185,
AddVertex,-0.4619,0,25.5781,
AddVertex,-0.4619,-0.15,25.5781,
