CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7180,0,-0.3047,
AddVertex,0.6628,0,-0.2813,
AddVertex,1.0780,0,0.5792,
AddVertex,1.0221,0,0.6010,
AddVertex,1.4195,0,1.4940,
AddVertex,1.3630,0,1.5142,
AddVertex,1.7402,0,2.4388,
AddVertex,1.6831,0,2.4572,
AddVertex,2.0375,0,3.4121,
AddVertex,1.9798,0,3.4287,
AddVertex,2.3090,0,4.4121,
AddVertex,2.2508,0,4.4269,
AddVertex,2.5524,0,5.4368,
AddVertex,2.4938,0,5.4497,
AddVertex,2.7656,0,6.4836,
AddVertex,2.7066,0,6.4947,
AddVertex,2.9465,0,7.5499,
AddVertex,2.8872,0,7.5589,
AddVertex,3.0934,0,8.6325,
AddVertex,3.0339,0,8.6395,
AddVertex,3.2050,0,9.7280,
AddVertex,3.1452,0,9.7331,
AddVertex,3.2800,0,10.8330,
AddVertex,3.2201,0,10.8360,
AddVertex,3.3177,0,11.9437,
AddVertex,3.2577,0,11.9447,
AddVertex,3.3177,0,13.0563,
AddVertex,3.2577,0,13.0553,
AddVertex,3.2800,0,14.1670,
AddVertex,3.2201,0,14.1640,
AddVertex,3.2050,0,15.2720,
AddVertex,3.1452,0,15.2669,
AddVertex,3.0934,0,16.3675,
AddVertex,3.0339,0,16.3605,
AddVertex,2.9465,0,17.4501,
AddVertex,2.8872,0,17.4411,
AddVertex,2.7656,0,18.5164,
AddVertex,2.7066,0,18.5053,
AddVertex,2.5524,0,19.5632,
AddVertex,2.4938,0,19.5503,
AddVertex,2.3090,0,20.5879,
AddVertex,2.2508,0,20.5731,
AddVertex,2.0375,0,21.5879,
AddVertex,1.9798,0,21.5713,
AddVertex,1.7402,0,22.5612,
AddVertex,1.6831,0,22.5428,
AddVertex,1.4195,0,23.5060,
AddVertex,1.3630,0,23.4858,
AddVertex,1.0780,0,24.4208,
AddVertex,1.0221,0,24.3990,
AddVertex,0.7180,0,25.3047,
AddVertex,0.6628,0,25.2813,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.6812,0,0.2891,
AddVertex,-0.6812,-0.15,0.2891,
AddVertex,-0.3379,0,1.1319,
AddVertex,-0.3379,-0.15,1.1319,
AddVertex,-0.0122,0,2.0044,
AddVertex,-0.0122,-0.15,2.0044,
AddVertex,0.2935,0,2.9053,
AddVertex,0.2935,-0.15,2.9053,
AddVertex,0.5770,0,3.8335,
AddVertex,0.5770,-0.15,3.8335,
AddVertex,0.8360,0,4.7872,
AddVertex,0.8360,-0.15,4.7872,
AddVertex,1.0681,0,5.7643,
AddVertex,1.0681,-0.15,5.7643,
AddVertex,1.2714,0,6.7626,
AddVertex,1.2714,-0.15,6.7626,
AddVertex,1.4439,0,7.7794,
AddVertex,1.4439,-0.15,7.7794,
AddVertex,1.5841,0,8.8118,
AddVertex,1.5841,-0.15,8.8118,
AddVertex,1.6904,0,9.8565,
AddVertex,1.6904,-0.15,9.8565,
AddVertex,1.7620,0,10.9103,
AddVertex,1.7620,-0.15,10.9103,
AddVertex,1.7979,0,11.9695,
AddVertex,1.7979,-0.15,11.9695,
AddVertex,1.7979,0,13.0305,
AddVertex,1.7979,-0.15,13.0305,
AddVertex,1.7620,0,14.0897,
AddVertex,1.7620,-0.15,14.0897,
AddVertex,1.6904,0,15.1435,
AddVertex,1.6904,-0.15,15.1435,
AddVertex,1.5841,0,16.1882,
AddVertex,1.5841,-0.15,16.1882,
AddVertex,1.4439,0,17.2206,
AddVertex,1.4439,-0.15,17.2206,
AddVertex,1.2714,0,18.2374,
AddVertex,1.2714,-0.15,18.2374,
AddVertex,1.0681,0,19.2357,
AddVertex,1.0681,-0.15,19.2357,
AddVertex,0.8360,0,20.2128,
AddVertex,0.8360,-0.15,20.2128,
AddVertex,0.5770,0,21.1665,
AddVertex,0.5770,-0.15,21.1665,
AddVertex,0.2935,0,22.0947,
AddVertex,0.2935,-0.15,22.0947,
AddVertex,-0.0122,0,22.9956,
AddVertex,-0.0122,-0.15,22.9956,
AddVertex,-0.3379,0,23.8681,
AddVertex,-0.3379,-0.15,23.8681,
AddVertex,-0.6812,0,24.7109,
AddVertex,-0.6812,-0.15,24.7109,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.6812,0,-0.2891,
AddVertex,0.6812,-0.15,-0.2891,
AddVertex,1.0407,0,0.5937,
AddVertex,1.0407,-0.15,0.5937,
AddVertex,1.3818,0,1.5074,
AddVertex,1.3818,-0.15,1.5074,
AddVertex,1.7021,0,2.4511,
AddVertex,1.7021,-0.15,2.4511,
AddVertex,1.9990,0,3.4232,
AddVertex,1.9990,-0.15,3.4232,
AddVertex,2.2702,0,4.4220,
AddVertex,2.2702,-0.15,4.4220,
AddVertex,2.5133,0,5.4454,
AddVertex,2.5133,-0.15,5.4454,
AddVertex,2.7262,0,6.4910,
AddVertex,2.7262,-0.15,6.4910,
AddVertex,2.9069,0,7.5559,
AddVertex,2.9069,-0.15,7.5559,
AddVertex,3.0537,0,8.6372,
AddVertex,3.0537,-0.15,8.6372,
AddVertex,3.1651,0,9.7314,
AddVertex,3.1651,-0.15,9.7314,
AddVertex,3.2400,0,10.8350,
AddVertex,3.2400,-0.15,10.8350,
AddVertex,3.2777,0,11.9444,
AddVertex,3.2777,-0.15,11.9444,
AddVertex,3.2777,0,13.0556,
AddVertex,3.2777,-0.15,13.0556,
AddVertex,3.2400,0,14.1650,
AddVertex,3.2400,-0.15,14.1650,
AddVertex,3.1651,0,15.2686,
AddVertex,3.1651,-0.15,15.2686,
AddVertex,3.0537,0,16.3628,
AddVertex,3.0537,-0.15,16.3628,
AddVertex,2.9069,0,17.4441,
AddVertex,2.9069,-0.15,17.4441,
AddVertex,2.7262,0,18.5090,
AddVertex,2.7262,-0.15,18.5090,
AddVertex,2.5133,0,19.5546,
AddVertex,2.5133,-0.15,19.5546,
AddVertex,2.2702,0,20.5780,
AddVertex,2.2702,-0.15,20.5780,
AddVertex,1.9990,0,21.5768,
AddVertex,1.9990,-0.15,21.5768,
AddVertex,1.7021,0,22.5489,
AddVertex,1.7021,-0.15,22.5489,
AddVertex,1.3818,0,23.4926,
AddVertex,1.3818,-0.15,23.4926,
AddVertex,1.0407,0,24.4063,
AddVertex,1.0407,-0.15,24.4063,
AddVertex,0.6812,0,25.2891,
AddVertex,0.6812,-0.15,25.2891,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.1967,-0.15,0.5078,
AddVertex,1.1967,-0.15,-0.5078,
AddVertex,-0.8596,-0.15,1.3356,
AddVertex,1.5624,-0.15,0.3901,
AddVertex,-0.5397,-0.15,2.1924,
AddVertex,1.9093,-0.15,1.3194,
AddVertex,-0.2394,-0.15,3.0772,
AddVertex,2.2351,-0.15,2.2792,
AddVertex,0.0390,-0.15,3.9887,
AddVertex,2.5371,-0.15,3.2679,
AddVertex,0.2933,-0.15,4.9253,
AddVertex,2.8129,-0.15,4.2838,
AddVertex,0.5213,-0.15,5.8850,
AddVertex,3.0602,-0.15,5.3248,
AddVertex,0.7209,-0.15,6.8654,
AddVertex,3.2767,-0.15,6.3882,
AddVertex,0.8903,-0.15,7.8640,
AddVertex,3.4605,-0.15,7.4714,
AddVertex,1.0280,-0.15,8.8779,
AddVertex,3.6098,-0.15,8.5711,
AddVertex,1.1324,-0.15,9.9039,
AddVertex,3.7231,-0.15,9.6840,
AddVertex,1.2027,-0.15,10.9388,
AddVertex,3.7993,-0.15,10.8065,
AddVertex,1.2380,-0.15,11.9790,
AddVertex,3.8376,-0.15,11.9349,
AddVertex,1.2380,-0.15,13.0210,
AddVertex,3.8376,-0.15,13.0651,
AddVertex,1.2027,-0.15,14.0612,
AddVertex,3.7993,-0.15,14.1935,
AddVertex,1.1324,-0.15,15.0961,
AddVertex,3.7231,-0.15,15.3160,
AddVertex,1.0280,-0.15,16.1221,
AddVertex,3.6098,-0.15,16.4289,
AddVertex,0.8903,-0.15,17.1360,
AddVertex,3.4605,-0.15,17.5286,
AddVertex,0.7209,-0.15,18.1346,
AddVertex,3.2767,-0.15,18.6118,
AddVertex,0.5213,-0.15,19.1150,
AddVertex,3.0602,-0.15,19.6752,
AddVertex,0.2933,-0.15,20.0747,
AddVertex,2.8129,-0.15,20.7162,
AddVertex,0.0390,-0.15,21.0113,
AddVertex,2.5371,-0.15,21.7321,
AddVertex,-0.2394,-0.15,21.9228,
AddVertex,2.2351,-0.15,22.7208,
AddVertex,-0.5397,-0.15,22.8076,
AddVertex,1.9093,-0.15,23.6806,
AddVertex,-0.8596,-0.15,23.6644,
AddVertex,1.5624,-0.15,24.6099,
AddVertex,-1.1967,-0.15,24.4922,
AddVertex,1.1967,-0.15,25.5078,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,schwellen1.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.4000,
SetTextureCoordinates,3,0,14.4000,
SetTextureCoordinates,4,1,13.8000,
SetTextureCoordinates,5,0,13.8000,
SetTextureCoordinates,6,1,13.2000,
SetTextureCoordinates,7,0,13.2000,
SetTextureCoordinates,8,1,12.6000,
SetTextureCoordinates,9,0,12.6000,
SetTextureCoordinates,10,1,12.0000,
SetTextureCoordinates,11,0,12.0000,
SetTextureCoordinates,12,1,11.4000,
SetTextureCoordinates,13,0,11.4000,
SetTextureCoordinates,14,1,10.8000,
SetTextureCoordinates,15,0,10.8000,
SetTextureCoordinates,16,1,10.2000,
SetTextureCoordinates,17,0,10.2000,
SetTextureCoordinates,18,1,9.6000,
SetTextureCoordinates,19,0,9.6000,
SetTextureCoordinates,20,1,9.0000,
SetTextureCoordinates,21,0,9.0000,
SetTextureCoordinates,22,1,8.4000,
SetTextureCoordinates,23,0,8.4000,
SetTextureCoordinates,24,1,7.8000,
SetTextureCoordinates,25,0,7.8000,
SetTextureCoordinates,26,1,7.2000,
SetTextureCoordinates,27,0,7.2000,
SetTextureCoordinates,28,1,6.6000,
SetTextureCoordinates,29,0,6.6000,
SetTextureCoordinates,30,1,6.0000,
SetTextureCoordinates,31,0,6.0000,
SetTextureCoordinates,32,1,5.4000,
SetTextureCoordinates,33,0,5.4000,
SetTextureCoordinates,34,1,4.8000,
SetTextureCoordinates,35,0,4.8000,
SetTextureCoordinates,36,1,4.2000,
SetTextureCoordinates,37,0,4.2000,
SetTextureCoordinates,38,1,3.6000,
SetTextureCoordinates,39,0,3.6000,
SetTextureCoordinates,40,1,3.0000,
SetTextureCoordinates,41,0,3.0000,
SetTextureCoordinates,42,1,2.4000,
SetTextureCoordinates,43,0,2.4000,
SetTextureCoordinates,44,1,1.8000,
SetTextureCoordinates,45,0,1.8000,
SetTextureCoordinates,46,1,1.2000,
SetTextureCoordinates,47,0,1.2000,
SetTextureCoordinates,48,1,0.6000,
SetTextureCoordinates,49,0,0.6000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.5775,-0.4,1.0938,
AddVertex,-1.1967,-0.15,0.5078,
AddVertex,-2.2569,-0.4,1.8811,
AddVertex,-0.8596,-0.15,1.3356,
AddVertex,-1.9527,-0.4,2.6960,
AddVertex,-0.5397,-0.15,2.1924,
AddVertex,-1.6670,-0.4,3.5376,
AddVertex,-0.2394,-0.15,3.0772,
AddVertex,-1.4022,-0.4,4.4046,
AddVertex,0.0390,-0.15,3.9887,
AddVertex,-1.1604,-0.4,5.2954,
AddVertex,0.2933,-0.15,4.9253,
AddVertex,-0.9435,-0.4,6.2082,
AddVertex,0.5213,-0.15,5.8850,
AddVertex,-0.7536,-0.4,7.1407,
AddVertex,0.7209,-0.15,6.8654,
AddVertex,-0.5925,-0.4,8.0905,
AddVertex,0.8903,-0.15,7.8640,
AddVertex,-0.4615,-0.4,9.0548,
AddVertex,1.0280,-0.15,8.8779,
AddVertex,-0.3622,-0.4,10.0307,
AddVertex,1.1324,-0.15,9.9039,
AddVertex,-0.2954,-0.4,11.0150,
AddVertex,1.2027,-0.15,10.9388,
AddVertex,-0.2618,-0.4,12.0044,
AddVertex,1.2380,-0.15,11.9790,
AddVertex,-0.2618,-0.4,12.9956,
AddVertex,1.2380,-0.15,13.0210,
AddVertex,-0.2954,-0.4,13.9850,
AddVertex,1.2027,-0.15,14.0612,
AddVertex,-0.3622,-0.4,14.9693,
AddVertex,1.1324,-0.15,15.0961,
AddVertex,-0.4615,-0.4,15.9452,
AddVertex,1.0280,-0.15,16.1221,
AddVertex,-0.5925,-0.4,16.9095,
AddVertex,0.8903,-0.15,17.1360,
AddVertex,-0.7536,-0.4,17.8593,
AddVertex,0.7209,-0.15,18.1346,
AddVertex,-0.9435,-0.4,18.7918,
AddVertex,0.5213,-0.15,19.1150,
AddVertex,-1.1604,-0.4,19.7046,
AddVertex,0.2933,-0.15,20.0747,
AddVertex,-1.4022,-0.4,20.5954,
AddVertex,0.0390,-0.15,21.0113,
AddVertex,-1.6670,-0.4,21.4624,
AddVertex,-0.2394,-0.15,21.9228,
AddVertex,-1.9527,-0.4,22.3040,
AddVertex,-0.5397,-0.15,22.8076,
AddVertex,-2.2569,-0.4,23.1189,
AddVertex,-0.8596,-0.15,23.6644,
AddVertex,-2.5775,-0.4,23.9063,
AddVertex,-1.1967,-0.15,24.4922,
