AddVertex,-20,5.5,-5.4,,
AddVertex,-20.7,5.5,-5.4,,
AddVertex,-20.4,6.5,-5.4,,
AddVertex,-5,10.5,-5.4,,
AddVertex,10.5,6.5,-5.4,,
AddVertex,10.7,5.5,-5.4,,
AddVertex,10,5.5,-5.4,,
AddVertex,10.7,5.5,5,,
AddVertex,-21,5.5,5,,
AddFace,7,8,1,5,
AddFace,1,2,3,4,5
Setcolor,213,217,225,,
GenerateNormals,,,,,

CreateMeshBuilder,,;奥倉庫奥側面,,,
AddVertex,-20,5.5,25,,
AddVertex,-20,13,25,,
AddVertex,-20,13,5,,
AddVertex,-20,5.5,5,,
AddVertex,-12.5,15,5,,
AddVertex,-5,13,5,,
AddVertex,-5,5.5,5,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,6
GenerateNormals,,,,,
LoadTexture,kushirounyu4.bmp,,,,
SetTextureCoordinates,0,0,0.3,,
SetTextureCoordinates,1,0,0.29,,
SetTextureCoordinates,2,0,0.29,,
SetTextureCoordinates,3,0,0.3,,
SetTextureCoordinates,4,0.5,0.29,,
SetTextureCoordinates,5,1,0.29
SetTextureCoordinates,6,1,0.3

CreateMeshBuilder,,;屋根,
AddVertex,-20.8,12.7,25.5
AddVertex,-20.8,13,25.5
AddVertex,-12.5,15.3,25.5
AddVertex,-12.5,15,25.5
AddVertex,-4.2,13,25.5
AddVertex,-4.2,12.7,25.5
AddVertex,-20.8,12.7,4.5
AddVertex,-20.8,13,4.5
AddVertex,-12.5,15.3,4.5
AddVertex,-12.5,15,4.5
AddVertex,-4.2,13,4.5
AddVertex,-4.2,12.7,4.5
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,1,2,8,7
AddFace,3,0,6,9
AddFace,5,3,9,11
Setcolor,149,149,146,
GenerateNormals,,,,
