CreateMeshBuilder,,,,

CreateMeshBuilder,,,,
AddVertex,17.6,4.1,19,
AddVertex,17.6,5.8,19,
AddVertex,17.6,5.8,18,
AddVertex,17.6,4.1,18,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,19,4.1,19,
AddVertex,19,5.8,19,
AddVertex,19,5.8,18,
AddVertex,19,4.1,18,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,17.6,4.1,19,
AddVertex,19,4.1,19,
AddVertex,19,4.1,18,
AddVertex,17.6,4.1,18,
AddFace,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17.6,1.1,24,
AddVertex,17.6,2.8,24,
AddVertex,17.6,5.8,19,
AddVertex,17.6,4.1,19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,19,1.1,24,
AddVertex,19,2.8,24,
AddVertex,19,5.8,19,
AddVertex,19,4.1,19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,17.6,1.1,24,
AddVertex,19,1.1,24,
AddVertex,19,4.1,19,
AddVertex,17.6,4.1,19,
AddFace,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,
