SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,2.95,0,
AddVertex,0,3,0,
AddVertex,0.6,3,0,
AddVertex,0.6,2.95,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,0,-8,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,0,-8,
LoadTexture,teishi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;3番ホーム中間鏡,,
AddVertex,0,3.45,4.95,
AddVertex,0,3.7,4.95,
AddVertex,0.05,3.7,4.95,
AddVertex,0.05,3.45,4.95,
AddVertex,0.05,3.7,5,
Addvertex,0.05,3.45,5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,1.7,-0.25,-8,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,1,3.45,4.95,
AddVertex,1,3.5,4.95,
AddVertex,0,3.5,4.95,
AddVertex,0,3.45,4.95,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,1.7,-0.25,-8,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.4,3,4.9,
AddVertex,0.4,3.5,4.9,
AddVertex,1,3.5,4.9,
AddVertex,1,3,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,-0.25,-8,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;3番ホーム奥停止位置,,
AddVertex,0,2.95,0,
AddVertex,0,3.4,0,
AddVertex,0.05,3.4,0,
AddVertex,0.05,2.95,0,
AddVertex,0.05,3.4,0.05,
Addvertex,0.05,2.95,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,1.7,0,6,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,2.95,0,
AddVertex,0,3,0,
AddVertex,0.6,3,0,
AddVertex,0.6,2.95,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,0,6,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,0,6,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;3番ホーム奥鏡,,
AddVertex,0,3.45,4.95,
AddVertex,0,3.7,4.95,
AddVertex,0.05,3.7,4.95,
AddVertex,0.05,3.45,4.95,
AddVertex,0.05,3.7,5,
Addvertex,0.05,3.45,5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,1.7,-0.25,6,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,1,3.45,4.95,
AddVertex,1,3.5,4.95,
AddVertex,0,3.5,4.95,
AddVertex,0,3.45,4.95,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,1.7,-0.25,6,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.4,3,4.9,
AddVertex,0.4,3.5,4.9,
AddVertex,1,3.5,4.9,
AddVertex,1,3,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.7,-0.25,6,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
