CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;ドア,,
AddVertex,-4.55,0,5,
AddVertex,-4.55,2.5,5,
AddVertex,-4.55,2.5,3,
AddVertex,-4.55,0,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
translate,0,0,-16.5,

CreateMeshBuilder,,;ドア,,
AddVertex,-4.55,0,11,
AddVertex,-4.55,2.5,11,
AddVertex,-4.55,2.5,9,
AddVertex,-4.55,0,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.55,1.2,2,
AddVertex,-4.55,2.5,2,
AddVertex,-4.55,2.5,1,
AddVertex,-4.55,1.2,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.55,1.2,6.5,
AddVertex,-4.55,2.5,6.5,
AddVertex,-4.55,2.5,5.5,
AddVertex,-4.55,1.2,5.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;おんべつ,,
AddVertex,-4.55,2.4,8.5,
AddVertex,-4.55,2.9,8.5,
AddVertex,-4.55,2.9,7,
AddVertex,-4.55,2.4,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,onbetu.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.55,1.2,13.5,
AddVertex,-4.55,2.5,13.5,
AddVertex,-4.55,2.5,11.5,
AddVertex,-4.55,1.2,11.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;出窓壁,,
AddVertex,-4.5,-0.5,14,
AddVertex,-4.5,3,14,
AddVertex,-5.4,3,14,
AddVertex,-5.4,-0.5,14,
AddVertex,-5.4,3,18.5,
AddVertex,-5.4,-0.5,18.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,227,232,219,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-5.4,1.2,13.95,
AddVertex,-5.4,2.5,13.95,
AddVertex,-4.5,2.5,13.95,
AddVertex,-4.5,1.2,13.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-5.45,1.2,18,
AddVertex,-5.45,2.5,18,
AddVertex,-5.45,2.5,14,
AddVertex,-5.45,1.2,14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;柱,
Cube,0.08,2,0.08
SetColor,227,232,219
GenerateNormals,,,
Translate,-6,1,-16

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,227,232,219
GenerateNormals,,,
Translate,-6,1,1.5

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,227,232,219
GenerateNormals,,,
Translate,-6,1,-7.25

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,227,232,219
GenerateNormals,,,
Translate,-6,1,-11.625

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,227,232,219
GenerateNormals,,,
Translate,-6,1,-2.375


CreateMeshBuilder,,;土台,
AddVertex,-6.5,0,-4.5,
AddVertex,-6.5,0,35.5,
AddVertex,6,0,35.5,
AddVertex,6,0,-4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
translate,0,0,-16.5,

CreateMeshBuilder,,,,
AddVertex,-6.5,-1.5,-6,
AddVertex,-6.5,0,-4.5,
AddVertex,6,0,-4.5,
AddVertex,8,-1.5,-6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
translate,0,0,-16.5,

CreateMeshBuilder,,;敷板(中）自線,,
AddVertex,-0.4,0,3,
AddVertex,-0.4,0,5,
AddVertex,0.4,0,5,
AddVertex,0.4,0,3,
AddVertex,-0.4,-0.2,3,
AddVertex,-0.4,-0.2,5,
AddVertex,0.4,-0.2,3,
AddVertex,0.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,
translate,-13.5,-1.2,-16.5,

CreateMeshBuilder,,;敷板(左）,,
AddVertex,-1.4,0,3,
AddVertex,-1.4,0,5,
AddVertex,-0.6,0,5,
AddVertex,-0.6,0,3,
AddVertex,-1.4,-0.2,3,
AddVertex,-1.4,-0.2,5,
AddVertex,-0.6,-0.2,3,
AddVertex,-0.6,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.8,0,
translate,-13.5,-1.2,-16.5,

CreateMeshBuilder,,;敷板(右）,,
AddVertex,0.6,0,3,
AddVertex,0.6,0,5,
AddVertex,1.4,0,5,
AddVertex,1.4,0,3,
AddVertex,0.6,-0.2,3,
AddVertex,0.6,-0.2,5,
AddVertex,1.4,-0.2,3,
AddVertex,1.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.8,1
SetTextureCoordinates,7,0.8,0
translate,-13.5,-1.2,-16.5

CreateMeshBuilder,,;敷板(中）左線,
AddVertex,-0.4,0,3
AddVertex,-0.4,0,5
AddVertex,0.4,0,5
AddVertex,0.4,0,3
AddVertex,-0.4,-0.2,3
AddVertex,-0.4,-0.2,5
AddVertex,0.4,-0.2,3,
AddVertex,0.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.8,0,
Translate,-17.3,-1.2,-16.5,

CreateMeshBuilder,,;敷板(左）,,
AddVertex,-1.4,0,3,
AddVertex,-1.4,0,5,
AddVertex,-0.6,0,5,
AddVertex,-0.6,0,3,
AddVertex,-1.4,-0.2,3,
AddVertex,-1.4,-0.2,5,
AddVertex,-0.6,-0.2,3,
AddVertex,-0.6,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.8,0,
Translate,-17.3,-1.2,-16.5,

CreateMeshBuilder,,;敷板(右）,,
AddVertex,0.6,0,3,
AddVertex,0.6,0,5,
AddVertex,1.4,0,5,
AddVertex,1.4,0,3,
AddVertex,0.6,-0.2,3,
AddVertex,0.6,-0.2,5,
AddVertex,1.4,-0.2,3,
AddVertex,1.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.8,1
SetTextureCoordinates,7,0.8,0
Translate,-17.3,-1.2,-16.5

CreateMeshBuilder,,;敷板(間）,
AddVertex,-2.4,0,3
AddVertex,-2.4,0,5
AddVertex,-1.4,0,5
AddVertex,-1.4,0,3
AddVertex,-2.4,-0.2,3
AddVertex,-2.4,-0.2,5
AddVertex,-1.4,-0.2,3
AddVertex,-1.4,-0.2,5
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,2,0,
translate,-13.5,-1.2,-16.5,

CreateMeshBuilder,;遮断機,,,
AddVertex,2.5,0.8,0.5,
AddVertex,2.5,0.8,0,
AddVertex,3,0.8,0,
AddVertex,2.5,0.3,0.5,
AddVertex,2.5,0.3,0,
AddVertex,3,0.3,0,
AddVertex,3,0.8,0.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-13.5,0,-15.5,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,0.35,
AddVertex,2.65,0.3,0.15,
AddVertex,2.85,0.3,0.15,
AddVertex,2.65,-0.5,0.35,
AddVertex,2.65,-0.5,0.15,
AddVertex,2.85,-0.5,0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-13.5,0,-15.5,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,5,
AddVertex,2.74,0.68,5,
AddVertex,2.74,0.68,0.35,
AddVertex,2.74,0.62,0.35,
AddVertex,2.8,0.68,5,
AddVertex,2.8,0.68,0.35,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,
Translate,-13.5,0,-15.5,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,;遮断機,,,
AddVertex,-2.5,0.8,6.5,
AddVertex,-2.5,0.8,6,
AddVertex,-3,0.8,6,
AddVertex,-2.5,0.3,6.5,
AddVertex,-2.5,0.3,6,
AddVertex,-3,0.3,6,
AddVertex,-3,0.8,6.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-17.3,0,-16.5,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,6.35,
AddVertex,-2.65,0.3,6.15,
AddVertex,-2.85,0.3,6.15,
AddVertex,-2.65,-0.5,6.35,
AddVertex,-2.65,-0.5,6.15,
AddVertex,-2.85,-0.5,6.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-17.3,0,-16.5,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,2,
AddVertex,-2.74,0.68,2,
AddVertex,-2.74,0.68,6.35,
AddVertex,-2.74,0.62,6.35,
AddVertex,-2.8,0.68,2,
AddVertex,-2.8,0.68,6.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,
Translate,-17.3,0,-16.5,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,,;柵,,
AddVertex,-0.1,-0.1,-0.1,
AddVertex,-0.1,1.2,-0.1,
AddVertex,-0.1,1.2,-4.5,
AddVertex,-0.1,-0.1,-4.5,
AddFace,0,1,2,3
Translate,2,-0.1,-16.5,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,; 奥　詰所,,
AddVertex,-2,2.5,0,,
AddVertex,-2,3.3,0,,
AddVertex,0,4,0,,
AddVertex,2,3.3,0,,
AddVertex,2,2.5,0,,
AddVertex,-2,2.5,7,,
AddVertex,-2,3.3,7,,
AddVertex,0,4,7,,
AddVertex,2,3.3,7,,
AddVertex,2,2.5,7,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,247,255,247,,
GenerateNormals,,,,,
translate,-1,0,8,

CreateMeshBuilder,,,,
AddVertex,-2,-0.5,0,
AddVertex,-2,2.5,0,
AddVertex,2,2.5,0,
AddVertex,2,-0.5,0,
AddVertex,-2,-0.5,7,
AddVertex,-2,2.5,7,
AddVertex,2,2.5,7,
AddVertex,2,-0.5,7,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
SetColor,110,101,92,
GenerateNormals,,,
translate,-1,0,8

CreateMeshBuilder,,;屋根,
AddVertex,-2.5,3,-0.5
AddVertex,-2.5,3.2,-0.5
AddVertex,0,4.2,-0.5
AddVertex,0,4,-0.5
AddVertex,2.5,3.2,-0.5
AddVertex,2.5,3,-0.5
AddVertex,-2.5,3,7.5
AddVertex,-2.5,3.2,7.5
AddVertex,0,4.2,7.5
AddVertex,0,4,7.5
AddVertex,2.5,3.2,7.5
AddVertex,2.5,3,7.5
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
SetColor,170,166,155,
GenerateNormals,,,,
translate,-1,0,8,

CreateMeshBuilder,,;屋根出窓,,
AddVertex,-2.4,3.2,4,
AddVertex,-2.4,3.5,5,
AddVertex,-2.4,3.2,6,
AddFace,2,1,0,
SetColor,227,232,219
GenerateNormals,,,
translate,-1,0,8

CreateMeshBuilder,,;屋根出窓,
AddVertex,-2.5,3.2,6
AddVertex,-2.5,3.2,6.2
AddVertex,-2.5,3.7,5
AddVertex,-2.5,3.5,5
AddVertex,-2.5,3.2,3.8
AddVertex,-2.5,3.2,4
AddVertex,0,3.2,6
AddVertex,0,3.2,6.2
AddVertex,0,3.7,5
AddVertex,0,3.5,5
AddVertex,0,3.2,3.8
AddVertex,0,3.2,4,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
SetColor,170,166,155,
GenerateNormals,,,,
translate,-1,0,8,

CreateMeshBuilder,,;窓,,
AddVertex,-2.05,1.2,3,
AddVertex,-2.05,2.4,3,
AddVertex,-2.05,2.4,1,
AddVertex,-2.05,1.2,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.58,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.58,
translate,-1,0,8,

CreateMeshBuilder,,;ドア,,
AddVertex,-2.05,0,5.8,
AddVertex,-2.05,2.4,5.8,
AddVertex,-2.05,2.4,4.2,
AddVertex,-2.05,0,4.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,2,0.2
translate,-1,0,8
