AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

SetColor,224,224,224,



;右レール
CreateMeshBuilder
AddVertex,.5319,0,.0406
AddVertex,.5998,0,.0458
AddVertex,.3611,0,2.5266
AddVertex,.429,0,2.5308
AddVertex,.2283,0,5.0149
AddVertex,.2962,0,5.018
AddVertex,.1333,0,7.505
AddVertex,.2013,0,7.507
AddVertex,.0763,0,9.9961
AddVertex,.1443,0,9.9972
AddVertex,.0574,0,12.4879
AddVertex,.1254,0,12.4879
AddVertex,.0763,0,14.9797
AddVertex,.1443,0,14.9786
AddVertex,.1333,0,17.4709
AddVertex,.2013,0,17.4688
AddVertex,.2283,0,19.9609
AddVertex,.2962,0,19.9578
AddVertex,.3611,0,22.4492
AddVertex,.429,0,22.4451
AddVertex,.5319,0,24.9352
AddVertex,.5998,0,24.93
AddVertex,.5472,0,25.134
AddVertex,.615,0,25.1287
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

SetColor,224,224,224,



;左スラブ
CreateMeshBuilder
AddVertex,-.9472,-.45,-.0723
AddVertex,-.9472,-.144,-.0723
AddVertex,-1.1196,-.45,2.4362
AddVertex,-1.1196,-.144,2.4362
AddVertex,-1.2537,-.45,4.9471
AddVertex,-1.2537,-.144,4.9471
AddVertex,-1.3495,-.45,7.4597
AddVertex,-1.3495,-.144,7.4597
AddVertex,-1.407,-.45,9.9735
AddVertex,-1.407,-.144,9.9735
AddVertex,-1.4261,-.45,12.4879
AddVertex,-1.4261,-.144,12.4879
AddVertex,-1.407,-.45,15.0023
AddVertex,-1.407,-.144,15.0023
AddVertex,-1.3495,-.45,17.5161
AddVertex,-1.3495,-.144,17.5161
AddVertex,-1.2537,-.45,20.0287
AddVertex,-1.2537,-.144,20.0287
AddVertex,-1.1196,-.45,22.5396
AddVertex,-1.1196,-.144,22.5396
AddVertex,-.9472,-.45,25.0482
AddVertex,-.9472,-.144,25.0482
AddVertex,-.9318,-.45,25.2487
AddVertex,-.9318,-.144,25.2487
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008



CreateMeshBuilder
AddVertex,-1.8945,-.45,-.1447
AddVertex,-.9472,-.45,-.0723
AddVertex,-2.0678,-.45,2.3783
AddVertex,-1.1196,-.45,2.4362
AddVertex,-2.2027,-.45,4.9037
AddVertex,-1.2537,-.45,4.9471
AddVertex,-2.299,-.45,7.4308
AddVertex,-1.3495,-.45,7.4597
AddVertex,-2.3569,-.45,9.959
AddVertex,-1.407,-.45,9.9735
AddVertex,-2.3761,-.45,12.4879
AddVertex,-1.4261,-.45,12.4879
AddVertex,-2.3569,-.45,15.0168
AddVertex,-1.407,-.45,15.0023
AddVertex,-2.299,-.45,17.5451
AddVertex,-1.3495,-.45,17.5161
AddVertex,-2.2027,-.45,20.0722
AddVertex,-1.2537,-.45,20.0287
AddVertex,-2.0678,-.45,22.5975
AddVertex,-1.1196,-.45,22.5396
AddVertex,-1.8945,-.45,25.1205
AddVertex,-.9472,-.45,25.0482
AddVertex,-1.879,-.45,25.3222
AddVertex,-.9318,-.45,25.2487
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008


;右スラブ
CreateMeshBuilder
AddVertex,.9472,-.144,.0724
AddVertex,.9472,-.45,.0724
AddVertex,.7769,-.144,2.552
AddVertex,.7769,-.45,2.552
AddVertex,.6443,-.144,5.034
AddVertex,.6443,-.45,5.034
AddVertex,.5496,-.144,7.5176
AddVertex,.5496,-.45,7.5176
AddVertex,.4928,-.144,10.0025
AddVertex,.4928,-.45,10.0025
AddVertex,.4739,-.144,12.4879
AddVertex,.4739,-.45,12.4879
AddVertex,.4928,-.144,14.9733
AddVertex,.4928,-.45,14.9733
AddVertex,.5496,-.144,17.4582
AddVertex,.5496,-.45,17.4582
AddVertex,.6443,-.144,19.9419
AddVertex,.6443,-.45,19.9419
AddVertex,.7769,-.144,22.4238
AddVertex,.7769,-.45,22.4238
AddVertex,.9472,-.144,24.9035
AddVertex,.9472,-.45,24.9035
AddVertex,.9625,-.144,25.1017
AddVertex,.9625,-.45,25.1017
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008



CreateMeshBuilder
AddVertex,.9472,-.45,.0724
AddVertex,1.8945,-.45,.1447
AddVertex,.7769,-.45,2.552
AddVertex,1.7251,-.45,2.6099
AddVertex,.6443,-.45,5.034
AddVertex,1.5933,-.45,5.0774
AddVertex,.5496,-.45,7.5176
AddVertex,1.4992,-.45,7.5466
AddVertex,.4928,-.45,10.0025
AddVertex,1.4427,-.45,10.017
AddVertex,.4739,-.45,12.4879
AddVertex,1.4239,-.45,12.4879
AddVertex,.4928,-.45,14.9733
AddVertex,1.4427,-.45,14.9589
AddVertex,.5496,-.45,17.4582
AddVertex,1.4992,-.45,17.4292
AddVertex,.6443,-.45,19.9419
AddVertex,1.5933,-.45,19.8984
AddVertex,.7769,-.45,22.4238
AddVertex,1.7251,-.45,22.3659
AddVertex,.9472,-.45,24.9035
AddVertex,1.8945,-.45,24.8311
AddVertex,.9625,-.45,25.1017
AddVertex,1.9096,-.45,25.0282
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008

