;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-3,-0.6,27,
AddVertex,-3,-0.6,-2,
AddVertex,-2.5,-0.6,27,
AddVertex,-2.5,-0.6,-2,
AddFace,1,0,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,0,1,6,7
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.6,-2,
AddVertex,-2.5,-0.6,27,
AddVertex,-2.5,-2,27,
AddVertex,-2.5,-2,-2,
AddVertex,2.5,-2,27,
AddVertex,2.5,-2,-2,
AddFace,1,0,3,2
AddFace,2,3,5,4
SetColor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.3,-2,
AddVertex,-2.5,-0.3,27,
AddVertex,2.5,-0.3,27,
AddVertex,2.5,-0.3,-2,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-1,-2,
AddVertex,-2.5,-0.3,-2,
AddVertex,2.5,-0.3,-2,
AddVertex,2.5,-1,-2,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3,-1,-2,
AddVertex,-3,0,-2,
AddVertex,-2.5,0,-2,
AddVertex,-2.5,-1,-2,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-1,-2,
AddVertex,2.5,0,-2,
AddVertex,3,0,-2,
AddVertex,3,-1,-2,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,;柵右,,
cube,0.02,0.6,0.02,
SetColor,160,160,160,
GenerateNormals,,,,
Translate,2.9,0.6,0.05,

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.6,25

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,1.2,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.8,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,2.9,0.4,12.55

CreateMeshBuilder,,;柵左,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,0.05

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,25

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,1.2,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.8,12.55

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,12.55

CreateMeshBuilder,,;橋脚,
cube,1.8,5,1
SetColor,130,130,130
GenerateNormals,,,
Translate,0,-7,0
