CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,3.5,10,
AddVertex,0,3.5,10,
AddVertex,0,7,3,
AddVertex,1.5,7,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,3.5,11,
AddVertex,0,6,11,
AddVertex,0,6,10,
AddVertex,0,3.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,3.5,11,
AddVertex,0,3.5,11,
AddVertex,0,3.5,10,
AddVertex,1.5,3.5,10,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0,18,
AddVertex,0,2.5,18,
AddVertex,0,6,11,
AddVertex,0,3.5,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,0,18,
AddVertex,0,0,18,
AddVertex,0,3.5,11,
AddVertex,1.5,3.5,11,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,3.5,10,
AddVertex,1.5,6,10,
AddVertex,1.5,9.5,3,
AddVertex,1.5,7,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,3.5,11,
AddVertex,1.5,6,11,
AddVertex,1.5,6,10,
AddVertex,1.5,3.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,0,18,
AddVertex,1.5,2.5,18,
AddVertex,1.5,6,11,
AddVertex,1.5,3.5,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.5,7,3,
AddVertex,1.5,9.5,3,
AddVertex,1.5,9.5,1,
AddVertex,1.5,7,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,170,200,200,
GenerateNormals,,,,
Translate,0.5,3.5,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,170,200,200,
GenerateNormals,,,,
Translate,-24.5,3.5,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,3.5
SetColor,170,200,200,
GenerateNormals,,,,
Translate,-32.5,1.8,2,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,3.5
SetColor,170,200,200,
GenerateNormals,,,,
Translate,0.5,1.8,10.5
