AddVertex,3.5,1.2,14.45,
AddVertex,3.5,2.6,14.45,
AddVertex,4.5,2.6,14.45,
AddVertex,4.5,1.2,14.45,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,4.55,1.2,17,
AddVertex,4.55,2.6,17,
AddVertex,4.55,2.6,14.5,
AddVertex,4.55,1.2,14.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,6,0,-4.5,
AddVertex,6,0,35.5,
AddVertex,-6,0,35.5,
AddVertex,-6,0,-4.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,6,-1.5,-6,
AddVertex,6,0,-4.5,
AddVertex,-6,0,-4.5,
AddVertex,-8,-1.5,-6,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.2
Translate,0,0,5
