CreateMeshBuilder,,;¶ã–_,
cube,0.14,0.14,3.125
SetColor,192,185,152
GenerateNormals,,,
Translate,-2,7.2,0

CreateMeshBuilder,,;‰Eã–_,
cube,0.14,0.14,3.125
SetColor,192,185,152
GenerateNormals,,,
Translate,2,7.2,0

CreateMeshBuilder,,;ãƒiƒiƒ–_,
cube,1.8,0.12,0.12
SetColor,222,215,182
GenerateNormals,,,
Rotate,0,1,0,55
Translate,1,7.2,1.5625,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,-1,7.2,1.5625,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,55
Translate,-1,7.2,-1.5625,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,1,7.2,-1.5625,
