;枕木,,,,
CreateMeshBuilder,,,,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-1,-0.1,
AddVertex,2,1,-0.1,
AddVertex,2.3,1,-0.1,
AddVertex,2.3,-1,-0.1,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,1,-0.1,
AddVertex,2,1,25.2,
AddVertex,2.3,1,25.2,
AddVertex,2.3,1,-0.1,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,2.3,0.15,0.15,
Setcolor,120,70,70,
GenerateNormals,,,,
Translate,0,-0.3,0.15,

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,3.2

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,6.25

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,9.3

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,12.5

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,15.55

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,18.75

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,21.8

CreateMeshBuilder,,,
Cube,2.3,0.15,0.15
Setcolor,120,70,70
GenerateNormals,,,
Translate,0,-0.3,25


CreateMeshBuilder,,;支柱左,,
AddVertex,-2,-0.4,0,
AddVertex,-2,0.7,0,
AddVertex,-1.5,-0.2,0,
AddVertex,-1.5,-0.4,0,
AddVertex,-2,0.7,0.3,
AddVertex,-1.5,-0.2,0.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,3.05,
AddVertex,-2,0.7,3.05,
AddVertex,-1.5,-0.2,3.05,
AddVertex,-1.5,-0.4,3.05,
AddVertex,-2,0.7,3.35,
AddVertex,-1.5,-0.2,3.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,6.1,
AddVertex,-2,0.7,6.1,
AddVertex,-1.5,-0.2,6.1,
AddVertex,-1.5,-0.4,6.1,
AddVertex,-2,0.7,6.4,
AddVertex,-1.5,-0.2,6.4,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,9.15,
AddVertex,-2,0.7,9.15,
AddVertex,-1.5,-0.2,9.15,
AddVertex,-1.5,-0.4,9.15,
AddVertex,-2,0.7,9.45,
AddVertex,-1.5,-0.2,9.45,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,12.35,
AddVertex,-2,0.7,12.35,
AddVertex,-1.5,-0.2,12.35,
AddVertex,-1.5,-0.4,12.35,
AddVertex,-2,0.7,12.65,
AddVertex,-1.5,-0.2,12.65,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,15.4,
AddVertex,-2,0.7,15.4,
AddVertex,-1.5,-0.2,15.4,
AddVertex,-1.5,-0.4,15.4,
AddVertex,-2,0.7,15.7,
AddVertex,-1.5,-0.2,15.7,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,18.6,
AddVertex,-2,0.7,18.6,
AddVertex,-1.5,-0.2,18.6,
AddVertex,-1.5,-0.4,18.6,
AddVertex,-2,0.7,18.9,
AddVertex,-1.5,-0.2,18.9,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,21.65,
AddVertex,-2,0.7,21.65,
AddVertex,-1.5,-0.2,21.65,
AddVertex,-1.5,-0.4,21.65,
AddVertex,-2,0.7,21.95,
AddVertex,-1.5,-0.2,21.95,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,24.85,
AddVertex,-2,0.7,24.85,
AddVertex,-1.5,-0.2,24.85,
AddVertex,-1.5,-0.4,24.85,
AddVertex,-2,0.7,25.15,
AddVertex,-1.5,-0.2,25.15,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,;支柱右,,
AddVertex,2,-0.4,0,
AddVertex,2,0.7,0,
AddVertex,1.5,-0.2,0,
AddVertex,1.5,-0.4,0,
AddVertex,2,0.7,0.3,
AddVertex,1.5,-0.2,0.3,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,3.05,
AddVertex,2,0.7,3.05,
AddVertex,1.5,-0.2,3.05,
AddVertex,1.5,-0.4,3.05,
AddVertex,2,0.7,3.35,
AddVertex,1.5,-0.2,3.35,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,6.1,
AddVertex,2,0.7,6.1,
AddVertex,1.5,-0.2,6.1,
AddVertex,1.5,-0.4,6.1,
AddVertex,2,0.7,6.4,
AddVertex,1.5,-0.2,6.4,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,9.15,
AddVertex,2,0.7,9.15,
AddVertex,1.5,-0.2,9.15,
AddVertex,1.5,-0.4,9.15,
AddVertex,2,0.7,9.45,
AddVertex,1.5,-0.2,9.45,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,12.35,
AddVertex,2,0.7,12.35,
AddVertex,1.5,-0.2,12.35,
AddVertex,1.5,-0.4,12.35,
AddVertex,2,0.7,12.65,
AddVertex,1.5,-0.2,12.65,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,15.4,
AddVertex,2,0.7,15.4,
AddVertex,1.5,-0.2,15.4,
AddVertex,1.5,-0.4,15.4,
AddVertex,2,0.7,15.7,
AddVertex,1.5,-0.2,15.7,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,18.6,
AddVertex,2,0.7,18.6,
AddVertex,1.5,-0.2,18.6,
AddVertex,1.5,-0.4,18.6,
AddVertex,2,0.7,18.9,
AddVertex,1.5,-0.2,18.9,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,21.65,
AddVertex,2,0.7,21.65,
AddVertex,1.5,-0.2,21.65,
AddVertex,1.5,-0.4,21.65,
AddVertex,2,0.7,21.95,
AddVertex,1.5,-0.2,21.95,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,24.85,
AddVertex,2,0.7,24.85,
AddVertex,1.5,-0.2,24.85,
AddVertex,1.5,-0.4,24.85,
AddVertex,2,0.7,25.15,
AddVertex,1.5,-0.2,25.15,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,;左側敷板,,
AddVertex,-3,-0.143,0,
AddVertex,-3,-0.143,25.2,
AddVertex,-2.3,-0.143,25.2,
AddVertex,-2.3,-0.143,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,shikiita.bmp,,
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10

CreateMeshBuilder,,;左柵,
cube,0.02,0.02,12.5
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.5,12.5

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.1,12.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,0

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,0.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,1

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,1.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,2

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,2.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,3

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,3.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,4

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,4.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,5.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,6

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,6.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,7

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,7.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,8

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,8.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,9

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,9.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,10

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,10.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,11

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,11.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,12

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,12.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,13

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,13.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,14

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,14.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,15

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,15.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,16

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,16.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,17

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,17.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,18

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,18.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,19

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,19.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,20

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,20.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,21

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,21.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,22

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,22.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,23

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,23.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,24

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.3,24.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,120,70,70
GenerateNormals,,,
Translate,-2.96,0.19,25
