SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0056
AddVertex,-0.5334,0,0.005
AddVertex,-0.5801,0,2.5044
AddVertex,-0.5121,0,2.5038
AddVertex,-0.5634,0,5.0032
AddVertex,-0.4954,0,5.0028
AddVertex,-0.5516,0,7.502
AddVertex,-0.4836,0,7.5017
AddVertex,-0.5444,0,10.0008
AddVertex,-0.4765,0,10.0007
AddVertex,-0.5421,0,12.4997
AddVertex,-0.4741,0,12.4997
AddVertex,-0.5444,0,14.9986
AddVertex,-0.4765,0,14.9987
AddVertex,-0.5516,0,17.4974
AddVertex,-0.4836,0,17.4977
AddVertex,-0.5634,0,19.9962
AddVertex,-0.4954,0,19.9966
AddVertex,-0.5801,0,22.495
AddVertex,-0.5121,0,22.4955
AddVertex,-0.6014,0,24.9938,
AddVertex,-0.5334,0,24.9944,
AddVertex,-0.6033,0,25.1937,
AddVertex,-0.5353,0,25.1944,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0052
AddVertex,0.6014,0,-0.0058
AddVertex,0.5548,0,2.4957
AddVertex,0.6228,0,2.4952
AddVertex,0.5714,0,4.9967
AddVertex,0.6394,0,4.9963
AddVertex,0.5833,0,7.4977
AddVertex,0.6513,0,7.4974
AddVertex,0.5904,0,9.9987
AddVertex,0.6584,0,9.9986,
AddVertex,0.5928,0,12.4997,
AddVertex,0.6608,0,12.4997,
AddVertex,0.5904,0,15.0007,
AddVertex,0.6584,0,15.0008,
AddVertex,0.5833,0,17.5017,
AddVertex,0.6513,0,17.502,
AddVertex,0.5714,0,20.0027,
AddVertex,0.6394,0,20.0031,
AddVertex,0.5548,0,22.5037,
AddVertex,0.6228,0,22.5042,
AddVertex,0.5334,0,25.0046,
AddVertex,0.6014,0,25.0052,
AddVertex,0.5315,0,25.2046,
AddVertex,0.5995,0,25.2053,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左スラブ,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.45,0.0089
AddVertex,-0.9499,-0.144,0.0089
AddVertex,-0.9286,-0.45,2.507
AddVertex,-0.9286,-0.144,2.507
AddVertex,-0.9119,-0.45,5.0052
AddVertex,-0.9119,-0.144,5.0052
AddVertex,-0.9001,-0.45,7.5033
AddVertex,-0.9001,-0.144,7.5033
AddVertex,-0.893,-0.45,10.0015
AddVertex,-0.893,-0.144,10.0015
AddVertex,-0.8906,-0.45,12.4997
AddVertex,-0.8906,-0.144,12.4997
AddVertex,-0.893,-0.45,14.9979
AddVertex,-0.893,-0.144,14.9979
AddVertex,-0.9001,-0.45,17.4961,
AddVertex,-0.9001,-0.144,17.4961,
AddVertex,-0.9119,-0.45,19.9942,
AddVertex,-0.9119,-0.144,19.9942,
AddVertex,-0.9286,-0.45,22.4924,
AddVertex,-0.9286,-0.144,22.4924,
AddVertex,-0.9499,-0.45,24.9905,
AddVertex,-0.9499,-0.144,24.9905,
AddVertex,-0.9518,-0.45,25.1903,
AddVertex,-0.9518,-0.144,25.1903,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,-1.8999,-0.45,0.0179
AddVertex,-0.9499,-0.45,0.0089
AddVertex,-1.8786,-0.45,2.5142
AddVertex,-0.9286,-0.45,2.507
AddVertex,-1.862,-0.45,5.0106
AddVertex,-0.9119,-0.45,5.0052
AddVertex,-1.8501,-0.45,7.5069
AddVertex,-0.9001,-0.45,7.5033
AddVertex,-1.843,-0.45,10.0033
AddVertex,-0.893,-0.45,10.0015
AddVertex,-1.8407,-0.45,12.4997
AddVertex,-0.8906,-0.45,12.4997
AddVertex,-1.843,-0.45,14.9961,
AddVertex,-0.893,-0.45,14.9979,
AddVertex,-1.8501,-0.45,17.4925,
AddVertex,-0.9001,-0.45,17.4961,
AddVertex,-1.862,-0.45,19.9888,
AddVertex,-0.9119,-0.45,19.9942,
AddVertex,-1.8786,-0.45,22.4852,
AddVertex,-0.9286,-0.45,22.4924,
AddVertex,-1.8999,-0.45,24.9815,
AddVertex,-0.9499,-0.45,24.9905,
AddVertex,-1.9019,-0.45,25.1812,
AddVertex,-0.9518,-0.45,25.1903,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右スラブ,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0091
AddVertex,0.9499,-0.45,-0.0091
AddVertex,0.9713,-0.144,2.4926
AddVertex,0.9713,-0.45,2.4926
AddVertex,0.9879,-0.144,4.9943
AddVertex,0.9879,-0.45,4.9943
AddVertex,0.9998,-0.144,7.4961
AddVertex,0.9998,-0.45,7.4961
AddVertex,1.0069,-0.144,9.9979
AddVertex,1.0069,-0.45,9.9979
AddVertex,1.0093,-0.144,12.4997,
AddVertex,1.0093,-0.45,12.4997,
AddVertex,1.0069,-0.144,15.0015,
AddVertex,1.0069,-0.45,15.0015,
AddVertex,0.9998,-0.144,17.5033,
AddVertex,0.9998,-0.45,17.5033,
AddVertex,0.9879,-0.144,20.0051,
AddVertex,0.9879,-0.45,20.0051,
AddVertex,0.9713,-0.144,22.5068,
AddVertex,0.9713,-0.45,22.5068,
AddVertex,0.9499,-0.144,25.0085,
AddVertex,0.9499,-0.45,25.0085,
AddVertex,0.948,-0.144,25.2087,
AddVertex,0.948,-0.45,25.2087,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,0.9499,-0.45,-0.0091
AddVertex,1.8999,-0.45,-0.0182
AddVertex,0.9713,-0.45,2.4926
AddVertex,1.9213,-0.45,2.4854
AddVertex,0.9879,-0.45,4.9943
AddVertex,1.938,-0.45,4.9889
AddVertex,0.9998,-0.45,7.4961
AddVertex,1.9499,-0.45,7.4925
AddVertex,1.0069,-0.45,9.9979
AddVertex,1.957,-0.45,9.9961
AddVertex,1.0093,-0.45,12.4997
AddVertex,1.9594,-0.45,12.4997
AddVertex,1.0069,-0.45,15.0015
AddVertex,1.957,-0.45,15.0033
AddVertex,0.9998,-0.45,17.5033
AddVertex,1.9499,-0.45,17.5069
AddVertex,0.9879,-0.45,20.0051
AddVertex,1.938,-0.45,20.0105
AddVertex,0.9713,-0.45,22.5068
AddVertex,1.9213,-0.45,22.514
AddVertex,0.9499,-0.45,25.0085
AddVertex,1.8999,-0.45,25.0176
AddVertex,0.948,-0.45,25.2087
AddVertex,1.898,-0.45,25.2178
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0053
AddVertex,-0.5675,0,0.0053
AddVertex,-0.5461,-0.144,2.5041
AddVertex,-0.5461,0,2.5041
AddVertex,-0.5295,-0.144,5.003
AddVertex,-0.5295,0,5.003
AddVertex,-0.5176,-0.144,7.5019
AddVertex,-0.5176,0,7.5019
AddVertex,-0.5105,-0.144,10.0008
AddVertex,-0.5105,0,10.0008
AddVertex,-0.5081,-0.144,12.4997
AddVertex,-0.5081,0,12.4997
AddVertex,-0.5105,-0.144,14.9986
AddVertex,-0.5105,0,14.9986
AddVertex,-0.5176,-0.144,17.4975
AddVertex,-0.5176,0,17.4975
AddVertex,-0.5295,-0.144,19.9964
AddVertex,-0.5295,0,19.9964
AddVertex,-0.5461,-0.144,22.4953
AddVertex,-0.5461,0,22.4953
AddVertex,-0.5675,-0.144,24.9941
AddVertex,-0.5675,0,24.9941
AddVertex,-0.5694,-0.144,25.194,
AddVertex,-0.5694,0,25.194,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0055
AddVertex,0.5675,-0.144,-0.0055
AddVertex,0.5889,0,2.4955
AddVertex,0.5889,-0.144,2.4955
AddVertex,0.6055,0,4.9965
AddVertex,0.6055,-0.144,4.9965
AddVertex,0.6174,0,7.4976
AddVertex,0.6174,-0.144,7.4976
AddVertex,0.6245,0,9.9986
AddVertex,0.6245,-0.144,9.9986
AddVertex,0.6269,0,12.4997
AddVertex,0.6269,-0.144,12.4997,
AddVertex,0.6245,0,15.0008,
AddVertex,0.6245,-0.144,15.0008,
AddVertex,0.6174,0,17.5018,
AddVertex,0.6174,-0.144,17.5018,
AddVertex,0.6055,0,20.0029,
AddVertex,0.6055,-0.144,20.0029,
AddVertex,0.5889,0,22.5039,
AddVertex,0.5889,-0.144,22.5039,
AddVertex,0.5675,0,25.0049,
AddVertex,0.5675,-0.144,25.0049,
AddVertex,0.5656,0,25.205,
AddVertex,0.5656,-0.144,25.205,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
