AddVertex,0.01,3.25,0,
AddVertex,0.5,3.42,0,
AddVertex,0.5,3.27,0,
AddVertex,0.15,3.16,0,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.5,3.52,0.15,
AddVertex,-0.5,3.67,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.15,3.16,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,3.87,0,
AddVertex,-1.98,4.02,0,
AddVertex,-0.5,3.67,0,
AddVertex,-0.5,3.52,0,
AddVertex,0.5,3.27,0,
AddVertex,0.5,3.42,0,
AddVertex,1.4,3.21,0,
AddVertex,1.35,3.06,0,
AddVertex,-2,3.87,0.15,
AddVertex,-1.98,4.02,0.15,
AddVertex,-0.5,3.67,0.15,
AddVertex,-0.5,3.52,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,1.4,3.21,0.15,
AddVertex,1.35,3.06,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,;柱2本目,,
AddVertex,-0.15,0,0,
AddVertex,-0.15,3.2,0,
AddVertex,-0.01,3.25,0,
AddVertex,-0.01,0,0,
AddVertex,0.01,0,0,
AddVertex,0.01,3.25,0,
AddVertex,0.15,3.2,0,
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.47,4.4,0,
AddVertex,-3.45,4.5,0,
AddVertex,1.47,3.3,0,
AddVertex,1.45,3.2,0,
AddVertex,-3.47,4.4,0.15,
AddVertex,-3.45,4.5,0.15,
AddVertex,1.47,3.3,0.15,
AddVertex,1.45,3.2,0.15,
AddFace,0,1,2,3
AddFace,7,4,0,3
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,3,2,6,7
Setcolor,192,191,170,
Translate,0,0,5
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-0.15,3.2,0
AddVertex,-0.5,3.52,0
AddVertex,-0.5,3.67,0
AddVertex,-0.01,3.25,0
AddVertex,0.01,3.25,0
AddVertex,0.5,3.42,0
AddVertex,0.5,3.27,0
AddVertex,0.15,3.16,0
AddVertex,-0.15,3.2,0.15
AddVertex,-0.5,3.52,0.15
AddVertex,-0.5,3.67,0.15
AddVertex,-0.01,3.25,0.15
AddVertex,0.01,3.25,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.15,3.16,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,,
AddVertex,-2,3.87,0
AddVertex,-1.98,4.02,0
AddVertex,-0.5,3.67,0
AddVertex,-0.5,3.52,0
AddVertex,0.5,3.27,0
AddVertex,0.5,3.42,0
AddVertex,1.4,3.21,0
AddVertex,1.35,3.06,0
AddVertex,-2,3.87,0.15
AddVertex,-1.98,4.02,0.15
AddVertex,-0.5,3.67,0.15
AddVertex,-0.5,3.52,0.15
AddVertex,0.5,3.27,0.15
AddVertex,0.5,3.42,0.15
AddVertex,1.4,3.21,0.15
AddVertex,1.35,3.06,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,5,
GenerateNormals,,,,

CreateMeshBuilder,,;柱3本目,,
AddVertex,-0.15,0,0,
AddVertex,-0.15,3.2,0,
AddVertex,-0.01,3.25,0,
AddVertex,-0.01,0,0,
AddVertex,0.01,0,0,
AddVertex,0.01,3.25,0,
AddVertex,0.15,3.2,0,
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.47,4.4,0,
AddVertex,-3.45,4.5,0,
AddVertex,1.47,3.3,0,
AddVertex,1.45,3.2,0,
AddVertex,-3.47,4.4,0.15,
AddVertex,-3.45,4.5,0.15,
AddVertex,1.47,3.3,0.15,
AddVertex,1.45,3.2,0.15,
AddFace,0,1,2,3
AddFace,7,4,0,3
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,3,2,6,7
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.2,0,
AddVertex,-0.5,3.52,0,
AddVertex,-0.5,3.67,0,
AddVertex,-0.01,3.25,0,
AddVertex,0.01,3.25,0,
AddVertex,0.5,3.42,0,
AddVertex,0.5,3.27,0,
AddVertex,0.15,3.16,0,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.5,3.52,0.15,
AddVertex,-0.5,3.67,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.15,3.16,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,3.87,0,
AddVertex,-1.98,4.02,0,
AddVertex,-0.5,3.67,0,
AddVertex,-0.5,3.52,0,
AddVertex,0.5,3.27,0,
AddVertex,0.5,3.42,0,
AddVertex,1.4,3.21,0,
AddVertex,1.35,3.06,0,
AddVertex,-2,3.87,0.15,
AddVertex,-1.98,4.02,0.15,
AddVertex,-0.5,3.67,0.15,
AddVertex,-0.5,3.52,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,1.4,3.21,0.15,
AddVertex,1.35,3.06,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,;柱4本目,,
AddVertex,-0.15,0,0,
AddVertex,-0.15,3.2,0,
AddVertex,-0.01,3.25,0,
AddVertex,-0.01,0,0,
AddVertex,0.01,0,0,
AddVertex,0.01,3.25,0,
AddVertex,0.15,3.2,0,
AddVertex,0.15,0,0,
AddVertex,-0.15,0,0.15,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,-0.01,0,0.15,
AddVertex,0.01,0,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.15,3.2,0.15,
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.47,4.4,0,
AddVertex,-3.45,4.5,0,
AddVertex,1.47,3.3,0,
AddVertex,1.45,3.2,0,
AddVertex,-3.47,4.4,0.15,
AddVertex,-3.45,4.5,0.15,
AddVertex,1.47,3.3,0.15,
AddVertex,1.45,3.2,0.15,
AddFace,0,1,2,3
AddFace,7,4,0,3
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,3,2,6,7
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.2,0,
AddVertex,-0.5,3.52,0,
AddVertex,-0.5,3.67,0,
AddVertex,-0.01,3.25,0,
AddVertex,0.01,3.25,0,
AddVertex,0.5,3.42,0,
AddVertex,0.5,3.27,0,
AddVertex,0.15,3.16,0,
AddVertex,-0.15,3.2,0.15,
AddVertex,-0.5,3.52,0.15,
AddVertex,-0.5,3.67,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,0.5,3.42,0.15,
AddVertex,0.5,3.27,0.15,
AddVertex,0.15,3.16,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-2,3.87,0
AddVertex,-1.98,4.02,0
AddVertex,-0.5,3.67,0
AddVertex,-0.5,3.52,0
AddVertex,0.5,3.27,0
AddVertex,0.5,3.42,0
AddVertex,1.4,3.21,0
AddVertex,1.35,3.06,0
AddVertex,-2,3.87,0.15
AddVertex,-1.98,4.02,0.15
AddVertex,-0.5,3.67,0.15
AddVertex,-0.5,3.52,0.15
AddVertex,0.5,3.27,0.15
AddVertex,0.5,3.42,0.15,
AddVertex,1.4,3.21,0.15,
AddVertex,1.35,3.06,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,7.5,
Setcolor,192,191,170,
Translate,-4.5,3.4,7.5,
Rotate,0,0,1,-15
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,7.5,
Setcolor,192,191,170,
Translate,0.52,3.5,7.5,
Rotate,0,0,1,-15
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,7.5,
Setcolor,192,191,170,
Translate,-3.5,3.42,7.5,
Rotate,0,0,1,-15
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,7.5,
Setcolor,192,191,170,
Translate,-2.5,3.45,7.5,
Rotate,0,0,1,-15
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,7.5,
Setcolor,192,191,170,
Translate,-1.5,3.45,7.5,
Rotate,0,0,1,-15
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.05,0.05,7.5,,
Setcolor,192,191,170,,
Translate,-0.5,3.45,7.5,,
Rotate,0,0,1,-15,
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,-4,1.11,-0.5,,
AddVertex,-4,1.11,15.5,,
AddVertex,1.5,1.11,15.5,,
AddVertex,1.5,1.11,-0.5,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals
