LoadTexture,grass3.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;側面左(右山),
AddVertex,-24,26.5,20
AddVertex,-25.5,27,20
AddVertex,-26,26,20
AddVertex,-45,-5,20,
AddVertex,-24,26.5,26,
AddVertex,-25.5,27,26,
AddVertex,-26,26,26,
AddVertex,-45,-5,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
Translate,50,0,0,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;前面左,,
AddVertex,0,29.5,11,
AddVertex,0,30,10,
AddVertex,0,29,9,
AddVertex,0,-5,4,
AddVertex,-24,26.5,20,
AddVertex,-25.5,27,20,
AddVertex,-26,26,20,
AddVertex,-45,-5,20,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
Translate,50,0,0
LoadTexture,grass3.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;前面右,
AddVertex,24,26.5,20
AddVertex,25.5,27,20
AddVertex,26,26,20
AddVertex,45,-5,20,
AddVertex,0,29.5,11,
AddVertex,0,30,10,
AddVertex,0,29,9,
AddVertex,0,-5,4,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
Translate,50,0,0,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;側面右,,
AddVertex,24,26.5,26,
AddVertex,25.5,27,26,
AddVertex,26,26,26,
AddVertex,45,-5,26,
AddVertex,24,26.5,20,
AddVertex,25.5,27,20,
AddVertex,26,26,20,
AddVertex,45,-5,20,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
Translate,50,0,0
LoadTexture,grass3.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1
