AddVertex,-0.6014,0,0.0107
AddVertex,-0.5334,0,0.0095
AddVertex,-0.5613,0,2.5082
AddVertex,-0.4933,0,2.5072
AddVertex,-0.53,0,5.0059
AddVertex,-0.4621,0,5.0051
AddVertex,-0.5077,0,7.5036
AddVertex,-0.4397,0,7.5031
AddVertex,-0.4944,0,10.0014
AddVertex,-0.4264,0,10.0012
AddVertex,-0.4899,0,12.4993
AddVertex,-0.4219,0,12.4993
AddVertex,-0.4944,0,14.9971
AddVertex,-0.4264,0,14.9974
AddVertex,-0.5077,0,17.4949
AddVertex,-0.4397,0,17.4954
AddVertex,-0.53,0,19.9927
AddVertex,-0.4621,0,19.9934
AddVertex,-0.5613,0,22.4903
AddVertex,-0.4933,0,22.4913
AddVertex,-0.6014,0,24.9879,
AddVertex,-0.5334,0,24.9891,
AddVertex,-0.605,0,25.1877,
AddVertex,-0.537,0,25.1889,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0096
AddVertex,0.6014,0,-0.0108
AddVertex,0.5736,0,2.492
AddVertex,0.6416,0,2.491
AddVertex,0.6049,0,4.9937
AddVertex,0.6729,0,4.993
AddVertex,0.6272,0,7.4955
AddVertex,0.6952,0,7.495
AddVertex,0.6406,0,9.9974
AddVertex,0.7086,0,9.9971,
AddVertex,0.6451,0,12.4993,
AddVertex,0.7131,0,12.4993,
AddVertex,0.6406,0,15.0012,
AddVertex,0.7086,0,15.0014,
AddVertex,0.6272,0,17.503,
AddVertex,0.6952,0,17.5035,
AddVertex,0.6049,0,20.0048,
AddVertex,0.6729,0,20.0056,
AddVertex,0.5736,0,22.5066,
AddVertex,0.6416,0,22.5075,
AddVertex,0.5334,0,25.0081,
AddVertex,0.6014,0,25.0094,
AddVertex,0.5298,0,25.2083,
AddVertex,0.5978,0,25.2095,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8495,-0.45,0.0508
AddVertex,-0.9499,-0.144,0.0169
AddVertex,-2.8095,-0.45,2.5403
AddVertex,-0.9097,-0.144,2.5132
AddVertex,-2.7784,-0.45,5.03
AddVertex,-0.8785,-0.144,5.0096
AddVertex,-2.7562,-0.45,7.5197
AddVertex,-0.8562,-0.144,7.5061
AddVertex,-2.7428,-0.45,10.0095
AddVertex,-0.8429,-0.144,10.0027
AddVertex,-2.7384,-0.45,12.4993
AddVertex,-0.8384,-0.144,12.4993
AddVertex,-2.7428,-0.45,14.9891
AddVertex,-0.8429,-0.144,14.9959
AddVertex,-2.7562,-0.45,17.4789,
AddVertex,-0.8562,-0.144,17.4924,
AddVertex,-2.7784,-0.45,19.9686,
AddVertex,-0.8785,-0.144,19.989,
AddVertex,-2.8095,-0.45,22.4582,
AddVertex,-0.9097,-0.144,22.4854,
AddVertex,-2.8495,-0.45,24.9477,
AddVertex,-0.9499,-0.144,24.9816,
AddVertex,-2.8531,-0.45,25.1469,
AddVertex,-0.9535,-0.144,25.1813,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.017
AddVertex,2.8495,-0.45,-0.051
AddVertex,0.9901,-0.144,2.486
AddVertex,2.8899,-0.45,2.4589
AddVertex,1.0214,-0.144,4.9892
AddVertex,2.9212,-0.45,4.9689
AddVertex,1.0437,-0.144,7.4925
AddVertex,2.9436,-0.45,7.479
AddVertex,1.0571,-0.144,9.9959
AddVertex,2.9571,-0.45,9.9891
AddVertex,1.0616,-0.144,12.4993
AddVertex,2.9616,-0.45,12.4993
AddVertex,1.0571,-0.144,15.0027,
AddVertex,2.9571,-0.45,15.0094,
AddVertex,1.0437,-0.144,17.506,
AddVertex,2.9436,-0.45,17.5196,
AddVertex,1.0214,-0.144,20.0093,
AddVertex,2.9212,-0.45,20.0297,
AddVertex,0.9901,-0.144,22.5125,
AddVertex,2.8899,-0.45,22.5396,
AddVertex,0.9499,-0.144,25.0156,
AddVertex,2.8495,-0.45,25.0495,
AddVertex,0.9463,-0.144,25.2158,
AddVertex,2.8459,-0.45,25.2503,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,0.0101
AddVertex,-0.5674,0,0.0101
AddVertex,-0.5273,-0.144,2.5077
AddVertex,-0.5273,0,2.5077
AddVertex,-0.496,-0.144,5.0055
AddVertex,-0.496,0,5.0055
AddVertex,-0.4737,-0.144,7.5034
AddVertex,-0.4737,0,7.5034
AddVertex,-0.4604,-0.144,10.0013
AddVertex,-0.4604,0,10.0013
AddVertex,-0.4559,-0.144,12.4993,
AddVertex,-0.4559,0,12.4993,
AddVertex,-0.4604,-0.144,14.9972,
AddVertex,-0.4604,0,14.9972,
AddVertex,-0.4737,-0.144,17.4952,
AddVertex,-0.4737,0,17.4952,
AddVertex,-0.496,-0.144,19.9931,
AddVertex,-0.496,0,19.9931,
AddVertex,-0.5273,-0.144,22.4908,
AddVertex,-0.5273,0,22.4908,
AddVertex,-0.5674,-0.144,24.9885,
AddVertex,-0.5674,0,24.9885,
AddVertex,-0.571,-0.144,25.1883,
AddVertex,-0.571,0,25.1883,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,-0.0102
AddVertex,0.5674,-0.144,-0.0102
AddVertex,0.6076,0,2.4915
AddVertex,0.6076,-0.144,2.4915
AddVertex,0.6389,0,4.9933
AddVertex,0.6389,-0.144,4.9933
AddVertex,0.6612,0,7.4953
AddVertex,0.6612,-0.144,7.4953
AddVertex,0.6746,0,9.9973
AddVertex,0.6746,-0.144,9.9973
AddVertex,0.6791,0,12.4993
AddVertex,0.6791,-0.144,12.4993
AddVertex,0.6746,0,15.0013
AddVertex,0.6746,-0.144,15.0013
AddVertex,0.6612,0,17.5033
AddVertex,0.6612,-0.144,17.5033,
AddVertex,0.6389,0,20.0052,
AddVertex,0.6389,-0.144,20.0052,
AddVertex,0.6076,0,22.507,
AddVertex,0.6076,-0.144,22.507,
AddVertex,0.5674,0,25.0087,
AddVertex,0.5674,-0.144,25.0087,
AddVertex,0.5638,0,25.2089,
AddVertex,0.5638,-0.144,25.2089,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
