AddVertex,-1.5,3.3,15,
AddVertex,-1.5,3.5,15,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,7,6
AddFace,6,7,1,0
AddFace,1,7,4,2
AddFace,6,0,3,5
Setcolor,85,117,140,
GenerateNormals,,,,

CreateMeshBuilder,,;ãlèäÉhÉA,,
AddVertex,4.01,0,11.2,
AddVertex,4.01,2.6,11.2,
AddVertex,4.01,2.6,13.2,
AddVertex,4.01,0,13.2,
AddFace,0,1,2,3
Setcolor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,;ìyë‰,,
AddVertex,5,0,-45,
AddVertex,5,0,15,
AddVertex,-10,0,15,
AddVertex,-10,0,-45,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,5,-1.5,-46.5,
AddVertex,5,0,-45,
AddVertex,-10,0,-45,
AddVertex,-12,-1.5,-46.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
