AddVertex,0.4841,-0.144,5.0064
AddVertex,0.4581,0,7.5039
AddVertex,0.4581,-0.144,7.5039
AddVertex,0.4425,0,10.0015
AddVertex,0.4425,-0.144,10.0015
AddVertex,0.4373,0,12.4991
AddVertex,0.4373,-0.144,12.4991
AddVertex,0.4425,0,14.9968
AddVertex,0.4425,-0.144,14.9968
AddVertex,0.4581,0,17.4944
AddVertex,0.4581,-0.144,17.4944,
AddVertex,0.4841,0,19.9919,
AddVertex,0.4841,-0.144,19.9919,
AddVertex,0.5206,0,22.4892,
AddVertex,0.5206,-0.144,22.4892,
AddVertex,0.5674,0,24.9864,
AddVertex,0.5674,-0.144,24.9864,
AddVertex,0.5716,0,25.1862,
AddVertex,0.5716,-0.144,25.1862,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
