CreateMeshBuilder,,;手前面窓,,
AddVertex,-4.25,1,-50.01,
AddVertex,-4.25,2.4,-50.01,
AddVertex,-4.25,3.2,-50.01,
AddVertex,-2.25,3.2,-50.01,
AddVertex,-2.25,2.4,-50.01,
AddVertex,-2.25,1,-50.01,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;手前面窓,,
AddVertex,1.25,1,-50.01,
AddVertex,1.25,2.4,-50.01,
AddVertex,1.25,3.2,-50.01,
AddVertex,5.25,3.2,-50.01,
AddVertex,5.25,2.4,-50.01,
AddVertex,5.25,1,-50.01,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,
LoadTexture,door2.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,4,0.5
SetTextureCoordinates,4,4,0
SetTextureCoordinates,5,4,0.5

CreateMeshBuilder,,;手前面赤帯,
AddVertex,-6.5,3.5,-50.01
AddVertex,-6.5,3.9,-50.01
AddVertex,6.51,3.9,-50.01
AddVertex,6.51,3.5,-50.01
AddVertex,-6.5,-0.5,-50.01
AddVertex,6.51,-0.5,-50.01
AddVertex,-6.1,3.5,-50.01,
AddVertex,-6.1,-0.5,-50.01,
AddVertex,6.1,3.5,-50.01,
AddVertex,6.1,-0.5,-50.01,
AddVertex,-0.2,-0.5,-50.01,
AddVertex,-0.2,3.5,-50.01,
AddVertex,0.2,3.5,-50.01,
AddVertex,0.2,-0.5,-50.01,
AddFace,0,1,2,3
AddFace,4,0,6,7
AddFace,9,8,3,5
AddFace,10,11,12,13
SetColor,123,54,72,
GenerateNormals,,,,

CreateMeshBuilder,,;ホーム面赤帯,,
AddVertex,6.51,3.5,-50.01
AddVertex,6.51,3.9,-50.01
AddVertex,6.51,3.9,0
AddVertex,6.51,3.5,0
AddVertex,6.51,-0.5,-50.01
AddVertex,6.51,-0.5,0
AddVertex,6.51,3.5,-49.6
AddVertex,6.51,-0.5,-49.6
AddVertex,6.51,3.5,-0.4
AddVertex,6.51,-0.5,-0.4
AddVertex,6.51,-0.5,-43.7
AddVertex,6.51,3.5,-43.7
AddVertex,6.51,3.5,-43.3
AddVertex,6.51,-0.5,-43.3
AddVertex,6.51,-0.5,-37.4
AddVertex,6.51,3.5,-37.4
AddVertex,6.51,3.5,-37
AddVertex,6.51,-0.5,-37
AddVertex,6.51,-0.5,-31.1
AddVertex,6.51,3.5,-31.1
AddVertex,6.51,3.5,-30.7
AddVertex,6.51,-0.5,-30.7
AddVertex,6.51,-0.5,-24.8
AddVertex,6.51,3.5,-24.8
AddVertex,6.51,3.5,-24.4
AddVertex,6.51,-0.5,-24.4
AddVertex,6.51,-0.5,-18.5
AddVertex,6.51,3.5,-18.5
AddVertex,6.51,3.5,-18.1
AddVertex,6.51,-0.5,-18.1
AddVertex,6.51,-0.5,-14.25
AddVertex,6.51,3.5,-14.25
AddVertex,6.51,3.5,-13.85,
AddVertex,6.51,-0.5,-13.85,
AddVertex,6.51,-0.5,-9.05,
AddVertex,6.51,3.5,-9.05,
AddVertex,6.51,3.5,-8.65,
AddVertex,6.51,-0.5,-8.65,
AddVertex,6.51,-0.5,-3.8,
AddVertex,6.51,3.5,-3.8,
AddVertex,6.51,3.5,-3.4,
AddVertex,6.51,-0.5,-3.4,
AddFace,0,1,2,3
AddFace,4,0,6,7
AddFace,9,8,3,5
AddFace,10,11,12,13
AddFace,14,15,16,17
AddFace,18,19,20,21
AddFace,22,23,24,25
AddFace,26,27,28,29
AddFace,30,31,32,33
AddFace,34,35,36,37
AddFace,38,39,40,41
SetColor,123,54,72,
GenerateNormals,,,,

CreateMeshBuilder,,;ホーム面窓,,
AddVertex,6.51,1,-47.75,
AddVertex,6.51,2.4,-47.75,
AddVertex,6.51,3.2,-47.75,
AddVertex,6.51,3.2,-45.75,
AddVertex,6.51,2.4,-45.75,
AddVertex,6.51,1,-45.75,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;ホーム面ドア,,
AddVertex,6.51,0,-41.45,
AddVertex,6.51,2.5,-41.45,
AddVertex,6.51,3.4,-41.45,
AddVertex,6.51,3.4,-39.45,
AddVertex,6.51,2.5,-39.45,
AddVertex,6.51,0,-39.45,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,;ホーム面窓,,
AddVertex,6.51,1,-35.15,
AddVertex,6.51,2.4,-35.15,
AddVertex,6.51,3.2,-35.15,
AddVertex,6.51,3.2,-33.15,
AddVertex,6.51,2.4,-33.15,
AddVertex,6.51,1,-33.15,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;ホーム面窓,,
AddVertex,6.51,1,-28.85,
AddVertex,6.51,2.4,-28.85,
AddVertex,6.51,3.2,-28.85,
AddVertex,6.51,3.2,-26.85,
AddVertex,6.51,2.4,-26.85,
AddVertex,6.51,1,-26.85,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;ホーム面ドア,,
AddVertex,6.51,0,-22.55,
AddVertex,6.51,2.5,-22.55,
AddVertex,6.51,3.4,-22.55,
AddVertex,6.51,3.4,-20.55,
AddVertex,6.51,2.5,-20.55,
AddVertex,6.51,0,-20.55,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,;ホーム面窓,,
AddVertex,6.51,1,-16.25,
AddVertex,6.51,2.4,-16.25,
AddVertex,6.51,3.2,-16.25,
AddVertex,6.51,3.2,-15.25,
AddVertex,6.51,2.4,-15.25,
AddVertex,6.51,1,-15.25,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,

CreateMeshBuilder,,;改札口,,
AddVertex,6.51,0,-13.85,
AddVertex,6.51,2.5,-13.85,
AddVertex,6.51,3.5,-13.85,
AddVertex,6.51,3.5,-9.05,
AddVertex,6.51,2.5,-9.05,
AddVertex,6.51,0,-9.05,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,4,0.6,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,

CreateMeshBuilder,,;ホーム面窓,,
AddVertex,6.51,1,-7.65,
AddVertex,6.51,2.4,-7.65,
AddVertex,6.51,3.2,-7.65,
AddVertex,6.51,3.2,-5.65,
AddVertex,6.51,2.4,-5.65,
AddVertex,6.51,1,-5.65,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;土台,,
AddVertex,6.5,0,-60,
AddVertex,6.5,0,35.5,
AddVertex,-9,0,35.5,
AddVertex,-9,0,-60,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,6.5,-1.5,-61.5,
AddVertex,6.5,0,-60,
AddVertex,-9,0,-60,
AddVertex,-11,-1.5,-61.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.2
Translate,0,0,5

CreateMeshBuilder,,;屋根柱,
Cube,0.1,0.1,30.95
Setcolor,172,172,156
Translate,11.9,3.8,-19
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,30.95
Setcolor,172,172,156
Translate,10.3,4,-19
GenerateNormals,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,30.95,
Setcolor,172,172,156,
Translate,8.9,4.3,-19,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,30.95,
Setcolor,172,172,156,
Translate,7.3,4.55,-19,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,3,0.1,0.1,
Setcolor,172,172,156,
Rotate,0,0,1,-8.5
Translate,9,4.25,-37.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,3,0.1,
Setcolor,172,172,156,
Translate,10.3,1.4,-37.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,3,0.1,0.1,
Setcolor,172,172,156,
Rotate,0,0,1,-8.5
Translate,9,4.25,-25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,3,0.1,
Setcolor,172,172,156,
Translate,10.3,1.4,-25,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,3,0.1,0.1,
Setcolor,172,172,156,
Rotate,0,0,1,-8.5
Translate,9,4.25,-12.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,3,0.1,
Setcolor,172,172,156,
Translate,10.3,1.4,-12.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,3,0.1,0.1,
Setcolor,172,172,156,
Rotate,0,0,1,-8.5
Translate,9,4.25,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,3,0.1,
Setcolor,172,172,156,
Translate,10.3,1.4,0,
GenerateNormals,,,,

CreateMeshBuilder,,;奥屋根,,
AddVertex,12,3.9,0.5,
AddVertex,12,4.2,0.5,
AddVertex,12,4.2,12.5,
AddVertex,12,3.9,12.5,
AddVertex,6.5,5.02,0.5,
AddVertex,6.5,5.02,12.5,
AddFace,0,1,2,3
AddFace,4,5,2,1
SetColor,123,54,72,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根裏,,
AddVertex,6.5,4.72,0.5,
AddVertex,6.5,4.72,12.5,
AddVertex,12,3.895,12.5,
AddVertex,12,3.895,0.5,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;奥柱,,
Cube,2.75,0.1,0.1,
Setcolor,172,172,156,
Rotate,0,0,1,-8.5
Translate,9.2,4.2,12,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,0.1,3,0.1
Setcolor,172,172,156
Translate,10.3,1.4,12
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,6
Setcolor,172,172,156
Translate,6.4,4.65,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,6
Setcolor,172,172,156
Translate,6.4,4,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,3,0.1
Setcolor,172,172,156
Translate,6.4,2,12
GenerateNormals,,,

CreateMeshBuilder,,;奥凸形屋根,
AddVertex,-3.2,3.5,12.5
AddVertex,-3.2,3.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.5,12.5
AddVertex,3.2,3.7,12.5
AddVertex,3.2,3.5,12.5
AddVertex,-3.2,3.5,25
AddVertex,-3.2,3.7,25,
AddVertex,0,4.7,25,
AddVertex,0,4.5,25,
AddVertex,3.2,3.7,25,
AddVertex,3.2,3.5,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
Setcolor,123,54,72,
GenerateNormals,,,,
Translate,8.55,0,0,

CreateMeshBuilder,,;屋根裏,,
AddVertex,-3.2,3.5,12.5,
AddVertex,0,4.5,12.5,
AddVertex,3.2,3.5,12.5,
AddVertex,-3.2,3.5,25,
AddVertex,0,4.5,25,
AddVertex,3.2,3.5,25,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.5,2,
SetTextureCoordinates,5,1,2,
Translate,8.55,0,0

CreateMeshBuilder,,;柱,
Cube,0.075,0.075,6.25
Setcolor,172,172,156
Translate,8.55,4.45,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.075,0.075,6.25
Setcolor,172,172,156
Translate,5.4,3.45,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.075,0.075,6.25
Setcolor,172,172,156
Translate,11.65,3.45,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,6.25
Setcolor,172,172,156
Translate,10.25,3.9,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,3,0.1
Setcolor,172,172,156
Translate,10.3,1,12.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,6.25
Setcolor,172,172,156
Translate,6.8,3.9,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,3,0.1
Setcolor,172,172,156
Translate,6.8,1,12.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,3,0.1
Setcolor,172,172,156
Translate,10.3,1,24.9
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,3,0.1,
Setcolor,172,172,156,
Translate,6.8,1,24.9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.65,0.075,0.075,
Setcolor,172,172,156,
Rotate,0,0,1,-18
Translate,10.1,3.95,12.57,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.65,0.075,0.075,
Setcolor,172,172,156,
Rotate,0,0,1,18
Translate,7,3.95,12.57,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.65,0.075,0.075,
Setcolor,172,172,156,
Rotate,0,0,1,-18
Translate,10.1,3.95,24.9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.65,0.075,0.075,
Setcolor,172,172,156,
Rotate,0,0,1,18
Translate,7,3.95,24.9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.2,3.5,24.9,
AddVertex,0,4.5,24.9,
AddVertex,3.2,3.5,24.9,
AddFace,0,1,2,
Setcolor,142,142,126,
GenerateNormals,,,,
Translate,8.55,0,0,

CreateMeshBuilder,,,,
AddVertex,6.7,2.4,24.9,
AddVertex,6.7,3.5,24.9,
AddVertex,10.3,3.5,24.9,
AddVertex,10.3,2.4,24.9,
AddFace,0,1,2,3
Setcolor,142,142,126,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.3,4.8,12.49,
AddVertex,8.55,4.5,12.49,
AddVertex,6.3,3.8,12.49,
AddFace,0,1,2,
Setcolor,152,152,136,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11.7,3.8,12.49,
AddVertex,8.55,4.5,12.49,
AddVertex,11.7,3.49,12.49,
AddFace,0,2,1,
Setcolor,152,152,136,
GenerateNormals,,,,

CreateMeshBuilder,,;ようこそ池田町へ,,
AddVertex,7.5,2.5,-7.65,
AddVertex,7.5,3.5,-7.65,
AddVertex,10,3.5,-7.65,
AddVertex,10,2.5,-7.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ikedaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
Cube,0.02,0.72,0.02
Setcolor,120,120,120
Translate,10.01,3.48,-7.65
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,1,0.02
Setcolor,120,120,120
Translate,7.49,3.8,-7.65
GenerateNormals,,,

CreateMeshBuilder,,;乗り場案内,,
AddVertex,7.5,2.5,11,
AddVertex,7.5,3.3,11,
AddVertex,9.7,3.3,11,
AddVertex,9.7,2.5,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ikedaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cube,0.02,0.95,0.02,
Setcolor,120,120,120,
Translate,9.701,3.45,11,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.02,1.1,0.02,,
Setcolor,120,120,120,,
Translate,7.49,3.6,11,,
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,6.5,0.01,-50,,
AddVertex,6.5,0.01,12.5,,
AddVertex,12.1,0.01,12.5,,
AddVertex,12.1,0.01,-50,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,6.52,0.01,-50,,
AddVertex,6.52,5,-50,,
AddVertex,6.52,5,0,,
AddVertex,6.52,0.01,0,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,5.35,0.01,12.5,,
AddVertex,5.35,0.01,25,,
AddVertex,12.1,0.01,25,,
AddVertex,12.1,0.01,12.5,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;駅名板,,,
AddVertex,7,2.6,-12,,
AddVertex,7,3.7,-12,,
AddVertex,7,3.7,-10.6,,
AddVertex,7,2.6,-10.6,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,ekimei.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

CreateMeshBuilder,,;駅名板影,,,
AddVertex,7.01,2.6,-12.01,,
AddVertex,7.01,3.7,-12.01,,
AddVertex,7.01,3.7,-10.6,,
AddVertex,7.01,2.6,-10.6,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.04,1.1,0.02,,
Setcolor,120,120,120,,
Translate,7,3.65,-12.01,,
GenerateNormals,,,,,

CreateMeshBuilder,,,
Cube,0.04,1.1,0.02
Setcolor,120,120,120
Translate,7,3.65,-10.59
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,7,2.59,-11.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,7,3.71,-11.3
GenerateNormals,,,,

CreateMeshBuilder,,;停止位置,,
AddVertex,-0.1,2.95,0,
AddVertex,-0.1,3,0,
AddVertex,0.5,3,0,
AddVertex,0.5,2.95,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,2.8,-0.1,
AddVertex,0.05,2.975,-0.1,
AddVertex,0.2,3.15,-0.1,
AddVertex,0.35,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,teishi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;鏡,,
AddVertex,-0.2,3.5,4.95,
AddVertex,-0.2,4.5,4.95,
AddVertex,-0.15,4.5,4.95,
AddVertex,-0.15,3.5,4.95,
AddVertex,-0.15,4.5,5,
Addvertex,-0.15,3.5,5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.2,3.45,4.95,
AddVertex,-0.2,3.5,4.95,
AddVertex,1,3.5,4.95,
AddVertex,1,3.45,4.95,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.4,3,4.9,
AddVertex,0.4,3.5,4.9,
AddVertex,1,3.5,4.9,
AddVertex,1,3,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;鏡裏面,,
AddVertex,0.4,3,-37.4,
AddVertex,0.4,3.5,-37.4,
AddVertex,1,3.5,-37.4,
AddVertex,1,3,-37.4,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,kagamiUra.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.45,-37.5,
AddVertex,-0.15,3.5,-37.5,
AddVertex,1,3.5,-37.5,
AddVertex,1,3.45,-37.5,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;停止位置,,
AddVertex,-0.1,2.95,24.9,
AddVertex,-0.1,3,24.9,
AddVertex,0.5,3,24.9,
AddVertex,0.5,2.95,24.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,24.8,
AddVertex,0.35,2.975,24.8,
AddVertex,0.5,3.15,24.8,
AddVertex,0.65,2.975,24.8,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
LoadTexture,teishi5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,2.8,24.8,
AddVertex,0.05,2.975,24.8,
AddVertex,0.2,3.15,24.8,
AddVertex,0.35,2.975,24.8,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,10.5,-0.5,0,
