SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,18.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,19

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,19.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.19,20

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,20.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,21

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,21.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,22

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.19,22.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,23

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,23.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,24

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.3,24.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,192,185,152
GenerateNormals,,,
Translate,2.3,0.19,25


CreateMeshBuilder,,;ÉgÉâÉXã¥ âE,
cube,0.14,4.1,0.14
SetColor,192,185,152
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,2,3.5,1.5625,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,2,3.5,4.6875,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,2,3.5,7.8125,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,2,3.5,10.9375,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,2,3.5,14.0625,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,2,3.5,17.1875,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,2,3.5,20.3125,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,2,3.5,23.4375,


CreateMeshBuilder,,;ÉgÉâÉXã¥ ç∂,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,-2,3.5,1.5625,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,-2,3.5,4.6875,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,-2,3.5,7.8125,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,-2,3.5,10.9375,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,-2,3.5,14.0625,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,-2,3.5,17.1875,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,22
Translate,-2,3.5,20.3125,

CreateMeshBuilder,,,,
cube,0.14,4.1,0.14,
SetColor,192,185,152,
GenerateNormals,,,,
Rotate,1,0,0,-22
Translate,-2,3.5,23.4375,


CreateMeshBuilder,,;ç∂â∫ñ_,,
cube,0.14,0.14,12.5
SetColor,152,145,112
GenerateNormals,,,
Translate,-2,-0.4,12.5

CreateMeshBuilder,,;â∫â°ñ_,
cube,2,0.28,0.14
SetColor,132,126,98
GenerateNormals,,,
Translate,0,-0.55,0

CreateMeshBuilder,,,
cube,2,0.28,0.14
SetColor,132,126,98
GenerateNormals,,,
Translate,0,-0.55,6.25

CreateMeshBuilder,,,
cube,2,0.28,0.14
SetColor,132,126,98
GenerateNormals,,,
Translate,0,-0.55,12.5

CreateMeshBuilder,,,
cube,2,0.28,0.14
SetColor,132,126,98
GenerateNormals,,,
Translate,0,-0.55,18.75


CreateMeshBuilder,,;ç∂è„ñ_,
cube,0.14,0.14,9.375
SetColor,192,185,152
GenerateNormals,,,
Translate,-2,7.2,12.5

CreateMeshBuilder,,;âEè„ñ_,
cube,0.14,0.14,9.375
SetColor,192,185,152
GenerateNormals,,,
Translate,2,7.2,12.5

CreateMeshBuilder,,;è„â°ñ_,
cube,2,0.14,0.14
SetColor,222,215,182
GenerateNormals,,,
Translate,0,7.2,3.125

CreateMeshBuilder,,,
cube,2,0.14,0.14
SetColor,222,215,182
GenerateNormals,,,
Translate,0,7.2,9.375

CreateMeshBuilder,,,
cube,2,0.14,0.14
SetColor,222,215,182
GenerateNormals,,,
Translate,0,7.2,15.625

CreateMeshBuilder,,,
cube,2,0.14,0.14
SetColor,222,215,182
GenerateNormals,,,
Translate,0,7.2,21.875,

CreateMeshBuilder,,;è„ÉiÉiÉÅñ_,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,55
Translate,-1,7.2,4.6875,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,1,7.2,4.6875,

CreateMeshBuilder,,,,
cube,3.4,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,55
Translate,0,7.2,9.375,

CreateMeshBuilder,,,,
cube,3.4,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,0,7.2,9.375,

CreateMeshBuilder,,,,
cube,3.4,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,55
Translate,0,7.2,15.625,

CreateMeshBuilder,,,,
cube,3.4,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,0,7.2,15.625,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,55
Translate,1,7.2,20.3125,

CreateMeshBuilder,,,,
cube,1.8,0.12,0.12,
SetColor,222,215,182,
GenerateNormals,,,,
Rotate,0,1,0,-55
Translate,-1,7.2,20.3125,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,0.1,-0.16,0,
AddVertex,0.1,-0.16,25.2,
AddVertex,0.73,-0.16,25.2,
AddVertex,0.73,-0.16,0,
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,-0.4,-0.16,0,
AddVertex,-0.4,-0.16,25.2,
AddVertex,-0.73,-0.16,25.2,
AddVertex,-0.73,-0.16,0,
AddFace,3,2,1,0
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,0.5,-0.9,0,
AddVertex,0.5,-0.16,0,
AddVertex,0.5,-0.16,25.2,
AddVertex,0.5,-0.9,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,-0.5,-0.9,0,
AddVertex,-0.5,-0.16,0,
AddVertex,-0.5,-0.16,25.2,
AddVertex,-0.5,-0.9,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;ã¥ãr,,
AddVertex,-2,-0.9,-1,
AddVertex,-2,-0.9,1,
AddVertex,2,-0.9,1,
AddVertex,2,-0.9,-1,
AddVertex,-2,-1.8,-1,
AddVertex,2,-1.8,-1,
AddVertex,-1.5,-2.5,-1,
AddVertex,1.5,-2.5,-1,
AddVertex,-1.5,-10,-1,
AddVertex,1.5,-10,-1,
AddFace,0,1,2,3
AddFace,4,0,3,5
AddFace,6,4,5,7
AddFace,8,6,7,9
SetColor,85,85,85,
GenerateNormals
