CreateMeshBuilder,,,,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,3.1,5,
AddVertex,-9.4,4.8,5,
AddVertex,-9.4,4.8,6,
AddVertex,-9.4,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-8,3.1,6,
AddVertex,-8,4.8,6,
AddVertex,-8,7.3,11,
AddVertex,-8,5.6,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,3.1,6,
AddVertex,-9.4,4.8,6,
AddVertex,-9.4,7.3,11,
AddVertex,-9.4,5.6,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,3.1,6,
AddVertex,-9.4,5.6,11,
AddVertex,-8,5.6,11,
AddVertex,-8,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,-9.4,3.1,5,
AddVertex,-9.4,3.1,6,
AddVertex,-8,3.1,6,
AddVertex,-8,3.1,5,
AddFace2,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.4,5.6,11,
AddVertex,-9.4,7.3,11,
AddVertex,-9.4,7.3,13,
AddVertex,-9.4,5.6,13,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
