AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9472,-0.144,0.0724
AddVertex,2.8417,-0.45,0.217
AddVertex,0.7769,-0.144,2.552
AddVertex,2.6734,-0.45,2.6678
AddVertex,0.6443,-0.144,5.034
AddVertex,2.5423,-0.45,5.1208
AddVertex,0.5496,-0.144,7.5176
AddVertex,2.4488,-0.45,7.5756
AddVertex,0.4928,-0.144,10.0025
AddVertex,2.3926,-0.45,10.0315
AddVertex,0.4739,-0.144,12.4879
AddVertex,2.3739,-0.45,12.4879
AddVertex,0.4928,-0.144,14.9733,
AddVertex,2.3926,-0.45,14.9444,
AddVertex,0.5496,-0.144,17.4582,
AddVertex,2.4488,-0.45,17.4003,
AddVertex,0.6443,-0.144,19.9419,
AddVertex,2.5423,-0.45,19.855,
AddVertex,0.7769,-0.144,22.4238,
AddVertex,2.6734,-0.45,22.308,
AddVertex,0.9472,-0.144,24.9035,
AddVertex,2.8417,-0.45,24.7588,
AddVertex,0.9625,-0.144,25.1017,
AddVertex,2.8568,-0.45,24.9547,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5658,-0.144,-0.0443
AddVertex,-0.5658,0,-0.0443
AddVertex,-0.78,-0.144,3.0844
AddVertex,-0.78,0,3.0844
AddVertex,-0.9331,-0.144,6.2167
AddVertex,-0.9331,0,6.2167
AddVertex,-1.0249,-0.144,9.3514
AddVertex,-1.0249,0,9.3514
AddVertex,-1.0555,-0.144,12.4873
AddVertex,-1.0555,0,12.4873
AddVertex,-1.0249,-0.144,15.6232,
AddVertex,-1.0249,0,15.6232,
AddVertex,-0.9331,-0.144,18.7579,
AddVertex,-0.9331,0,18.7579,
AddVertex,-0.78,-0.144,21.8902,
AddVertex,-0.78,0,21.8902,
AddVertex,-0.5658,-0.144,25.0189,
AddVertex,-0.5658,0,25.0189,
AddVertex,-0.55,-0.144,25.219,
AddVertex,-0.55,0,25.219,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.5658,0,0.0443,
AddVertex,0.5658,-0.144,0.0443,
AddVertex,0.3531,0,3.1509,
AddVertex,0.3531,-0.144,3.1509,
AddVertex,0.2011,0,6.2611,
AddVertex,0.2011,-0.144,6.2611,
AddVertex,0.1099,0,9.3736,
AddVertex,0.1099,-0.144,9.3736,
AddVertex,0.0795,0,12.4873,
AddVertex,0.0795,-0.144,12.4873,
AddVertex,0.1099,0,15.601,
AddVertex,0.1099,-0.144,15.601,
AddVertex,0.2011,0,18.7136,
AddVertex,0.2011,-0.144,18.7136,
AddVertex,0.3531,0,21.8237,
AddVertex,0.3531,-0.144,21.8237,
AddVertex,0.5658,0,24.9303,
AddVertex,0.5658,-0.144,24.9303,
AddVertex,0.5815,0,25.129,
AddVertex,0.5815,-0.144,25.129,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals,,,,

SetColor,70,40,30,
