LoadTexture,kokiY.bmp,,,
SetTextureCoordinates,0,0,0.68,
SetTextureCoordinates,1,1,0.68,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;側面,,
AddVertex,1.45,3.65,19.25,
AddVertex,1.45,3.65,0.25,
AddVertex,1.45,1.2,0.25,
AddVertex,1.45,1.2,19.25,
AddFace,3,2,1,0
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiY.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.045,0,
SetTextureCoordinates,2,0.045,0.68,
SetTextureCoordinates,3,1,0.68,
SetDecalTransparentColor,0,0,255,











CreateMeshBuilder,,;天井,,
AddVertex,-1.45,3.64,0.25,
AddVertex,-1.45,3.64,19.25,
AddVertex,1.45,3.64,19.25,
AddVertex,1.45,3.64,0.25,
AddFace,0,1,2,3
Setcolor,102,73,96,
GenerateNormals,,,,
Translate,0,0,-21,

CreateMeshBuilder,,;後面,,
AddVertex,-1.45,1.1,19.2,
AddVertex,1.45,1.1,19.2,
AddVertex,1.45,3.65,19.2,
AddVertex,-1.45,3.65,19.2,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,1,0.7,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;後面,,
AddVertex,-1.45,0.5,20,
AddVertex,1.45,0.5,20,
AddVertex,1.45,1.2,20,
AddVertex,-1.45,1.2,20,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,1,0.9,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.7,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;後面,,
AddVertex,-1.45,0,18,
AddVertex,1.45,0,18,
AddVertex,1.45,0.6,18,
AddVertex,-1.45,0.6,18,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;後面,,
AddVertex,-1.45,0,3.5,
AddVertex,1.45,0,3.5,
AddVertex,1.45,0.9,3.5,
AddVertex,-1.45,0.9,3.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-21,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.7,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
Cube,1.45,0.06,0.05,
Setcolor,119,63,51,
Translate,0,2.2,-1.1,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,0.05,0.5,0.05
Setcolor,119,63,51
Translate,0,1.7,-1.1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.5,0.05
Setcolor,119,63,51
Translate,0.725,1.7,-1.1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.5,0.05
Setcolor,119,63,51
Translate,-0.725,1.7,-1.1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.5,0.05
Setcolor,119,63,51
Translate,1.45,1.7,-1.1
GenerateNormals,,,
