CreateMeshBuilder,,,,
AddVertex,-70,-0.3,0,
AddVertex,70,-0.3,0,
AddVertex,70,-5,-4,
AddVertex,-70,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;óŒÇÃãu,,
AddVertex,-70,-0.3,16,
AddVertex,70,-0.3,16,
AddVertex,70,-0.1,15,
AddVertex,-70,-0.1,15,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;ì‡ë§ÉåÅ[Éãïîï™,,
AddVertex,0.334,0,1,
AddVertex,0.334,0,15,
AddVertex,0.402,0,15,
AddVertex,0.402,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.334,0,15,
AddVertex,0.184,0,16,
AddVertex,0.252,0,16,
AddVertex,0.402,0,15,
AddVertex,0.334,-0.134,15,
AddVertex,0.184,-0.134,16,
AddFace,0,1,2,3
AddFace,1,0,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.334,0,1,
AddVertex,0.184,0,0,
AddVertex,0.252,0,0,
AddVertex,0.402,0,1,
AddVertex,0.334,-0.134,1,
AddVertex,0.184,-0.134,0,
AddVertex,0.252,-0.134,0,
AddVertex,0.402,-0.134,1,
AddFace,3,2,1,0
AddFace,1,0,4,5
AddFace,7,6,5,4
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.402,0,1,
AddVertex,-0.402,0,15,
AddVertex,-0.334,0,15,
AddVertex,-0.334,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.252,0,0,
AddVertex,-0.402,0,1,
AddVertex,-0.334,0,1,
AddVertex,-0.184,0,0,
AddVertex,-0.334,-0.134,1,
AddVertex,-0.184,-0.134,0,
AddVertex,-0.252,-0.134,0,
AddVertex,-0.402,-0.134,1,
AddFace,0,1,2,3
AddFace,2,3,5,4
AddFace,4,5,6,7
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.402,0,15,
AddVertex,-0.252,0,16,
AddVertex,-0.184,0,16,
AddVertex,-0.334,0,15,
AddVertex,-0.184,-0.134,16,
AddVertex,-0.334,-0.134,15,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.33,0,1,
AddVertex,-0.33,0,15,
AddVertex,0.33,0,15,
AddVertex,0.33,0,1,
AddVertex,0.33,-0.3,1,
AddVertex,-0.33,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,-0.6,0,1,
AddVertex,-0.6,0,15,
AddVertex,-1.5,0,15,
AddVertex,-1.5,0,1,
AddVertex,-0.6,-0.3,1,
AddVertex,-1.5,-0.3,1,
AddFace,3,2,1,0
AddFace,3,0,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.15,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0.15,2,

CreateMeshBuilder,,,,
AddVertex,0.6,0,1,
AddVertex,0.6,0,15,
AddVertex,1.5,0,15,
AddVertex,1.5,0,1,
AddVertex,0.6,-0.3,1,
AddVertex,1.5,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0.4,2,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.55,0,
SetTextureCoordinates,3,0.55,2,
SetTextureCoordinates,4,0.4,2,
SetTextureCoordinates,5,0.55,2,

CreateMeshBuilder,,,,
AddVertex,-0.7,-0.1,1,
AddVertex,-0.7,-0.1,15,
AddVertex,0.7,-0.1,15,
AddVertex,0.7,-0.1,1,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;âEéËëOíå,,
AddVertex,3.5,-0.5,0.53,
AddVertex,3.5,4.2,0.53,
AddVertex,3.5,4.2,0.5,
AddVertex,3.5,-0.5,0.5,
AddVertex,3.53,4.2,0.47,
AddVertex,3.53,-0.5,0.47,
AddVertex,3.56,4.2,0.47,
AddVertex,3.56,-0.5,0.47,
AddVertex,3.59,4.2,0.5,
AddVertex,3.59,-0.5,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,3.6,3,-0.1,
AddVertex,3.6,3.3,-0.2,
AddVertex,3.6,4.1,1,
AddVertex,3.6,3.8,1.1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,-0.2,
AddVertex,3.6,4.1,-0.1,
AddVertex,3.6,3.3,1.1,
AddVertex,3.6,3,1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.73,0,
AddVertex,3.6,2.73,1,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.7,1.2,
AddVertex,3.6,2.5,1.2,
AddVertex,3.6,2.4,1,
AddVertex,3.6,2.7,0.8,
AddVertex,3.6,2.5,0.8,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,1.1,
AddVertex,3.8,2.7,1.1,
AddVertex,3.8,2.7,0.9,
AddVertex,3.6,2.7,0.9,
AddVertex,3.7,2.6,0.9,
AddVertex,3.6,2.6,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.7,0.2,
AddVertex,3.6,2.5,0.2,
AddVertex,3.6,2.4,0,
AddVertex,3.6,2.7,-0.2,
AddVertex,3.6,2.5,-0.2,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,0.1,
AddVertex,3.8,2.7,0.1,
AddVertex,3.8,2.7,-0.1,
AddVertex,3.6,2.7,-0.1,
AddVertex,3.7,2.6,-0.1,
AddVertex,3.6,2.6,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;éläpî†,,,
AddVertex,2.9,-0.5,1,
AddVertex,2.9,1,1,
AddVertex,2.9,1,0,
AddVertex,2.9,-0.5,0,
AddVertex,3.3,0.8,0,
AddVertex,3.3,-0.5,0,
AddVertex,3.3,0.8,1,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,2.5,0.8,0.5,
AddVertex,2.5,0.8,0,
AddVertex,3,0.8,0,
AddVertex,2.5,0.3,0.5,
AddVertex,2.5,0.3,0,
AddVertex,3,0.3,0,
AddVertex,3,0.8,0.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,0.35,
AddVertex,2.65,0.3,0.15,
AddVertex,2.85,0.3,0.15,
AddVertex,2.65,-0.5,0.35,
AddVertex,2.65,-0.5,0.15,
AddVertex,2.85,-0.5,0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,7.5,
AddVertex,2.74,0.68,7.5,
AddVertex,2.74,0.68,0.35,
AddVertex,2.74,0.62,0.35,
AddVertex,2.8,0.68,7.5,
AddVertex,2.8,0.68,0.35,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,

CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05,
translate,4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,0.5
SetColor,10,10,10,

CreateMeshBuilder,,,,
Cube,0.01,0.07,0.35,
translate,4.05,0.25,0.5,
SetColor,10,10,10,

CreateMeshBuilder,;âEâúé’ífã@,,,
AddVertex,2.5,0.8,15.5,
AddVertex,2.5,0.8,15,
AddVertex,3,0.8,15,
AddVertex,2.5,0.3,15.5,
AddVertex,2.5,0.3,15,
AddVertex,3,0.3,15,
AddVertex,3,0.8,15.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,15.35,
AddVertex,2.65,0.3,15.15,
AddVertex,2.85,0.3,15.15,
AddVertex,2.65,-0.5,15.35,
AddVertex,2.65,-0.5,15.15,
AddVertex,2.85,-0.5,15.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,15.35,
AddVertex,2.74,0.68,15.35,
AddVertex,2.74,0.68,8.5,
AddVertex,2.74,0.62,8.5,
AddVertex,2.8,0.68,15.35,
AddVertex,2.8,0.68,8.5,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,

CreateMeshBuilder,;éläpî†,,,
AddVertex,2.9,-0.5,16,
AddVertex,2.9,1,16,
AddVertex,2.9,1,15,
AddVertex,2.9,-0.5,15,
AddVertex,3.3,0.8,15,
AddVertex,3.3,-0.5,15,
AddVertex,3.3,0.8,16,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,0,0,0,
GenerateNormals,,,

CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,4,-0.3,15.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,15.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,15.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,15.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,15.5
SetColor,10,10,10

CreateMeshBuilder,;ç∂éËëOé’ífã@,,
AddVertex,-2.5,0.8,0.5
AddVertex,-2.5,0.8,0
AddVertex,-3,0.8,0
AddVertex,-2.5,0.3,0.5
AddVertex,-2.5,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,0.8,0.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,0.35,
AddVertex,-2.65,0.3,0.15,
AddVertex,-2.85,0.3,0.15,
AddVertex,-2.65,-0.5,0.35,
AddVertex,-2.65,-0.5,0.15,
AddVertex,-2.85,-0.5,0.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,0.35,
AddVertex,-2.74,0.68,0.35,
AddVertex,-2.74,0.68,7.5,
AddVertex,-2.74,0.62,7.5,
AddVertex,-2.8,0.68,0.35,
AddVertex,-2.8,0.68,7.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,0,10
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,10

CreateMeshBuilder,;éläpî†,,
AddVertex,-2.9,-0.5,1
AddVertex,-2.9,1,1
AddVertex,-2.9,1,0
AddVertex,-2.9,-0.5,0
AddVertex,-3.3,0.8,0
AddVertex,-3.3,-0.5,0
AddVertex,-3.3,0.8,1
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,1,2,4,6
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05,
translate,-4,-0.3,0.8,
SetColor,200,200,200,

CreateMeshBuilder,,,,
Cube,0.05,1,0.05,
translate,-4,-0.3,0.2,
SetColor,200,200,200,

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,,;ç∂âúíå,,
AddVertex,-3.59,-0.5,15.5,
AddVertex,-3.59,4.2,15.5,
AddVertex,-3.56,4.2,15.47,
AddVertex,-3.56,-0.5,15.47,
AddVertex,-3.53,4.2,15.47,
AddVertex,-3.53,-0.5,15.47,
AddVertex,-3.5,4.2,15.5,
AddVertex,-3.5,-0.5,15.5,
AddVertex,-3.5,4.2,15.53,
AddVertex,-3.5,-0.5,15.53,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,10
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,10
SetTextureCoordinates,8,4,0
SetTextureCoordinates,9,4,10

CreateMeshBuilder,,,
AddVertex,-3.6,3,14.9
AddVertex,-3.6,3.3,14.8
AddVertex,-3.6,4.1,16
AddVertex,-3.6,3.8,16.1,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,3.8,14.8,
AddVertex,-3.6,4.1,14.9,
AddVertex,-3.6,3.3,16.1,
AddVertex,-3.6,3,16,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,16,
AddVertex,-3.6,2.8,15,
AddVertex,-3.6,2.73,15,
AddVertex,-3.6,2.73,16,
AddFace,3,2,1,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,16,
AddVertex,-3.6,2.7,16.2,
AddVertex,-3.6,2.5,16.2,
AddVertex,-3.6,2.4,16,
AddVertex,-3.6,2.7,15.8,
AddVertex,-3.6,2.5,15.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,16.1,
AddVertex,-3.8,2.7,16.1,
AddVertex,-3.8,2.7,15.9,
AddVertex,-3.6,2.7,15.9,
AddVertex,-3.7,2.6,15.9,
AddVertex,-3.6,2.6,15.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,15,
AddVertex,-3.6,2.7,15.2,
AddVertex,-3.6,2.5,15.2,
AddVertex,-3.6,2.4,15,
AddVertex,-3.6,2.7,14.8,
AddVertex,-3.6,2.5,14.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,15.1,
AddVertex,-3.8,2.7,15.1,
AddVertex,-3.8,2.7,14.9,
AddVertex,-3.6,2.7,14.9,
AddVertex,-3.7,2.6,14.9,
AddVertex,-3.6,2.6,14.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;éläpî†,,,
AddVertex,-2.9,-0.5,16,
AddVertex,-2.9,1,16,
AddVertex,-2.9,1,15,
AddVertex,-2.9,-0.5,15,
AddVertex,-3.3,0.8,15,
AddVertex,-3.3,-0.5,15,
AddVertex,-3.3,0.8,16,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,1,2,4,6
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,-2.5,0.8,15.5,
AddVertex,-2.5,0.8,15,
AddVertex,-3,0.8,15,
AddVertex,-2.5,0.3,15.5,
AddVertex,-2.5,0.3,15,
AddVertex,-3,0.3,15,
AddVertex,-3,0.8,15.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,15.35,
AddVertex,-2.65,0.3,15.15,
AddVertex,-2.85,0.3,15.15,
AddVertex,-2.65,-0.5,15.35,
AddVertex,-2.65,-0.5,15.15,
AddVertex,-2.85,-0.5,15.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,8.5,
AddVertex,-2.74,0.68,8.5,
AddVertex,-2.74,0.68,15.35,
AddVertex,-2.74,0.62,15.35,
AddVertex,-2.8,0.68,8.5,
AddVertex,-2.8,0.68,15.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10

CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,-4,-0.3,15.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,15.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,15.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,15.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,15.5
SetColor,10,10,10
