CreateMeshBuilder,,,,
AddVertex,1.8,3.61,0,
AddVertex,1.8,3.4,0,
AddVertex,-2,8.8,9,
AddVertex,-2,9.01,9,
AddVertex,1.8,9.01,9,
AddVertex,1.8,8.8,9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-2.1,8.8,8.7,
AddVertex,-2.1,9,8.7,
AddVertex,19.4,9,8.7,
AddVertex,19.4,8.8,8.7,
AddVertex,-2.1,9.3,10.5,
AddVertex,-2.1,9.5,10.5,
AddVertex,19.4,9.5,10.5,
AddVertex,19.4,9.3,10.5,
AddVertex,-2.1,8.8,12.3,
AddVertex,-2.1,9,12.3,
AddVertex,19.4,9,12.3,
AddVertex,19.4,8.8,12.3,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
AddFace,5,9,10,6
AddFace,8,9,5,4
AddFace,11,10,9,8
AddFace,7,6,10,11
AddFace,8,4,7,11
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,19,1.1,21,
AddVertex,19,3.6,21,
AddVertex,19,9,12,
AddVertex,19,6.5,12,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,15.8,1.1,21,
AddVertex,15.8,3.6,21,
AddVertex,15.8,9,12,
AddVertex,15.8,6.5,12,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,15.8,1.1,21,
AddVertex,15.8,6.5,12,
AddVertex,19,6.5,12,
AddVertex,19,1.1,21,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âEë§âÆç™,,
AddVertex,15.5,8.8,12,
AddVertex,15.5,9.01,12,
AddVertex,19.3,9.01,12,
AddVertex,19.3,8.8,12,
AddVertex,15.5,3.4,21,
AddVertex,15.5,3.61,21,
AddVertex,19.3,3.61,21,
AddVertex,19.3,3.4,21,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;âEâ∫ë§,,
AddVertex,15.85,0,12,
AddVertex,15.85,6.5,12,
AddVertex,15.85,6.5,9,
AddVertex,15.85,0,9,
AddVertex,19.05,6.5,9,
AddVertex,19.05,0,9,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,230,230,230,
GenerateNormals,,,,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,15.85,0,21,
AddVertex,15.85,1.1,21,
AddVertex,15.85,6.5,12,
AddVertex,15.85,0,12,
AddFace,0,1,2,3
Setcolor,230,230,230,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§ãr,,
Cube,0.05,5,0.05,
Setcolor,74,37,31
Translate,15.8,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,15.8,4,12
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,19,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,15.8,2.4,14.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,15.8,1,16.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,15.8,-0.3,18.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.125
Setcolor,74,37,31
Translate,15.8,1.5,15.375
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,74,37,31
Translate,15.8,1.5,10.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.6,0.05,0.05
Setcolor,74,37,31
Translate,17.4,1.5,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,74,37,31
Translate,15.8,4,10.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.6,0.05,0.05
Setcolor,74,37,31
Translate,17.4,4,9
GenerateNormals,,,

CreateMeshBuilder,,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,30
Translate,15.8,4,10.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,-30
Translate,15.8,4,10.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,30
Translate,15.8,3.35,13.12,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,45
Translate,15.8,2.7,15.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,5,33
Translate,17.4,4,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,5,-33
Translate,17.4,4,9,
GenerateNormals,,,,

CreateMeshBuilder,,;âEâ∫ì¸å˚,,
AddVertex,15.84,1.1,14.25,
AddVertex,15.84,3.5,14.25,
AddVertex,15.84,3.5,13.25,
AddVertex,15.84,1.1,13.25,
AddFace,0,1,2,3
Setcolor,74,37,31,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂â∫ë§,,
AddVertex,1.45,0,9,
AddVertex,1.45,6.5,9,
AddVertex,1.45,6.5,12,
AddVertex,1.45,0,12,
AddFace,0,1,2,3
Setcolor,230,230,230,
GenerateNormals,,,,

CreateMeshBuilder,,;â∫ë§,,
AddVertex,1.45,0,0,
AddVertex,1.45,1.1,0,
AddVertex,1.45,6.5,9,
AddVertex,1.45,0,9,
AddFace,0,1,2,3
Setcolor,230,230,230,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂ë§ãr,,
Cube,0.05,5,0.05,
Setcolor,74,37,31,
Translate,1.5,4,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,5,0.05,
Setcolor,74,37,31,
Translate,1.5,4,12,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,1.5,2.4,6.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,1.5,1,4.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,74,37,31
Translate,1.5,-0.3,2.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.125
Setcolor,74,37,31
Translate,1.5,1.5,5.575
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,74,37,31
Translate,1.5,1.5,10.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,30
Translate,1.5,4,10.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.9,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,-30
Translate,1.5,4,10.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.2,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,-30
Translate,1.5,3.35,7.88,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,74,37,31,
Rotate,0,0,0,-45
Translate,1.5,2.7,5.6,
GenerateNormals,,,,

CreateMeshBuilder,,;ãæ,,
AddVertex,-0.5,3.45,4.5,
AddVertex,-0.5,3.5,4.5,
AddVertex,1,3.5,4.5,
AddVertex,1,3.45,4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2,0.5,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.4,3,4.45,
AddVertex,0.4,3.5,4.45,
AddVertex,1,3.5,4.45,
AddVertex,1,3,4.45,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,2,0.5,0,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu,,
AddVertex,0,-1,13,
AddVertex,0,3.2,13,
AddVertex,0.05,3.2,13,
AddVertex,0.05,-1,13,
AddVertex,0.05,3.2,13.05,
Addvertex,0.05,-1,13.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,1.5,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,3.15,13,
AddVertex,0,3.2,13,
AddVertex,0.5,3.2,13,
AddVertex,0.5,3.15,13,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.5,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,3,12.9,
AddVertex,0.35,3.175,12.9,
AddVertex,0.5,3.35,12.9,
AddVertex,0.65,3.175,12.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.5,0,0,
LoadTexture,teishi6.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0.2,3,12.9,
AddVertex,0.05,3.175,12.9,
AddVertex,0.2,3.35,12.9,
AddVertex,0.35,3.175,12.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,1.5,0,0,
LoadTexture,teishi6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;êÊâ©êFê¸,,
AddVertex,1.5,1.105,21.1,
AddVertex,1.5,1.105,25.3,
AddVertex,2.7,1.105,25.3,
AddVertex,2.7,1.105,21.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,12.6,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.105,21.1,
AddVertex,-1.5,1.105,25.3,
AddVertex,-2.7,1.105,25.3,
AddVertex,-2.7,1.105,21.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,22.1,0,0,

CreateMeshBuilder,,;ãlèä,,
AddVertex,-5,-1,14,
AddVertex,-5,3.5,14,
AddVertex,0,4.5,14,
AddVertex,0,-1,14,
AddVertex,0,4.5,18.5,
AddVertex,0,-1,18.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,220,220,210,
GenerateNormals,,,,

CreateMeshBuilder,,;ãlèäâÆç™,,
AddVertex,-5.5,3.3,13.5,
AddVertex,-5.5,3.5,13.5,
AddVertex,0.5,4.7,13.5,
AddVertex,0.5,4.5,13.5,
AddVertex,0.5,4.7,19,
AddVertex,0.5,4.5,19,
AddVertex,-5.5,3.3,19,
AddVertex,-5.5,3.5,19,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,7,6
AddFace,6,7,1,0
AddFace,1,7,4,2
AddFace,6,0,3,5
Setcolor,119,94,90,
GenerateNormals,,,,

CreateMeshBuilder,,;ãlèäÉhÉA,,
AddVertex,0.01,1.1,15.2,
AddVertex,0.01,3.7,15.2,
AddVertex,0.01,3.7,17.2,
AddVertex,0.01,1.1,17.2,
AddFace,0,1,2,3
Setcolor,160,160,160,
GenerateNormals,,,,
