CreateMeshBuilder,,,,
AddVertex,-1.6,8.8,8.7,
AddVertex,-1.6,9,8.7,
AddVertex,20.4,9,8.7,
AddVertex,20.4,8.8,8.7,
AddVertex,-1.6,9.3,10,
AddVertex,-1.6,9.5,10,
AddVertex,20.4,9.5,10,
AddVertex,20.4,9.3,10,
AddVertex,-1.6,8.8,11.3,
AddVertex,-1.6,9,11.3,
AddVertex,20.4,9,11.3,
AddVertex,20.4,8.8,11.3,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
AddFace,5,9,10,6
AddFace,8,9,5,4
AddFace,11,10,9,8
AddFace,7,6,10,11
AddFace,8,4,7,11
Setcolor,106,156,165,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,20,1.1,20,
AddVertex,20,3.6,20,
AddVertex,20,9,11,
AddVertex,20,6.5,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,17.6,1.1,20,
AddVertex,17.6,3.6,20,
AddVertex,17.6,9,11,
AddVertex,17.6,6.5,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,20,6.5,11,
AddVertex,20,6.95,11,
AddVertex,20,6.95,9,
AddVertex,20,6.5,9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.816,
SetTextureCoordinates,2,1,0.816,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,,
AddVertex,20,6.95,9,,
AddVertex,20,9,9,,
AddVertex,20,9.3,10,,
AddVertex,20,9,11,,
AddVertex,20,6.95,11,,
AddFace,0,1,2,3,4
Setcolor,229,243,244,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,17.6,1.1,20,,
AddVertex,17.6,6.5,11,,
AddVertex,20,6.5,11,,
AddVertex,20,1.1,20,,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âEë§âÆç™,,
AddVertex,17.3,8.8,11,
AddVertex,17.3,9.01,11,
AddVertex,20.3,9.01,11,
AddVertex,20.3,8.8,11,
AddVertex,17.3,3.4,20,
AddVertex,17.3,3.61,20,
AddVertex,20.3,3.61,20,
AddVertex,20.3,3.4,20,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,106,156,165,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§ãr,,
Cube,0.05,5,0.05,
Setcolor,235,234,200,
Translate,1.2,4,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,1.2,4,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,-1.25,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,-1.25,4,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,1.2,2.4,6.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,-1.25,2.4,6.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,1.2,1,4.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,-1.25,1,4.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,1.2,-0.3,2.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,-1.25,-0.3,2.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,235,234,200
Translate,1.2,1.5,5.8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,235,234,200
Translate,-1.25,1.5,5.8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,0,1.5,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,0,1.5,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,2,0.05
Setcolor,235,234,200
Rotate,0,0,0,30
Translate,1.2,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,1.2,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,1.2,3.3,7.78,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-45
Translate,1.2,2.7,5.6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,30
Translate,-1.25,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,-1.25,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,-1.25,3.3,7.78,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-45
Translate,-1.25,2.7,5.6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,235,234,200,
Rotate,0,0,5,33
Translate,0,3.3,11,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,235,234,200,
Rotate,0,0,5,-33
Translate,0,3.3,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,2.15
Setcolor,235,234,200
Translate,1.2,5.2,8.85
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,2.15
Setcolor,235,234,200
Translate,-1.25,5.2,8.85
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,0,5.2,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,0,5.2,9
GenerateNormals,,,

CreateMeshBuilder,,;ç∂ë§ãr,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,20,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,20,4,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,17.55,4,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,17.55,4,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,20,2.4,13.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,17.55,2.4,13.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,20,1,15.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,17.55,1,15.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,20,-0.3,17.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,235,234,200
Translate,17.55,-0.3,17.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,235,234,200
Translate,20,1.5,14.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,235,234,200
Translate,17.55,1.5,14.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,18.8,1.5,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,18.8,1.5,11
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,30
Translate,20,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,20,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,30
Translate,20,3.3,12.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,45
Translate,20,2.7,14.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,30
Translate,17.55,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,-30
Translate,17.55,3.3,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,30
Translate,17.55,3.3,12.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,235,234,200,
Rotate,0,0,0,45
Translate,17.55,2.7,14.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,235,234,200,
Rotate,0,0,5,33
Translate,18.8,3.3,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,235,234,200,
Rotate,0,0,5,-33
Translate,18.8,3.3,9,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.15,
Setcolor,235,234,200,
Translate,20,5.2,11.1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.15,
Setcolor,235,234,200,
Translate,17.55,5.2,11.1,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,18.8,5.2,9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,235,234,200
Translate,18.8,5.2,11
GenerateNormals,,,
