GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-3.05,-0.5,0.2,
AddVertex,-3.05,4.3,0.2,
AddVertex,-3.05,4.3,-0.05,
AddVertex,-3.05,-0.5,-0.05,
AddVertex,-2.85,4.3,-0.05,
AddVertex,-2.85,-0.5,-0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,2.85,-0.5,-0.05,
AddVertex,2.85,4.3,-0.05,
AddVertex,3.05,4.3,-0.05,
AddVertex,3.05,-0.5,-0.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-3.05,-0.5,18.5,
AddVertex,-3.05,4.3,18.5,
AddVertex,-3.05,4.3,18.25,
AddVertex,-3.05,-0.5,18.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
Translate,0,0,5,

CreateMeshBuilder,,;左屋根下,
AddVertex,-5,2.8,0
AddVertex,-5,3.2,0
AddVertex,-3,4,0
AddVertex,-3,2.8,0
AddVertex,-5,2.8,18.5
AddVertex,-5,3.2,18.5
AddVertex,-3,4,18.5
AddVertex,-3,2.8,18.5
AddVertex,-4.8,2.8,0.2
AddVertex,-4.8,3.2,0.2
AddVertex,-3,4,0.2
AddVertex,-3,2.8,0.2
AddVertex,-4.8,2.8,18.3
AddVertex,-4.8,3.2,18.3
AddVertex,-3,4,18.3,
AddVertex,-3,2.8,18.3,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,12,4,0,8
AddFace,11,8,0,3
AddFace,7,4,12,15
AddFace,12,13,14,15
SetColor,226,226,219,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-5,-0.5,0.2,
AddVertex,-5,2.8,0.2,
AddVertex,-5,2.8,0,
AddVertex,-5,-0.5,0,
AddVertex,-4.8,2.8,0,
AddVertex,-4.8,-0.5,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-5,-0.5,18.5,
AddVertex,-5,2.8,18.5,
AddVertex,-5,2.8,18.3,
AddVertex,-5,-0.5,18.3,
AddVertex,-4.8,2.8,18.3,
AddVertex,-4.8,-0.5,18.3,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-5,-0.5,6.3,
AddVertex,-5,2.8,6.3,
AddVertex,-5,2.8,6.1,
AddVertex,-5,-0.5,6.1,
AddVertex,-4.8,2.8,6.1,
AddVertex,-4.8,-0.5,6.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,0,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-5,-0.5,12.4,
AddVertex,-5,2.8,12.4,
AddVertex,-5,2.8,12.2,
AddVertex,-5,-0.5,12.2,
AddVertex,-4.8,2.8,12.2,
AddVertex,-4.8,-0.5,12.2,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,0,0,5,

CreateMeshBuilder,,;ドア,,
AddVertex,-3.05,0.05,4.5,
AddVertex,-3.05,2.5,4.5,
AddVertex,-3.05,2.5,2.5,
AddVertex,-3.05,0.05,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,0,0,5,

CreateMeshBuilder,,;ドア,,
AddVertex,-3.05,0.05,10,
AddVertex,-3.05,2.5,10,
AddVertex,-3.05,2.5,8,
AddVertex,-3.05,0.05,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.8,
Translate,0,0,5,

CreateMeshBuilder,,;窓,,
AddVertex,-2,1.2,-0.05,
AddVertex,-2,2.6,-0.05,
AddVertex,2,2.6,-0.05,
AddVertex,2,1.2,-0.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1.6,
Translate,0,0,5,

CreateMeshBuilder,,;木目,,
AddVertex,-4,-0.5,14,
AddVertex,-4,3.2,14,
AddVertex,-4,3.2,10.05,
AddVertex,-4,-0.5,10.05,
AddVertex,-3,-0.5,14,
AddVertex,-3,3.2,14,
AddVertex,-3,3.2,10.05,
AddVertex,-3,-0.5,10.05,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,
SetTextureCoordinates,0,2.8,2
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2.8,0
SetTextureCoordinates,4,2.8,2
SetTextureCoordinates,5,0,2
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,2.8,1
Translate,0,0,5

CreateMeshBuilder,,;窓,
AddVertex,-4,1.1,10
AddVertex,-4,2.5,10
AddVertex,-3,2.5,10
AddVertex,-3,1.1,10
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1.6,
Translate,0,0,5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.05,1.1,14,
AddVertex,-4.05,2.5,14,
AddVertex,-4.05,2.5,10,
AddVertex,-4.05,1.1,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1.6,
Translate,0,0,5,

CreateMeshBuilder,,;窓,,
AddVertex,-3.05,1.1,17.5,
AddVertex,-3.05,2.5,17.5,
AddVertex,-3.05,2.5,15.5,
AddVertex,-3.05,1.1,15.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,
Translate,0,0,5,

CreateMeshBuilder,,;土台,,
AddVertex,-5.5,0,-15,
AddVertex,-5.5,0,25,
AddVertex,6,0,25,
AddVertex,6,0,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,-5.5,-1.5,-16.5,
AddVertex,-5.5,0,-15,
AddVertex,6,0,-15,
AddVertex,8,-1.5,-16.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
Translate,0,0,5,

CreateMeshBuilder,,;手前建物,
AddVertex,-2,3,-6
AddVertex,0,3.7,-6
AddVertex,2,3,-6
AddFace,0,1,2
GenerateNormals,,,
LoadTexture,kamiatunai.bmp,,
SetTextureCoordinates,0,0.6,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,0.6,0
Translate,1,0,5

CreateMeshBuilder,,;木目,
AddVertex,-2,-0.5,-2
AddVertex,-2,3,-2
AddVertex,-2,3,-6,
AddVertex,-2,-0.5,-6,
AddVertex,2,-0.5,-2,
AddVertex,2,3,-2,
AddVertex,2,3,-6,
AddVertex,2,-0.5,-6,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,2.5,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2.5,0,
SetTextureCoordinates,4,2.5,3
SetTextureCoordinates,5,0,3
SetTextureCoordinates,6,0,2
SetTextureCoordinates,7,2.5,2
Translate,1,0,5

CreateMeshBuilder,,;屋根,
AddVertex,2.5,2.8,-6.5
AddVertex,2.5,3,-6.5
AddVertex,0,3.9,-6.5
AddVertex,0,3.7,-6.5
AddVertex,-2.5,3,-6.5
AddVertex,-2.5,2.8,-6.5
AddVertex,2.5,2.8,-1.5
AddVertex,2.5,3,-1.5
AddVertex,0,3.9,-1.5
AddVertex,0,3.7,-1.5,
AddVertex,-2.5,3,-1.5,
AddVertex,-2.5,2.8,-1.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,11,10,4,5
AddFace,10,8,2,4
AddFace,1,2,8,7
AddFace,5,3,9,11
AddFace,6,9,3,0
SetColor,59,104,143,
GenerateNormals,,,,
Translate,1,0,5,

CreateMeshBuilder,,;窓,,
AddVertex,-1,2.5,-6.05,
AddVertex,-1,3,-6.05,
AddVertex,1,3,-6.05,
AddVertex,1,2.5,-6.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
Translate,1,0,5,

CreateMeshBuilder,,;窓,,
AddVertex,-2.05,0.1,-2.5,
AddVertex,-2.05,2.5,-2.5,
AddVertex,-2.05,2.5,-4,
AddVertex,-2.05,0.1,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,1,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-2.05,-0.5,-5.8,
AddVertex,-2.05,3,-5.8,
AddVertex,-2.05,3,-6.05,
AddVertex,-2.05,-0.5,-6.05,
AddVertex,-1.85,3,-6.05,
AddVertex,-1.85,-0.5,-6.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.4,0,
SetTextureCoordinates,5,0.4,1,
Translate,1,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,1.85,-0.5,-6.05,
AddVertex,1.85,3,-6.05,
AddVertex,2.05,3,-6.05,
AddVertex,2.05,-0.5,-6.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
Translate,1,0,5,

CreateMeshBuilder,,;柱,,
AddVertex,-2.05,-0.5,-2,
AddVertex,-2.05,3,-2,
AddVertex,-2.05,3,-2.25,
AddVertex,-2.05,-0.5,-2.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kamiatunai.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
Translate,1,0,5,
