CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,-25.3,
AddVertex,-1.5,1.1,25.3,
AddVertex,-4,1.1,25.3,
AddVertex,-4,1.1,-25.3,
AddVertex,-1.5,1,-25.3,
AddVertex,-1.5,1,25.3,
AddVertex,-4,1,-25.3,
AddVertex,-4,1,25.3,
AddFace,3,2,1,0
AddFace,0,1,5,4
AddFace,2,3,6,7
AddFace,6,3,0,4
AddFace,5,1,2,7
AddFace,7,6,4,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,20,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,20,0
SetTextureCoordinates,4,20,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,20,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,;âe,
AddVertex,-1.89,-1,-25.01
AddVertex,-1.89,1,-25.01
AddVertex,-1.89,1,25.3
AddVertex,-1.89,-1,25.3
AddVertex,-3.6,-1,-25.01
AddVertex,-3.6,1,-25.01,,
AddVertex,-3.6,1,25.3,,
AddVertex,-3.6,-1,25.3,,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,7,6,5,4,
AddFace,3,2,6,7,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;âú25mïîãr,,,
cube,0.1,0.1,12.65,,
SetColor,85,70,65,,
GenerateNormals,,,,,
Translate,-2,0.9,12.65,,

CreateMeshBuilder,,,
cube,0.1,0.1,12.65
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0.9,12.65

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,16.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,0.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,8.4

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,25.2

CreateMeshBuilder,,;éËëO25mïîãr,
cube,0.1,0.1,12.65
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0.9,-12.35

CreateMeshBuilder,,,
cube,0.1,0.1,12.65
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0.9,-12.35

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,-24.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,-24.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,-8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,-8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2,0,-16.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-3.5,0,-16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,-8.4

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,-16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,-2.75,0.7,-24.9

CreateMeshBuilder,,;çÚÅ@âú,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.02,11.68
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,2.2,13.33

CreateMeshBuilder,,,
cube,0.02,0.02,11.68
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.65,13.33

CreateMeshBuilder,,;çÚÅ@éËëO,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,1.6,-25

CreateMeshBuilder,,,
cube,0.02,0.02,11.68
SetColor,179,183,165
GenerateNormals,,,
Translate,-3.9,2.2,-13.33

CreateMeshBuilder,,,
cube,0.02,0.02,11.68
SetColor,179,183,165
GenerateNormals,,,
