AddVertex,0.01,0,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,0.01,1.2,8,
AddVertex,0.01,2.6,8,
AddVertex,0.01,2.6,11,
AddVertex,0.01,1.2,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,0.5,,
Translate,-5.8,0,-10,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,-0.5,0.01,-12.1,,
AddVertex,-0.5,0.01,12,,
AddVertex,3,0.01,12,,
AddVertex,3,0.01,-12.1,,
AddFace,1,2,3,0,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,
Translate,-5.8,0,-10,,

CreateMeshBuilder,,;壁影,,,
AddVertex,0.02,-0.5,-12.1,,
AddVertex,0.02,3.3,-12.1,,
AddVertex,0.02,3.3,12,,
AddVertex,0.02,-0.5,12,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,
Translate,-5.8,0,-10,,

CreateMeshBuilder,,;土台,,,
AddVertex,-2.8,0,-60,,
AddVertex,-2.8,0,3,,
AddVertex,-21,0,3,,
AddVertex,-21,0,-60,,
AddFace,3,2,1,0,
GenerateNormals,,,,,
LoadTexture,suna.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;手前倉庫,,
AddVertex,0,-0.5,-25,
AddVertex,0,3.6,-25,
AddVertex,0,3.6,-14,
AddVertex,0,-0.5,-14,
AddVertex,-6,3.1,-25,
AddVertex,-6,-0.5,-25,
AddFace,0,1,2,3
AddFace,5,4,1,0
SetColor,225,223,221,
GenerateNormals,,,,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;屋根,,
AddVertex,-6.5,2.9,-25.5,
AddVertex,-6.5,3.3,-25.5,
AddVertex,-6.5,3.3,-13.5,
AddVertex,-6.5,2.9,-13.5,
AddVertex,0.5,3.4,-25.5,
AddVertex,0.5,3.8,-25.5,
AddVertex,0.5,3.8,-13.5,
AddVertex,0.5,3.4,-13.5,
AddFace,0,1,5,4
AddFace,4,5,6,7
AddFace,1,2,6,5
AddFace,3,0,4,7
AddFace,,,,
SetColor,66,127,96,
GenerateNormals,,,,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;窓,,
AddVertex,-3,2,-25.01,
AddVertex,-3,2.7,-25.01,
AddVertex,-1,2.7,-25.01,
AddVertex,-1,2,-25.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;ドア,,
AddVertex,0.01,0,-20,
AddVertex,0.01,2.6,-20,
AddVertex,0.01,2.6,-19,
AddVertex,0.01,0,-19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
Translate,-5.8,0,-10,

CreateMeshBuilder,,;敷板(中）自線,,
AddVertex,-0.4,0,3,
AddVertex,-0.4,0,5,
AddVertex,0.4,0,5,
AddVertex,0.4,0,3,
AddVertex,-0.4,-0.2,3,
AddVertex,-0.4,-0.2,5,
AddVertex,0.4,-0.2,3,
AddVertex,0.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0
translate,0,0.3,8.5

CreateMeshBuilder,,;敷板(左）,
AddVertex,-1.4,0,3
AddVertex,-1.4,0,5
AddVertex,-0.6,0,5
AddVertex,-0.6,0,3
AddVertex,-1.4,-0.2,3
AddVertex,-1.4,-0.2,5
AddVertex,-0.6,-0.2,3,
AddVertex,-0.6,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.8,0,
translate,0,0.3,8.5,

CreateMeshBuilder,,;敷板(右）,,
AddVertex,0.6,0,3,
AddVertex,0.6,0,5,
AddVertex,1.4,0,5,
AddVertex,1.4,0,3,
AddVertex,0.6,-0.2,3,
AddVertex,0.6,-0.2,5,
AddVertex,1.4,-0.2,3,
AddVertex,1.4,-0.2,5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.8,0,
translate,0,0.3,8.5,

CreateMeshBuilder,;遮断機左,,,
AddVertex,-2.5,0.8,6.5,
AddVertex,-2.5,0.8,6,
AddVertex,-3,0.8,6,
AddVertex,-2.5,0.3,6.5,
AddVertex,-2.5,0.3,6,
AddVertex,-3,0.3,6,
AddVertex,-3,0.8,6.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0,0.1,8.5,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,6.35,
AddVertex,-2.65,0.3,6.15,
AddVertex,-2.85,0.3,6.15,
AddVertex,-2.65,-0.5,6.35,
AddVertex,-2.65,-0.5,6.15,
AddVertex,-2.85,-0.5,6.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0,0.1,8.5,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,2,
AddVertex,-2.74,0.68,2,
AddVertex,-2.74,0.68,6.35,
AddVertex,-2.74,0.62,6.35,
AddVertex,-2.8,0.68,2,
AddVertex,-2.8,0.68,6.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,
Translate,0,0.1,8.5,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,;遮断機右,,,
AddVertex,2.5,0.8,6.5,
AddVertex,2.5,0.8,6,
AddVertex,3,0.8,6,
AddVertex,2.5,0.3,6.5,
AddVertex,2.5,0.3,6,
AddVertex,3,0.3,6,
AddVertex,3,0.8,6.5,
AddFace,4,3,0,1
AddFace,5,4,1,2
AddFace,2,1,0,6
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0.3,1.5,8.5,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,6.35,
AddVertex,2.65,0.3,6.15,
AddVertex,2.85,0.3,6.15,
AddVertex,2.65,-0.5,6.35,
AddVertex,2.65,-0.5,6.15,
AddVertex,2.85,-0.5,6.15,
AddFace,4,3,0,1
AddFace,5,4,1,2
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0.3,1.5,8.5,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,2,
AddVertex,2.74,0.68,2,
AddVertex,2.74,0.68,6.35,
AddVertex,2.74,0.62,6.35,
AddVertex,2.8,0.68,2,
AddVertex,2.8,0.68,6.35,
AddFace,3,2,1,0
AddFace,2,5,4,1
GenerateNormals,,,,
Translate,0.3,1.5,8.5,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,,;土台,,
AddVertex,-2.8,0,3,
AddVertex,-2.8,0,14,
AddVertex,-6,0,14,
AddVertex,-6,0,3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,0.3,

CreateMeshBuilder,,;柵手前,,
cube,0.025,0.025,4.75,
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.9,1,4.75,

CreateMeshBuilder,,,,
cube,0.025,0.025,4.75,
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.6,4.75

CreateMeshBuilder,,,
cube,0.025,0.025,4.75
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.2,4.75

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,1.66

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,3.22

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,4.78

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,6.34

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,7.9

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-2.9,0.4,9.46

CreateMeshBuilder,,;柵奥,
cube,0.025,0.025,7
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,1,7.1

CreateMeshBuilder,,,
cube,0.025,0.025,7
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.6,7.1

CreateMeshBuilder,,,
cube,0.025,0.025,7
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.2,7.1

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,1.66

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,3.22

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,4.78

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,6.34

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,7.9

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,9.46

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,11.02

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,12.58

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-6,0.4,14.14

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-5.1,0.4,14.14

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-4.2,0.4,14.14

CreateMeshBuilder,,,
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-3.3,0.4,14.14

CreateMeshBuilder,,,
cube,1.35,0.025,0.025
SetColor,160,160,160
GenerateNormals,,,
Translate,-4.65,1,14.14

CreateMeshBuilder,,,
cube,1.35,0.025,0.025
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-4.65,0.6,14.14,

CreateMeshBuilder,,,,
cube,1.35,0.025,0.025,
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-4.65,0.2,14.14,

CreateMeshBuilder,,;停止位置,,
Cylinder,6,0.04,0.04,6
Translate,-2.5,0,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-3,0,0,
LoadTexture,teishi0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cube,0.5,1,0.5,
SetColor,220,218,211,
translate,3.8,2.2,-98
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.6,0.05,0.6
SetColor,56,117,86
translate,3.8,3.2,-98
GenerateNormals,,,
