CreateMeshBuilder,,,,
AddVertex,-1.5,3.61,0,
AddVertex,1.5,3.61,0,
AddVertex,1.5,3.4,0,
AddVertex,-1.5,8.8,9,
AddVertex,-1.5,9.01,9,
AddVertex,1.5,9.01,9,
AddVertex,1.5,8.8,9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,177,176,177,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-1.6,8.8,8.7,
AddVertex,-1.6,9,8.7,
AddVertex,16.4,9,8.7,
AddVertex,16.4,8.8,8.7,
AddVertex,-1.6,9.3,10,
AddVertex,-1.6,9.5,10,
AddVertex,16.4,9.5,10,
AddVertex,16.4,9.3,10,
AddVertex,-1.6,8.8,11.3,
AddVertex,-1.6,9,11.3,
AddVertex,16.4,9,11.3,
AddVertex,16.4,8.8,11.3,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
AddFace,5,9,10,6
AddFace,8,9,5,4
AddFace,11,10,9,8
AddFace,7,6,10,11
AddFace,8,4,7,11
Setcolor,177,176,177,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,16,1.1,0,
AddVertex,16,3.6,0,
AddVertex,16,9,9,
AddVertex,16,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,13.6,1.1,0,
AddVertex,13.6,3.6,0,
AddVertex,13.6,9,9,
AddVertex,13.6,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,16,6.5,11,
AddVertex,16,7.05,11,
AddVertex,16,7.05,9,
AddVertex,16,6.5,9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.78,
SetTextureCoordinates,2,1,0.78,
SetTextureCoordinates,3,1,1,,

CreateMeshBuilder,,,,,
AddVertex,16,7.05,9,,
AddVertex,16,9,9,,
AddVertex,16,9.3,10,,
AddVertex,16,9,11,,
AddVertex,16,7.05,11,,
AddFace,0,1,2,3,4
Setcolor,185,186,186,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,13.6,1.1,0,,
AddVertex,13.6,6.5,9,,
AddVertex,16,6.5,9,,
AddVertex,16,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âEë§âÆç™,,
AddVertex,13,8.8,9,
AddVertex,13.3,9.01,9,
AddVertex,16.3,9.01,9,
AddVertex,16.3,8.8,9,
AddVertex,13.3,3.4,0,
AddVertex,13.3,3.61,0,
AddVertex,16.3,3.61,0,
AddVertex,16.3,3.4,0,
AddFace,4,5,6,7
AddFace,7,6,2,3
AddFace,0,1,5,4
AddFace,5,1,2,6
AddFace,0,4,7,3
Setcolor,177,176,177,
GenerateNormals,,,,

CreateMeshBuilder,,;ãr,,
Cylinder,10,0.3,0.3,7
SetColor,207,194,157,
GenerateNormals,,,,
Translate,0,3.5,9.2,

CreateMeshBuilder,,,,
Cylinder,10,0.3,0.3,7
SetColor,207,194,157,
GenerateNormals,,,,
Translate,0,3.5,10.7,

CreateMeshBuilder,,,,
Cylinder,10,0.3,0.3,7
SetColor,207,194,157,
GenerateNormals,,,,
Translate,14.8,3.5,9.2,

CreateMeshBuilder,,,,
Cylinder,10,0.3,0.3,7
SetColor,207,194,157,
GenerateNormals,,,,
Translate,14.8,3.5,10.7,

CreateMeshBuilder,,,,
Cylinder,10,0.15,0.15,4
SetColor,207,194,157,
GenerateNormals,,,,
Translate,1,2,4.6,

CreateMeshBuilder,,,,
Cylinder,10,0.15,0.15,4
SetColor,207,194,157,
GenerateNormals,,,,
Translate,-1,2,4.6,

CreateMeshBuilder,,,,
Cylinder,10,0.15,0.15,4
SetColor,207,194,157,
GenerateNormals,,,,
Translate,13.8,2,4.6,

CreateMeshBuilder,,,,
Cylinder,10,0.15,0.15,4
SetColor,207,194,157,
GenerateNormals,,,,
Translate,15.8,2,4.6,
