CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,;‰E‰œŒx‰úò,,
Cube,0.05,1,0.05
translate,4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,6.5
SetColor,10,10,5

CreateMeshBuilder,;¶è‘OŒx‰úò,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,0.5
SetColor,10,10,10



CreateMeshBuilder,;Œx‰úò,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,6.5
SetColor,10,10,10
