Translate,0.05,1,2

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,5,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,2,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,5

CreateMeshBuilder,,,
Cube,0.7,0.05,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.7,2,2

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,200,200,200
GenerateNormals,,,
Translate,1.4,2,3.5

CreateMeshBuilder,,;’n,
AddVertex,0,2,-5
AddVertex,0,5,-5,
AddVertex,0,5,-8,
AddVertex,0,2,-8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,-5,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,-8,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-5,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-8,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,-5,

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,-8,

CreateMeshBuilder,,,,
Cube,0.05,0.05,1.5,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,1.4,2,-6.5,

CreateMeshBuilder,,;•ª,,
AddVertex,0,2,-15,
AddVertex,0,5,-15,
AddVertex,0,5,-18,
AddVertex,0,2,-18,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku5.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1


CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,-15

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,-18,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-15,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-18,
Rotate,0,0,1,25

CreateMeshBuilder,,,
Cube,0.7,0.05,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.7,2,-15

CreateMeshBuilder,,,
Cube,0.7,0.05,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.7,2,-18

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,200,200,200
GenerateNormals,,,
Translate,1.4,2,-16.5,

CreateMeshBuilder,,;÷,,
AddVertex,0,2,-25,
AddVertex,0,5,-25,
AddVertex,0,5,-28,
AddVertex,0,2,-28,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,-25

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.05,1,-28

CreateMeshBuilder,,,
Cube,0.05,4,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,2.15,0.5,-25,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-28,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,-25,

CreateMeshBuilder,,,
Cube,0.7,0.05,0.05
Setcolor,200,200,200
GenerateNormals,,,
Translate,0.7,2,-28

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,200,200,200
GenerateNormals,,,
Translate,1.4,2,-26.5

CreateMeshBuilder,,;’†,
AddVertex,0,2,-35
AddVertex,0,5,-35
AddVertex,0,5,-38
AddVertex,0,2,-38,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kunpaku7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,-35,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.05,1,-38,

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-35,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.05,4,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,2.15,0.5,-38,
Rotate,0,0,1,25

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,-35,

CreateMeshBuilder,,,,
Cube,0.7,0.05,0.05,
Setcolor,200,200,200,
GenerateNormals,,,,
Translate,0.7,2,-38,

CreateMeshBuilder,,,
Cube,0.05,0.05,1.5
Setcolor,200,200,200
GenerateNormals,,,
Translate,1.4,2,-36.5
