CreateMeshBuilder,,,,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;土台,,
AddVertex,-9,0,-2,
AddVertex,-9,0,25.5,
AddVertex,1.5,0,25.5,
AddVertex,1.5,0,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-11,-1.5,-3.5,
AddVertex,-9,0,-2,
AddVertex,1.5,0,-2,
AddVertex,1.5,-1.5,-3.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
