AddVertex,2.74,0.68,5,
AddVertex,2.74,0.68,0.35,
AddVertex,2.74,0.62,0.35,
AddVertex,2.8,0.68,5,
AddVertex,2.8,0.68,0.35,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,
Translate,4,0,6,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6
SetTextureCoordinates,3,0,6
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,6

CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,8,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,8,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.25,6.5
SetColor,10,10,10


CreateMeshBuilder,;âEâúåxâ˙çÚ,,
Cube,0.05,1,0.05
translate,8,-0.3,11.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,8,-0.3,11.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.65,11.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.45,11.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,8.05,0.25,11.5
SetColor,10,10,5

CreateMeshBuilder,;ç∂éËëOåxâ˙çÚ,,
Cube,0.05,1,0.05
translate,-14,-0.3,7.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-14,-0.3,7.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.65,7.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.45,7.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.25,7.5
SetColor,10,10,10


CreateMeshBuilder,,;ç∂âúíå,,
AddVertex,-3.59,-0.5,6.5,
AddVertex,-3.59,4.2,6.5,
AddVertex,-3.56,4.2,6.47,
AddVertex,-3.56,-0.5,6.47,
AddVertex,-3.53,4.2,6.47,
AddVertex,-3.53,-0.5,6.47,
AddVertex,-3.5,4.2,6.5,
AddVertex,-3.5,-0.5,6.5,
AddVertex,-3.5,4.2,6.53,
AddVertex,-3.5,-0.5,6.53,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
Translate,-10,0,6,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,-3.6,3,5.9,
AddVertex,-3.6,3.3,5.8,
AddVertex,-3.6,4.1,7,
AddVertex,-3.6,3.8,7.1,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,3.8,5.8,
AddVertex,-3.6,4.1,5.9,
AddVertex,-3.6,3.3,7.1,
AddVertex,-3.6,3,7,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,7,
AddVertex,-3.6,2.8,6,
AddVertex,-3.6,2.73,6,
AddVertex,-3.6,2.73,7,
AddFace,3,2,1,0
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,7,
AddVertex,-3.6,2.7,7.2,
AddVertex,-3.6,2.5,7.2,
AddVertex,-3.6,2.4,7,
AddVertex,-3.6,2.7,6.8,
AddVertex,-3.6,2.5,6.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,7.1,
AddVertex,-3.8,2.7,7.1,
AddVertex,-3.8,2.7,6.9,
AddVertex,-3.6,2.7,6.9,
AddVertex,-3.7,2.6,6.9,
AddVertex,-3.6,2.6,6.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,6,
AddVertex,-3.6,2.7,6.2,
AddVertex,-3.6,2.5,6.2,
AddVertex,-3.6,2.4,6,
AddVertex,-3.6,2.7,5.8,
AddVertex,-3.6,2.5,5.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,6.1,
AddVertex,-3.8,2.7,6.1,
AddVertex,-3.8,2.7,5.9,
AddVertex,-3.6,2.7,5.9,
AddVertex,-3.7,2.6,5.9,
AddVertex,-3.6,2.6,5.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,;éläpî†,,,
AddVertex,-2.9,-0.5,7,
AddVertex,-2.9,1,7,
AddVertex,-2.9,1,6,
AddVertex,-2.9,-0.5,6,
AddVertex,-3.3,0.8,6,
AddVertex,-3.3,-0.5,6,
AddVertex,-3.3,0.8,7,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,1,2,4,6
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,-2.5,0.8,6.5,
AddVertex,-2.5,0.8,6,
AddVertex,-3,0.8,6,
AddVertex,-2.5,0.3,6.5,
AddVertex,-2.5,0.3,6,
AddVertex,-3,0.3,6,
AddVertex,-3,0.8,6.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,6.35,
AddVertex,-2.65,0.3,6.15,
AddVertex,-2.85,0.3,6.15,
AddVertex,-2.65,-0.5,6.35,
AddVertex,-2.65,-0.5,6.15,
AddVertex,-2.85,-0.5,6.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0,
GenerateNormals,,,,
Translate,-10,0,6,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,2,
AddVertex,-2.74,0.68,2,
AddVertex,-2.74,0.68,6.35,
AddVertex,-2.74,0.62,6.35,
AddVertex,-2.8,0.68,2,
AddVertex,-2.8,0.68,6.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,
Translate,-10,0,6,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05
translate,-14,-0.3,12.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-14,-0.3,12.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.65,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.45,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-14.05,0.25,12.5
SetColor,10,10,10
