CreateMeshBuilder,,,
AddVertex,0.9495,-0.144,-0.0297
AddVertex,2.8486,-0.45,-0.0891
AddVertex,1.02,-0.144,2.4752
AddVertex,2.9194,-0.45,2.4277
AddVertex,1.0748,-0.144,4.9806
AddVertex,2.9745,-0.45,4.9449
AddVertex,1.114,-0.144,7.4862
AddVertex,3.0138,-0.45,7.4624
AddVertex,1.1375,-0.144,9.992
AddVertex,3.0374,-0.45,9.9801
AddVertex,1.1453,-0.144,12.4979
AddVertex,3.0453,-0.45,12.4979
AddVertex,1.1375,-0.144,15.0039,
AddVertex,3.0374,-0.45,15.0157,
AddVertex,1.114,-0.144,17.5097,
AddVertex,3.0138,-0.45,17.5334,
AddVertex,1.0748,-0.144,20.0153,
AddVertex,2.9745,-0.45,20.0509,
AddVertex,1.02,-0.144,22.5206,
AddVertex,2.9194,-0.45,22.5681,
AddVertex,0.9495,-0.144,25.0256,
AddVertex,2.8486,-0.45,25.0849,
AddVertex,0.9432,-0.144,25.226,
AddVertex,2.8423,-0.45,25.2863,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5672,-0.144,0.0177
AddVertex,-0.5672,0,0.0177
AddVertex,-0.497,-0.144,2.5132
AddVertex,-0.497,0,2.5132
AddVertex,-0.4424,-0.144,5.009
AddVertex,-0.4424,0,5.009
AddVertex,-0.4034,-0.144,7.5052
AddVertex,-0.4034,0,7.5052
AddVertex,-0.38,-0.144,10.0015
AddVertex,-0.38,0,10.0015
AddVertex,-0.3722,-0.144,12.4979,
AddVertex,-0.3722,0,12.4979,
AddVertex,-0.38,-0.144,14.9944,
AddVertex,-0.38,0,14.9944,
AddVertex,-0.4034,-0.144,17.4907,
AddVertex,-0.4034,0,17.4907,
AddVertex,-0.4424,-0.144,19.9869,
AddVertex,-0.4424,0,19.9869,
AddVertex,-0.497,-0.144,22.4827,
AddVertex,-0.497,0,22.4827,
AddVertex,-0.5672,-0.144,24.9782,
AddVertex,-0.5672,0,24.9782,
AddVertex,-0.5735,-0.144,25.1778,
AddVertex,-0.5735,0,25.1778,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5672,0,-0.0178
AddVertex,0.5672,-0.144,-0.0178
AddVertex,0.6376,0,2.4848
AddVertex,0.6376,-0.144,2.4848
AddVertex,0.6924,0,4.9877
AddVertex,0.6924,-0.144,4.9877
AddVertex,0.7315,0,7.491
AddVertex,0.7315,-0.144,7.491
AddVertex,0.755,0,9.9944
AddVertex,0.755,-0.144,9.9944
AddVertex,0.7628,0,12.4979
AddVertex,0.7628,-0.144,12.4979
AddVertex,0.755,0,15.0015
AddVertex,0.755,-0.144,15.0015
AddVertex,0.7315,0,17.5049
AddVertex,0.7315,-0.144,17.5049,
AddVertex,0.6924,0,20.0081,
AddVertex,0.6924,-0.144,20.0081,
AddVertex,0.6376,0,22.5111,
AddVertex,0.6376,-0.144,22.5111,
AddVertex,0.5672,0,25.0136,
AddVertex,0.5672,-0.144,25.0136,
AddVertex,0.5609,0,25.2138,
AddVertex,0.5609,-0.144,25.2138,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
