SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0062
AddVertex,-0.5334,0,-0.0055
AddVertex,-0.6249,0,2.495
AddVertex,-0.5569,0,2.4955
AddVertex,-0.6431,0,4.9962
AddVertex,-0.5751,0,4.9966
AddVertex,-0.6561,0,7.4974
AddVertex,-0.5881,0,7.4977
AddVertex,-0.6639,0,9.9986
AddVertex,-0.5959,0,9.9988
AddVertex,-0.6665,0,12.4999
AddVertex,-0.5986,0,12.4999
AddVertex,-0.6639,0,15.0011
AddVertex,-0.5959,0,15.001
AddVertex,-0.6561,0,17.5024
AddVertex,-0.5881,0,17.5021
AddVertex,-0.6431,0,20.0036
AddVertex,-0.5751,0,20.0032
AddVertex,-0.6249,0,22.5048
AddVertex,-0.5569,0,22.5042
AddVertex,-0.6014,0,25.0059,
AddVertex,-0.5334,0,25.0052,
AddVertex,-0.5993,0,25.206,
AddVertex,-0.5313,0,25.2053,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0057
AddVertex,0.6014,0,0.0064
AddVertex,0.51,0,2.5044
AddVertex,0.578,0,2.505
AddVertex,0.4918,0,5.0033
AddVertex,0.5598,0,5.0037
AddVertex,0.4788,0,7.5021
AddVertex,0.5467,0,7.5024
AddVertex,0.4709,0,10.001
AddVertex,0.5389,0,10.0011,
AddVertex,0.4683,0,12.4999,
AddVertex,0.5363,0,12.4999,
AddVertex,0.4709,0,14.9988,
AddVertex,0.5389,0,14.9986,
AddVertex,0.4788,0,17.4976,
AddVertex,0.5467,0,17.4974,
AddVertex,0.4918,0,19.9965,
AddVertex,0.5598,0,19.9961,
AddVertex,0.51,0,22.4953,
AddVertex,0.578,0,22.4948,
AddVertex,0.5334,0,24.9941,
AddVertex,0.6014,0,24.9934,
AddVertex,0.5355,0,25.194,
AddVertex,0.6035,0,25.1933,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8498,-0.45,-0.0296
AddVertex,-0.9499,-0.144,-0.0098
AddVertex,-2.8733,-0.45,2.4762
AddVertex,-0.9734,-0.144,2.4921
AddVertex,-2.8916,-0.45,4.9821
AddVertex,-0.9916,-0.144,4.994
AddVertex,-2.9046,-0.45,7.488
AddVertex,-1.0046,-0.144,7.4959
AddVertex,-2.9125,-0.45,9.9939
AddVertex,-1.0124,-0.144,9.9979
AddVertex,-2.9151,-0.45,12.4999
AddVertex,-1.0151,-0.144,12.4999
AddVertex,-2.9125,-0.45,15.0058
AddVertex,-1.0124,-0.144,15.0019
AddVertex,-2.9046,-0.45,17.5117,
AddVertex,-1.0046,-0.144,17.5038,
AddVertex,-2.8916,-0.45,20.0176,
AddVertex,-0.9916,-0.144,20.0058,
AddVertex,-2.8733,-0.45,22.5235,
AddVertex,-0.9734,-0.144,22.5077,
AddVertex,-2.8498,-0.45,25.0293,
AddVertex,-0.9499,-0.144,25.0095,
AddVertex,-2.8477,-0.45,25.2298,
AddVertex,-0.9478,-0.144,25.2097,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.01
AddVertex,2.8498,-0.45,0.0298
AddVertex,0.9265,-0.144,2.5079
AddVertex,2.8264,-0.45,2.5237
AddVertex,0.9083,-0.144,5.0059
AddVertex,2.8083,-0.45,5.0177
AddVertex,0.8953,-0.144,7.5039
AddVertex,2.7953,-0.45,7.5118
AddVertex,0.8874,-0.144,10.0019
AddVertex,2.7875,-0.45,10.0058
AddVertex,0.8848,-0.144,12.4999
AddVertex,2.7849,-0.45,12.4999
AddVertex,0.8874,-0.144,14.9979,
AddVertex,2.7875,-0.45,14.9939,
AddVertex,0.8953,-0.144,17.4959,
AddVertex,2.7953,-0.45,17.488,
AddVertex,0.9083,-0.144,19.9939,
AddVertex,2.8083,-0.45,19.982,
AddVertex,0.9265,-0.144,22.4918,
AddVertex,2.8264,-0.45,22.476,
AddVertex,0.9499,-0.144,24.9898,
AddVertex,2.8498,-0.45,24.97,
AddVertex,0.952,-0.144,25.1896,
AddVertex,2.8519,-0.45,25.1695,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,-0.0058
AddVertex,-0.5675,0,-0.0058
AddVertex,-0.5909,-0.144,2.4953
AddVertex,-0.5909,0,2.4953
AddVertex,-0.6092,-0.144,4.9964
AddVertex,-0.6092,0,4.9964
AddVertex,-0.6222,-0.144,7.4975
AddVertex,-0.6222,0,7.4975
AddVertex,-0.63,-0.144,9.9987
AddVertex,-0.63,0,9.9987
AddVertex,-0.6326,-0.144,12.4999,
AddVertex,-0.6326,0,12.4999,
AddVertex,-0.63,-0.144,15.0011,
AddVertex,-0.63,0,15.0011,
AddVertex,-0.6222,-0.144,17.5022,
AddVertex,-0.6222,0,17.5022,
AddVertex,-0.6092,-0.144,20.0034,
AddVertex,-0.6092,0,20.0034,
AddVertex,-0.5909,-0.144,22.5045,
AddVertex,-0.5909,0,22.5045,
AddVertex,-0.5675,-0.144,25.0056,
AddVertex,-0.5675,0,25.0056,
AddVertex,-0.5654,-0.144,25.2056,
AddVertex,-0.5654,0,25.2056,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,0.006
AddVertex,0.5675,-0.144,0.006
AddVertex,0.544,0,2.5047
AddVertex,0.544,-0.144,2.5047
AddVertex,0.5258,0,5.0035
AddVertex,0.5258,-0.144,5.0035
AddVertex,0.5128,0,7.5023
AddVertex,0.5128,-0.144,7.5023
AddVertex,0.505,0,10.0011
AddVertex,0.505,-0.144,10.0011
AddVertex,0.5024,0,12.4999
AddVertex,0.5024,-0.144,12.4999
AddVertex,0.505,0,14.9987
AddVertex,0.505,-0.144,14.9987
AddVertex,0.5128,0,17.4975
AddVertex,0.5128,-0.144,17.4975,
AddVertex,0.5258,0,19.9963,
AddVertex,0.5258,-0.144,19.9963,
AddVertex,0.544,0,22.495,
AddVertex,0.544,-0.144,22.495,
AddVertex,0.5675,0,24.9937,
AddVertex,0.5675,-0.144,24.9937,
AddVertex,0.5696,0,25.1936,
AddVertex,0.5696,-0.144,25.1936,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
