AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,-0.004
AddVertex,-0.568,-0.130,-0.004
AddVertex,-0.598,-0.010,6.373
AddVertex,-0.598,-0.130,6.373
AddVertex,-0.607,-0.010,12.750
AddVertex,-0.607,-0.130,12.750
AddVertex,-0.596,-0.010,19.127
AddVertex,-0.596,-0.130,19.127
AddVertex,-0.565,-0.010,25.504
AddVertex,-0.565,-0.130,25.504
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,0.004
AddVertex,0.568,-0.130,0.004
AddVertex,0.538,-0.010,6.377
AddVertex,0.538,-0.130,6.377
AddVertex,0.529,-0.010,12.750
AddVertex,0.529,-0.130,12.750
AddVertex,0.540,-0.010,19.123
AddVertex,0.540,-0.130,19.123
AddVertex,0.571,-0.010,25.496
AddVertex,0.571,-0.130,25.496
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
GenerateNormals
SetColor,70,41,27
