SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.9019137,0,19.125
AddVertex,-0.9699137,0,19.125
AddVertex,-1.09237,0,12.75
AddVertex,-1.02437,0,12.75
AddVertex,-0.9019137,0,6.375
AddVertex,-0.9699137,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.1660863,0,19.125
AddVertex,0.2340863,0,19.125
AddVertex,0.1116296,0,12.75
AddVertex,4.362963E-02,0,12.75
AddVertex,0.1660863,0,6.375
AddVertex,0.2340863,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder,
AddVertex,0.068, 5.1, 0,
AddVertex,0.068, 5.1, 25.2,
AddVertex,-0.058, 5.1, 25.2,
AddVertex,-0.058, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
LoadTexture,../Roof1/Froof_A.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,4.167
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,12.5
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,20.833
SetDecalTransparentColor,255,255,255
