Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,-0.007
AddVertex,-0.568,-0.130,-0.007
AddVertex,-0.619,-0.010,5.096
AddVertex,-0.619,-0.130,5.096
AddVertex,-0.643,-0.010,10.198
AddVertex,-0.643,-0.130,10.198
AddVertex,-0.642,-0.010,15.301
AddVertex,-0.642,-0.130,15.301
AddVertex,-0.615,-0.010,20.404
AddVertex,-0.615,-0.130,20.404
AddVertex,-0.562,-0.010,25.507
AddVertex,-0.562,-0.130,25.507
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,0.007
AddVertex,0.568,-0.130,0.007
AddVertex,0.517,-0.010,5.104
AddVertex,0.517,-0.130,5.104
AddVertex,0.493,-0.010,10.201
AddVertex,0.493,-0.130,10.201
AddVertex,0.494,-0.010,15.298
AddVertex,0.494,-0.130,15.298
AddVertex,0.521,-0.010,20.395
AddVertex,0.521,-0.130,20.395
AddVertex,0.574,-0.010,25.492
AddVertex,0.574,-0.130,25.492
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27
