AddVertex,1.292,-0.149,10.063
AddVertex,2.839,-0.450,15.143
AddVertex,1.289,-0.149,15.125
AddVertex,2.720,-0.450,20.239
AddVertex,1.171,-0.149,20.185
AddVertex,2.484,-0.450,25.330
AddVertex,0.937,-0.149,25.241
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.200
SetTextureCoordinates,  3,0.000,3.200
SetTextureCoordinates,  4,1.500,2.400
SetTextureCoordinates,  5,0.000,2.400
SetTextureCoordinates,  6,1.500,1.600
SetTextureCoordinates,  7,0.000,1.600
SetTextureCoordinates,  8,1.500,0.800
SetTextureCoordinates,  9,0.000,0.800
SetTextureCoordinates, 10,1.500,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,0.000,0.034
AddVertex,-0.533,0.000,0.030
AddVertex,-0.371,0.000,5.115
AddVertex,-0.303,0.000,5.113
AddVertex,-0.259,0.000,10.200
AddVertex,-0.191,0.000,10.199
AddVertex,-0.265,0.000,15.286
AddVertex,-0.197,0.000,15.286
AddVertex,-0.388,0.000,20.370
AddVertex,-0.320,0.000,20.372
AddVertex,-0.630,0.000,25.450
AddVertex,-0.562,0.000,25.454
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.533,0.000,-0.030
AddVertex,0.601,0.000,-0.034
AddVertex,0.764,0.000,5.077
AddVertex,0.832,0.000,5.074
AddVertex,0.877,0.000,10.188
AddVertex,0.945,0.000,10.187
AddVertex,0.871,0.000,15.300
AddVertex,0.939,0.000,15.301
AddVertex,0.747,0.000,20.411
AddVertex,0.815,0.000,20.413
AddVertex,0.504,0.000,25.517
AddVertex,0.572,0.000,25.521
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.567,-0.010,0.032
AddVertex,-0.567,-0.130,0.032
AddVertex,-0.337,-0.010,5.114
AddVertex,-0.337,-0.130,5.114
AddVertex,-0.225,-0.010,10.199
AddVertex,-0.225,-0.130,10.199
AddVertex,-0.231,-0.010,15.286
AddVertex,-0.231,-0.130,15.286
AddVertex,-0.354,-0.010,20.371
AddVertex,-0.354,-0.130,20.371
AddVertex,-0.596,-0.010,25.452
AddVertex,-0.596,-0.130,25.452
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.567,-0.010,-0.032
AddVertex,0.567,-0.130,-0.032
AddVertex,0.798,-0.010,5.076
AddVertex,0.798,-0.130,5.076
AddVertex,0.911,-0.010,10.187
AddVertex,0.911,-0.130,10.187
AddVertex,0.905,-0.010,15.300
AddVertex,0.905,-0.130,15.300
AddVertex,0.781,-0.010,20.412
AddVertex,0.781,-0.130,20.412
AddVertex,0.538,-0.010,25.519
AddVertex,0.538,-0.130,25.519
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27
