;åç∑ì_
CreateMeshBuilder,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,254,254,254
GenerateNormals,

;ì•êÿñ_
CreateMeshBuilder,
AddVertex,4.50, 0.80,1.8,
AddVertex,4.44,0.83,1.8,
AddVertex,4.44,0.83,8.75,
AddVertex,4.50, 0.80,8.75,
AddVertex,15.74, 0.80,1.8,
AddVertex,15.80,0.83,1.8,
AddVertex,15.80,0.83,8.75,
AddVertex,15.74, 0.80,8.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
LoadTexture,Tiger2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,0,8,
Translate,0,0.5,0
GenerateNormals,
;çÇÇ≥íçà”
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.3, 0.23
AddVertex,0.4, 0.3, 0.23
AddFace,0,1,2,3
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.2,0,
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.3, 0.23
AddVertex,0.4, 0.3, 0.23
AddFace,0,1,2,3
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.8,0,8.75
CreateMeshBuilder,
AddVertex,0.6, 5.0, 0.23,
AddVertex,1.2, 5.0, 8.75,
AddVertex,1.2, 4.8, 8.75,
ADdVertex,0.6, 4.8, 0.23,
AddFace,0,1,2,3,
LoadTexture,Tiger2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
Translate,3.2
GenerateNormals,
;ì•êÿçÚ
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.4, 1.4, 0.23,
AddVertex,1.4, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace,0,1,2,3,
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,3.8
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.4, 1.4, 0.23,
AddVertex,1.4, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace,0,1,2,3,
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,4.4,0,9.0
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.4, 1.4, 0.23,
AddVertex,1.4, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace,0,1,2,3,
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,14.4,0,9.0

;Ç™Å[Ç«ÇÍÇ¢ÇÈ
CreateMeshBuilder,
AddVertex,-100, 1.27, 0.20,
AddVertex,   3, 1.27, 0.20,
AddVertex,   3, 0.36, 0.20,
AddVertex,-100, 0.36, 0.20,
AddFace,0,1,2,3,
LoadTexture,guardrail3.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,30.1,0,
SetTextureCoordinates,2,30.1,1,
SetTextureCoordinates,3,0,1,
Setcolor,255,240,230,
SetDecalTransparentColor,0,0,255
GenerateNormals,

;Ç™Å[Ç«ÇÍÇ¢ÇÈâú
CreateMeshBuilder,
AddVertex,-3.5, 3.76, 11.4,
AddVertex,-3.5, 3.76, 25.0,
AddVertex,-3.5, 0.36, 25.0,
AddVertex,-3.5, 0.36, 11.4,
AddFace,0,1,2,3,
LoadTexture,guardrail2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
GenerateNormals,
SetDecalTransparentColor,0,0,255

;êMçÜã@
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.3, 0.23
AddVertex,0.4, 0.3, 0.23
AddFace,0,1,2,3
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,-4,,10.1
CreateMeshBuilder,
AddVertex,0.0, 5.35, 0.235
AddVertex,1.3, 5.35, 0.235
AddVertex,1.3, 5.25, 0.235
AddVertex,0.0, 5.25, 0.235
AddVertex,0.00, 4.70, 0.235
AddVertex,0.00, 4.60, 0.235
AddVertex,1.32, 5.15, 0.235
AddVertex,1.32, 5.25, 0.235
AddFace,0,1,2,3
AddFace,7,6,5,4
SetColor,126,126,126
GenerateNormals,
Translate,-3.5,,10.1
CreateMeshBuilder,
AddVertex, 1.72, 5.5, 0
AddVertex, 3.08, 5.5, 0
AddVertex, 3.08, 5.1, 0
AddVertex, 1.72, 5.1, 0
AddFace,0,1,2,3
LoadTexture,sigback.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,254,254,254
Translate,-4.1,-0.05,10.1
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.59, 2.5, 0.23
AddVertex,-0.09, 2.5, 0.23
AddVertex,-0.09, 1.8, 0.23
AddVertex,-0.59, 1.8, 0.23
AddFace,0,1,2,3,
LoadTexture,sigcross.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,253,253,253
Translate,-3.5,1,10.1

;âÀê¸
CreateMeshBuilder,
AddVertex,4.2, 6.0, 8.98,
AddVertex,5.8,10.1, 24.05
AddVertex,5.8, 6.1, 24.05
AddVertex,4.2, 4.0, 8.98,
AddFace,0,1,2,3,
LoadTexture,wiring.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
GenerateNormals,
