;ínñ 
CreateMeshBuilder,
GenerateNormals,

;ì•êÿç~ÇË
CreateMeshBuilder,
AddVertex, 8.65, 0.77, 0.05,
AddVertex, 8.65, 0.77, 14.75,
AddVertex,11.15, 0.77, 14.75,
AddVertex,11.15, 0.77, 0.05,
Addvertex,12.45, 0.77, 14.75,
ADdVertex,17.45, 0.64, 14.75,
AddVertex,17.45, 0.64, 0.05,
AddVertex,12.45, 0.77, 0.05,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,roadC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
GenerateNormals,

;ì•êÿ
CreateMeshBuilder,
AddVertex,4.0, 4.2, 0.20,
ADdVertex,4.6, 4.2, 2.20,
AddVertex,4.6, 0.38,2.20,
AddVertex,4.0, 0.38,0.20,
AddVertex,16.2, 4.2, 0.20,
ADdVertex,15.65, 4.2, 2.20,
AddVertex,15.65, 0.38,2.20,
AddVertex,16.2, 0.38,0.20,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
LoadTexture,CrossingB.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,254,254,254
GenerateNormals,
Translate,0,0.3,0

;ì•êÿñ_
CreateMeshBuilder,
AddVertex,4.50, 0.75,1.8,
AddVertex,4.44,0.83,1.8,
AddVertex,4.44,0.83,12.75,
AddVertex,4.50, 0.75,12.75,
AddVertex,15.74, 0.75,1.8,
AddVertex,15.80,0.83,1.8,
AddVertex,15.80,0.83,12.75,
AddVertex,15.74, 0.75,12.75,
AddFace2,0,1,2,3
AddFace2,7,6,5,4
LoadTexture,Tiger2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,12,
SetTextureCoordinates,7,0,12,
Translate,0,0.8,0
GenerateNormals,
;çÇÇ≥íçà”
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.2, 0.23
AddVertex,0.4, 0.2, 0.23
AddFace2,0,1,2,3
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.2,0,
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.2, 0.23
AddVertex,0.4, 0.2, 0.23
AddFace2,0,1,2,3
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.2,0,13.75
CreateMeshBuilder,
AddVertex,0.6, 5.0, 0.23,
AddVertex,0.6, 5.0, 13.75,
AddVertex,0.6, 4.8, 13.75,
ADdVertex,0.6, 4.8, 0.23,
AddFace2,0,1,2,3,
LoadTexture,Tiger2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
Translate,3.2
GenerateNormals,
;ì•êÿçÚ
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.8, 1.4, 0.23,
AddVertex,1.8, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace2,0,1,2,3,
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
rotate,0,0,1,1.5
SetDecalTransparentColor,0,0,255
Translate,4.3,0.3
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.8, 1.4, 0.23,
AddVertex,1.8, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace2,0,1,2,3,
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
rotate,0,0,1,1.5
Translate,4.3,0.3,13.05,

;âE
;çÇÇ≥íçà”
CreateMeshBuilder
AddVertex,-0.4, 6.0, 0.23
AddVertex,-0.6, 6.0, 0.23
AddVertex,-0.6, 0.2, 0.23
AddVertex,-0.4, 0.2, 0.23
AddFace2,3,2,1,0
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,17.2,0
CreateMeshBuilder
AddVertex,-0.4, 6.0, 0.23
AddVertex,-0.6, 6.0, 0.23
AddVertex,-0.6, 0.2, 0.23
AddVertex,-0.4, 0.2, 0.23
AddFace2,3,2,1,0
LoadTexture,../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,17.2,0,13.75
CreateMeshBuilder
AddVertex,-0.6, 5.0, 0.23
AddVertex,-0.6, 5.0, 13.75
AddVertex,-0.6, 4.8, 13.75
ADdVertex,-0.6, 4.8, 0.23
AddFace2,3,2,1,0
LoadTexture,Tiger2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 8, 0
SetTextureCoordinates,2, 8, 1
SetTextureCoordinates,3, 0, 1
Translate,17.2
GenerateNormals
;ì•êÿçÚ
CreateMeshBuilder
AddVertex,-0.1, 1.4, 0.23
AddVertex,-1.8, 1.4, 0.23
AddVertex,-1.8, 0.37, 0.23
AddVertex,-0.1, 0.37, 0.23
AddFace2,3,2,1,0
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
GenerateNormals
rotate,0,0,1,-1.5
SetDecalTransparentColor,0,0,255
Translate,15.5,0.3
CreateMeshBuilder
AddVertex,-0.1, 1.4, 0.23
AddVertex,-1.8, 1.4, 0.23
AddVertex,-1.8, 0.37, 0.23
AddVertex,-0.1, 0.37, 0.23
AddFace2,3,2,1,0
LoadTexture,Crossfence2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
GenerateNormals
SetDecalTransparentColor,0,0,255
rotate,0,0,1,-1.5
Translate,15.5,0.3,13.05
