SetTextureCoordinates,  5,1.500,3.200
SetTextureCoordinates,  6,0.000,2.800
SetTextureCoordinates,  7,1.500,2.800
SetTextureCoordinates,  8,0.000,2.400
SetTextureCoordinates,  9,1.500,2.400
SetTextureCoordinates, 10,0.000,2.000
SetTextureCoordinates, 11,1.500,2.000
SetTextureCoordinates, 12,0.000,1.600
SetTextureCoordinates, 13,1.500,1.600
SetTextureCoordinates, 14,0.000,1.200
SetTextureCoordinates, 15,1.500,1.200
SetTextureCoordinates, 16,0.000,0.800
SetTextureCoordinates, 17,1.500,0.800
SetTextureCoordinates, 18,0.000,0.400
SetTextureCoordinates, 19,1.500,0.400
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.500,0.000

CreateMeshBuilder
AddVertex,2.499,-0.450,-0.062
AddVertex,0.950,-0.149,-0.024
AddVertex,2.556,-0.450,2.469
AddVertex,1.006,-0.149,2.500
AddVertex,2.600,-0.450,5.002
AddVertex,1.050,-0.149,5.025
AddVertex,2.632,-0.450,7.534
AddVertex,1.082,-0.149,7.549
AddVertex,2.650,-0.450,10.067
AddVertex,1.100,-0.149,10.074
AddVertex,2.656,-0.450,12.599
AddVertex,1.106,-0.149,12.599
AddVertex,2.649,-0.450,15.132
AddVertex,1.099,-0.149,15.124
AddVertex,2.630,-0.450,17.664
AddVertex,1.080,-0.149,17.648
AddVertex,2.597,-0.450,20.197
AddVertex,1.047,-0.149,20.173
AddVertex,2.552,-0.450,22.729
AddVertex,1.002,-0.149,22.697
AddVertex,2.494,-0.450,25.261
AddVertex,0.945,-0.149,25.221
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,200,210,220
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.600
SetTextureCoordinates,  3,0.000,3.600
SetTextureCoordinates,  4,1.500,3.200
SetTextureCoordinates,  5,0.000,3.200
SetTextureCoordinates,  6,1.500,2.800
SetTextureCoordinates,  7,0.000,2.800
SetTextureCoordinates,  8,1.500,2.400
SetTextureCoordinates,  9,0.000,2.400
SetTextureCoordinates, 10,1.500,2.000
SetTextureCoordinates, 11,0.000,2.000
SetTextureCoordinates, 12,1.500,1.600
SetTextureCoordinates, 13,0.000,1.600
SetTextureCoordinates, 14,1.500,1.200
SetTextureCoordinates, 15,0.000,1.200
SetTextureCoordinates, 16,1.500,0.800
SetTextureCoordinates, 17,0.000,0.800
SetTextureCoordinates, 18,1.500,0.400
SetTextureCoordinates, 19,0.000,0.400
SetTextureCoordinates, 20,1.500,0.000
SetTextureCoordinates, 21,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.015
AddVertex,-0.534,0.000,0.013
AddVertex,-0.545,0.000,2.561
AddVertex,-0.477,0.000,2.560
AddVertex,-0.500,0.000,5.108
AddVertex,-0.432,0.000,5.107
AddVertex,-0.469,0.000,7.655
AddVertex,-0.401,0.000,7.654
AddVertex,-0.451,0.000,10.201
AddVertex,-0.383,0.000,10.201
AddVertex,-0.446,0.000,12.748
AddVertex,-0.378,0.000,12.748
AddVertex,-0.454,0.000,15.295
AddVertex,-0.386,0.000,15.296
AddVertex,-0.474,0.000,17.842
AddVertex,-0.406,0.000,17.843
AddVertex,-0.508,0.000,20.389
AddVertex,-0.440,0.000,20.390
AddVertex,-0.555,0.000,22.935
AddVertex,-0.487,0.000,22.937
AddVertex,-0.615,0.000,25.482
AddVertex,-0.547,0.000,25.483
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.013
AddVertex,0.602,0.000,-0.015
AddVertex,0.591,0.000,2.539
AddVertex,0.659,0.000,2.537
AddVertex,0.635,0.000,5.091
AddVertex,0.703,0.000,5.090
AddVertex,0.667,0.000,7.644
AddVertex,0.735,0.000,7.643
AddVertex,0.685,0.000,10.196
AddVertex,0.753,0.000,10.196
AddVertex,0.690,0.000,12.749
AddVertex,0.758,0.000,12.749
AddVertex,0.682,0.000,15.302
AddVertex,0.750,0.000,15.302
AddVertex,0.662,0.000,17.854
AddVertex,0.730,0.000,17.855
AddVertex,0.628,0.000,20.407
AddVertex,0.696,0.000,20.408
AddVertex,0.581,0.000,22.959
AddVertex,0.649,0.000,22.961
AddVertex,0.521,0.000,25.511
AddVertex,0.589,0.000,25.513
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.014
AddVertex,-0.568,-0.130,0.014
AddVertex,-0.511,-0.010,2.561
AddVertex,-0.511,-0.130,2.561
AddVertex,-0.466,-0.010,5.107
AddVertex,-0.466,-0.130,5.107
AddVertex,-0.435,-0.010,7.654
AddVertex,-0.435,-0.130,7.654
AddVertex,-0.417,-0.010,10.201
AddVertex,-0.417,-0.130,10.201
AddVertex,-0.412,-0.010,12.748
AddVertex,-0.412,-0.130,12.748
AddVertex,-0.420,-0.010,15.296
AddVertex,-0.420,-0.130,15.296
AddVertex,-0.440,-0.010,17.843
AddVertex,-0.440,-0.130,17.843
AddVertex,-0.474,-0.010,20.389
AddVertex,-0.474,-0.130,20.389
AddVertex,-0.521,-0.010,22.936
AddVertex,-0.521,-0.130,22.936
AddVertex,-0.581,-0.010,25.482
AddVertex,-0.581,-0.130,25.482
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.014
AddVertex,0.568,-0.130,-0.014
AddVertex,0.625,-0.010,2.538
AddVertex,0.625,-0.130,2.538
AddVertex,0.669,-0.010,5.091
AddVertex,0.669,-0.130,5.091
AddVertex,0.701,-0.010,7.643
AddVertex,0.701,-0.130,7.643
AddVertex,0.719,-0.010,10.196
AddVertex,0.719,-0.130,10.196
AddVertex,0.724,-0.010,12.749
AddVertex,0.724,-0.130,12.749
AddVertex,0.716,-0.010,15.302
AddVertex,0.716,-0.130,15.302
AddVertex,0.696,-0.010,17.855
AddVertex,0.696,-0.130,17.855
AddVertex,0.662,-0.010,20.407
AddVertex,0.662,-0.130,20.407
AddVertex,0.615,-0.010,22.960
AddVertex,0.615,-0.130,22.960
AddVertex,0.555,-0.010,25.512
AddVertex,0.555,-0.130,25.512
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27
