SetTextureCoordinates,  5,0.000,3.200
SetTextureCoordinates,  6,1.500,2.800
SetTextureCoordinates,  7,0.000,2.800
SetTextureCoordinates,  8,1.500,2.400
SetTextureCoordinates,  9,0.000,2.400
SetTextureCoordinates, 10,1.500,2.000
SetTextureCoordinates, 11,0.000,2.000
SetTextureCoordinates, 12,1.500,1.600
SetTextureCoordinates, 13,0.000,1.600
SetTextureCoordinates, 14,1.500,1.200
SetTextureCoordinates, 15,0.000,1.200
SetTextureCoordinates, 16,1.500,0.800
SetTextureCoordinates, 17,0.000,0.800
SetTextureCoordinates, 18,1.500,0.400
SetTextureCoordinates, 19,0.000,0.400
SetTextureCoordinates, 20,1.500,0.000
SetTextureCoordinates, 21,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.010
AddVertex,-0.534,0.000,0.009
AddVertex,-0.564,0.000,2.558
AddVertex,-0.496,0.000,2.557
AddVertex,-0.534,0.000,5.105
AddVertex,-0.466,0.000,5.105
AddVertex,-0.514,0.000,7.653
AddVertex,-0.446,0.000,7.653
AddVertex,-0.501,0.000,10.201
AddVertex,-0.433,0.000,10.201
AddVertex,-0.498,0.000,12.749
AddVertex,-0.430,0.000,12.749
AddVertex,-0.503,0.000,15.297
AddVertex,-0.435,0.000,15.297
AddVertex,-0.517,0.000,17.845
AddVertex,-0.449,0.000,17.846
AddVertex,-0.539,0.000,20.393
AddVertex,-0.471,0.000,20.394
AddVertex,-0.571,0.000,22.941
AddVertex,-0.503,0.000,22.942
AddVertex,-0.610,0.000,25.488
AddVertex,-0.542,0.000,25.490
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.009
AddVertex,0.602,0.000,-0.010
AddVertex,0.572,0.000,2.543
AddVertex,0.640,0.000,2.542
AddVertex,0.602,0.000,5.094
AddVertex,0.670,0.000,5.094
AddVertex,0.622,0.000,7.646
AddVertex,0.690,0.000,7.646
AddVertex,0.635,0.000,10.198
AddVertex,0.703,0.000,10.198
AddVertex,0.638,0.000,12.750
AddVertex,0.706,0.000,12.750
AddVertex,0.633,0.000,15.301
AddVertex,0.701,0.000,15.302
AddVertex,0.619,0.000,17.853
AddVertex,0.687,0.000,17.854
AddVertex,0.597,0.000,20.405
AddVertex,0.665,0.000,20.406
AddVertex,0.565,0.000,22.957
AddVertex,0.633,0.000,22.957
AddVertex,0.525,0.000,25.508
AddVertex,0.593,0.000,25.509
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.009
AddVertex,-0.568,-0.130,0.009
AddVertex,-0.530,-0.010,2.557
AddVertex,-0.530,-0.130,2.557
AddVertex,-0.500,-0.010,5.105
AddVertex,-0.500,-0.130,5.105
AddVertex,-0.480,-0.010,7.653
AddVertex,-0.480,-0.130,7.653
AddVertex,-0.467,-0.010,10.201
AddVertex,-0.467,-0.130,10.201
AddVertex,-0.464,-0.010,12.749
AddVertex,-0.464,-0.130,12.749
AddVertex,-0.469,-0.010,15.297
AddVertex,-0.469,-0.130,15.297
AddVertex,-0.483,-0.010,17.845
AddVertex,-0.483,-0.130,17.845
AddVertex,-0.505,-0.010,20.393
AddVertex,-0.505,-0.130,20.393
AddVertex,-0.537,-0.010,22.941
AddVertex,-0.537,-0.130,22.941
AddVertex,-0.576,-0.010,25.489
AddVertex,-0.576,-0.130,25.489
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.009
AddVertex,0.568,-0.130,-0.009
AddVertex,0.606,-0.010,2.542
AddVertex,0.606,-0.130,2.542
AddVertex,0.636,-0.010,5.094
AddVertex,0.636,-0.130,5.094
AddVertex,0.656,-0.010,7.646
AddVertex,0.656,-0.130,7.646
AddVertex,0.669,-0.010,10.198
AddVertex,0.669,-0.130,10.198
AddVertex,0.672,-0.010,12.750
AddVertex,0.672,-0.130,12.750
AddVertex,0.667,-0.010,15.302
AddVertex,0.667,-0.130,15.302
AddVertex,0.653,-0.010,17.853
AddVertex,0.653,-0.130,17.853
AddVertex,0.631,-0.010,20.405
AddVertex,0.631,-0.130,20.405
AddVertex,0.599,-0.010,22.957
AddVertex,0.599,-0.130,22.957
AddVertex,0.559,-0.010,25.509
AddVertex,0.559,-0.130,25.509
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27
