AddVertex,-0.907,-0.149,2.534
AddVertex,-2.423,-0.450,5.068
AddVertex,-0.873,-0.149,5.050
AddVertex,-2.400,-0.450,7.578
AddVertex,-0.850,-0.149,7.566
AddVertex,-2.386,-0.450,10.088
AddVertex,-0.836,-0.149,10.083
AddVertex,-2.381,-0.450,12.599
AddVertex,-0.831,-0.149,12.599
AddVertex,-2.386,-0.450,15.109
AddVertex,-0.836,-0.149,15.115
AddVertex,-2.401,-0.450,17.620
AddVertex,-0.851,-0.149,17.632
AddVertex,-2.426,-0.450,20.130
AddVertex,-0.876,-0.149,20.148
AddVertex,-2.460,-0.450,22.640
AddVertex,-0.910,-0.149,22.664
AddVertex,-2.503,-0.450,25.150
AddVertex,-0.954,-0.149,25.180
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,180,190
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.600
SetTextureCoordinates,  3,1.500,3.600
SetTextureCoordinates,  4,0.000,3.200
SetTextureCoordinates,  5,1.500,3.200
SetTextureCoordinates,  6,0.000,2.800
SetTextureCoordinates,  7,1.500,2.800
SetTextureCoordinates,  8,0.000,2.400
SetTextureCoordinates,  9,1.500,2.400
SetTextureCoordinates, 10,0.000,2.000
SetTextureCoordinates, 11,1.500,2.000
SetTextureCoordinates, 12,0.000,1.600
SetTextureCoordinates, 13,1.500,1.600
SetTextureCoordinates, 14,0.000,1.200
SetTextureCoordinates, 15,1.500,1.200
SetTextureCoordinates, 16,0.000,0.800
SetTextureCoordinates, 17,1.500,0.800
SetTextureCoordinates, 18,0.000,0.400
SetTextureCoordinates, 19,1.500,0.400
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,-0.047
AddVertex,0.950,-0.149,-0.018
AddVertex,2.543,-0.450,2.482
AddVertex,0.993,-0.149,2.505
AddVertex,2.576,-0.450,5.011
AddVertex,1.026,-0.149,5.029
AddVertex,2.600,-0.450,7.541
AddVertex,1.050,-0.149,7.552
AddVertex,2.614,-0.450,10.070
AddVertex,1.064,-0.149,10.076
AddVertex,2.619,-0.450,12.600
AddVertex,1.069,-0.149,12.599
AddVertex,2.613,-0.450,15.129
AddVertex,1.064,-0.149,15.123
AddVertex,2.599,-0.450,17.659
AddVertex,1.049,-0.149,17.647
AddVertex,2.574,-0.450,20.188
AddVertex,1.024,-0.149,20.170
AddVertex,2.540,-0.450,22.718
AddVertex,0.990,-0.149,22.694
AddVertex,2.496,-0.450,25.247
AddVertex,0.946,-0.149,25.217
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,200,210,220
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.600
SetTextureCoordinates,  3,0.000,3.600
SetTextureCoordinates,  4,1.500,3.200
SetTextureCoordinates,  5,0.000,3.200
SetTextureCoordinates,  6,1.500,2.800
SetTextureCoordinates,  7,0.000,2.800
SetTextureCoordinates,  8,1.500,2.400
SetTextureCoordinates,  9,0.000,2.400
SetTextureCoordinates, 10,1.500,2.000
SetTextureCoordinates, 11,0.000,2.000
SetTextureCoordinates, 12,1.500,1.600
SetTextureCoordinates, 13,0.000,1.600
SetTextureCoordinates, 14,1.500,1.200
SetTextureCoordinates, 15,0.000,1.200
SetTextureCoordinates, 16,1.500,0.800
SetTextureCoordinates, 17,0.000,0.800
SetTextureCoordinates, 18,1.500,0.400
SetTextureCoordinates, 19,0.000,0.400
SetTextureCoordinates, 20,1.500,0.000
SetTextureCoordinates, 21,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.011
AddVertex,-0.534,0.000,0.010
AddVertex,-0.558,0.000,2.559
AddVertex,-0.490,0.000,2.558
AddVertex,-0.525,0.000,5.106
AddVertex,-0.457,0.000,5.105
AddVertex,-0.501,0.000,7.654
AddVertex,-0.433,0.000,7.653
AddVertex,-0.487,0.000,10.201
AddVertex,-0.419,0.000,10.201
AddVertex,-0.483,0.000,12.749
AddVertex,-0.415,0.000,12.749
AddVertex,-0.489,0.000,15.297
AddVertex,-0.421,0.000,15.297
AddVertex,-0.505,0.000,17.844
AddVertex,-0.437,0.000,17.845
AddVertex,-0.531,0.000,20.392
AddVertex,-0.463,0.000,20.393
AddVertex,-0.566,0.000,22.939
AddVertex,-0.498,0.000,22.940
AddVertex,-0.612,0.000,25.487
AddVertex,-0.544,0.000,25.488
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.010
AddVertex,0.602,0.000,-0.011
AddVertex,0.577,0.000,2.542
AddVertex,0.645,0.000,2.541
AddVertex,0.611,0.000,5.093
AddVertex,0.679,0.000,5.093
AddVertex,0.635,0.000,7.645
AddVertex,0.703,0.000,7.645
AddVertex,0.649,0.000,10.197
AddVertex,0.717,0.000,10.197
AddVertex,0.653,0.000,12.749
AddVertex,0.721,0.000,12.749
AddVertex,0.647,0.000,15.302
AddVertex,0.715,0.000,15.302
AddVertex,0.631,0.000,17.854
AddVertex,0.699,0.000,17.854
AddVertex,0.605,0.000,20.405
AddVertex,0.673,0.000,20.406
AddVertex,0.570,0.000,22.957
AddVertex,0.638,0.000,22.958
AddVertex,0.524,0.000,25.509
AddVertex,0.592,0.000,25.510
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.011
AddVertex,-0.568,-0.130,0.011
AddVertex,-0.524,-0.010,2.558
AddVertex,-0.524,-0.130,2.558
AddVertex,-0.491,-0.010,5.106
AddVertex,-0.491,-0.130,5.106
AddVertex,-0.467,-0.010,7.653
AddVertex,-0.467,-0.130,7.653
AddVertex,-0.453,-0.010,10.201
AddVertex,-0.453,-0.130,10.201
AddVertex,-0.449,-0.010,12.749
AddVertex,-0.449,-0.130,12.749
AddVertex,-0.455,-0.010,15.297
AddVertex,-0.455,-0.130,15.297
AddVertex,-0.471,-0.010,17.845
AddVertex,-0.471,-0.130,17.845
AddVertex,-0.497,-0.010,20.392
AddVertex,-0.497,-0.130,20.392
AddVertex,-0.532,-0.010,22.940
AddVertex,-0.532,-0.130,22.940
AddVertex,-0.578,-0.010,25.487
AddVertex,-0.578,-0.130,25.487
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.011
AddVertex,0.568,-0.130,-0.011
AddVertex,0.611,-0.010,2.541
AddVertex,0.611,-0.130,2.541
AddVertex,0.645,-0.010,5.093
AddVertex,0.645,-0.130,5.093
AddVertex,0.669,-0.010,7.645
AddVertex,0.669,-0.130,7.645
AddVertex,0.683,-0.010,10.197
AddVertex,0.683,-0.130,10.197
AddVertex,0.687,-0.010,12.749
AddVertex,0.687,-0.130,12.749
AddVertex,0.681,-0.010,15.302
AddVertex,0.681,-0.130,15.302
AddVertex,0.665,-0.010,17.854
AddVertex,0.665,-0.130,17.854
AddVertex,0.639,-0.010,20.406
AddVertex,0.639,-0.130,20.406
AddVertex,0.604,-0.010,22.958
AddVertex,0.604,-0.130,22.958
AddVertex,0.558,-0.010,25.510
AddVertex,0.558,-0.130,25.510
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27
